Name,Adresse,Telefon,E-Mail,Website
Algerien,Berlin - Görschstr. 45 D-13187 Berlin,+49 (0)30 43737 0,[email],www.algerische-botschaft.de
Angola,Werderscher Markt 10 D-10117 Berlin,+49 (0)30 240 89 728,[email],www.botschaftangola.de
Botswana,Altensteinstrasse 48A D-14195 Berlin,+49 (0)30 8871 950 10,[email],www.embassyofbotswana.de
Burkina Faso,Karolingerplatz 10-11 D-14052 Berlin,+49 (0)30 301 059 90,[email],www.ambassade-repmali-berlin.de
Burundi,Berliner Strasse 36 D-10715 Berlin,+49 (0)30 23 45 67 0,[email],www.ambaburundi-botschaft.de
Cameroon,Ulmenallee 32 D-14050 Berlin,+49 (0)30 89 06 80 90,[email],www.ambacam.de
Cape Verde,Stavanger Str. 16 D-10439 Berlin,+49 (0)30 20 45 09 55,[email],de.embcv.info
Chad,Lepsiusstrasse 114 D-12165 Berlin,+49 (0)30 319 916 20,[email],www.embatchadberlin.de
Congo,Wallstraße 69 D-10179 Berlin,+49 (0)30 12378546,[email],https://www.ambacongo.de
Côte d'Ivoire,Schinkenstraße 10 D-14193 Berlin,+49 (0)30 89 06 960,[email],ambaci.de
Eritrea,Stavangerstrasse 18 D-10439 Berlin,+49 (0)30 446 74 60,[email],www.botschaft-eritrea.de
Ethiopia,Boothstrasse 20a D-12207 Berlin,+49 30 772060,[email],www.aethiopien-botschaft.de
Gabon,Hohensteiner Strasse 16 D-14197 Berlin,+49 30 89 73 34 40,[email],www.botschaft-gabun.de
Guinea,Jägerstrasse 67-69 D-10117 Berlin,+49 (0)30 20 07 43 30,[email],www.amba-guinee.de
Kenya,Rheinbabenallee 49 D-14199 Berlin,+49 (0)30 25 92 66 0,[email],www.kenyaembassyberlin.de
Lesotho,Kanada-Allee 15A D-14513 Berlin,+49 3328 42 89 05 0,[email],www.lesothoembassy.de
Liberia,Düsseldorfer Straße 38 D-Berlin,+49 (0)30 —,,, 
Madagascar,Seepromenade 92 D-14612 Berlin,+49 3322-2314-0,[email],www.botschaft-madagaskar.de
Malawi,Westfälische Strasse 86 D-10709 Berlin,+49 (0)30 843 15 40,[email],www.malawiembassy.de
Mali,Kurfürstendamm 72 D-10709 Berlin,+49 (0)30 319 98 83,[email],www.ambassade-repmali-berlin.de
Mauritania,Joahimsthaler Straße 30 D-10719 Berlin,+49 (0)30 206 58 83,[email],www.mauretanien-embassy.de
Mauritius,Joahimsthaler Straße 30 D-10719 Berlin,+49 (0)30 263 93 60,[email],foreign.govmu.org
Morocco,Niederwallstraße 39 D-10117 Berlin,+49 (0)30 20 61 24 0,[email],www.botschaft-marokko.de
Mozambique,Stromstraße 47 D-10551 Berlin,+49 (0)30 398 765 00,[email],www.embassy-of-mozambique.de
Namibia,Reichsstrasse 17 D-14052 Berlin,+49 (0)30 254 09 50,[email],www.namibia-botschaft.de
Niger,Machnower Strasse 24 D-14165 Berlin,+49 (0)30 805 896 60,[email],www.ambassadeniger.de
Nigeria,Neue Jakobstrasse 4 D-10179 Berlin,+49 (0)30 21 23 00,[email],www.nigeriaembassygermany.org
Rwanda,Jaagerstrasse 67-69 D-10117 Berlin,+49 (0)30 2091 6590,[email],www.rwandaingermany.gov.rw
Sierra Leone,Herwarthstrasse 4 D-12207 Berlin,+49 (0)30 772 058 50,[email],www.slembassy-germany.org
Somalia,Rheinstraße 10 D-12159 Berlin,+49 (0)30 23630010,[email],
South Africa,Tiergartenstrasse 18 D-10785 Berlin,+49 (0)30 22073-0,[email],www.suedafrika.org
South Sudan,Leipziger Platz 8 D-10117 Berlin,+49 (0)30 206 445 9-0,[email],www.embassy-southsudan.de
Tanzania,Eschenallee 11 D-14050 Berlin,+49 (0)30-3030800,[email],www.de.tzembassy.go.tz
Togo,Grabbeallee 43 D-13156 Berlin,+49 (0)30 499 089 68,[email],ambatogoberlin.de
Tunisia,Lindenallee 16 D-14050 Berlin,+49 (0)30 364 10 70,[email],tunesien.tn
Uganda,Axel-Springer-Straße 54A D-10117 Berlin,+49 (0)30 2060990,[email],berlin.mofa.go.ug
Zambia,Axel Springer-Str. 54a D-10117 Berlin,+49 (0)30 2062940,[email],www.zambiaembassy.de
Zimbabwe,Dannenwalder Weg 91 D-13439 Berlin,+49 (0)30 98318740,[email],www.zimembassyberlin.com
Argentina,Von-der-Heydt-Str. 2 D-10787 Berlin,+49 (0)30 2266890,[email],ealem.cancilleria.gob.ar
Bolivia,Wichmannstrasse 6 D-10787 Berlin,+49 (0)30 263 91 50,[email],www.bolivia.de
Brasil,Wallstrasse 57 D-10179 Berlin,+49 (0)30 72 62 80,,berlim.itamaraty.gov.br
Canada,Leipziger Platz 17 D-10117 Berlin,+49 (0)30 20 312 0,,international.gc.ca
Chile,Mohrenstrasse 42 D-10117 Berlin,+49 (0)30 726 20 35,[email],Chile.gob.cl
Colombia,Taubenstraße 23 D-10117 Berlin,+49 (0)30 26 39 61 0,[email],alemania.embajada.gov.co
Costa Rica,Reinhardt Str. 47A D-10117 Berlin,+49 (0)30 26 39 89 90,[email].c,botenschaft-costarica.de
Cuba,Stavangerstrasse 20 D-10439 Berlin,+49 (0)30 400 458 221,[email],misiones.cubaminrex.cu
Dominican Republic,Knesebeckstraße 61A D-10719 Berlin,+49 (0)30 417 256 690,[email],www.embajadadominicana.de
Ecuador,Joachimsthaler Str. 12 D-10719 Berlin,+49 (0)30 800 96 95, [email],cancilleria.gob.ec
