item,itemLabel,typeLabel,operatorLabel,coord,osmRelation
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519128,Vertretung des Landes Brandenburg beim Bund,Landesvertretung bei Bund,Brandenburg,Point(13.3789 52.5123),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519123,Vertretung des Landes Bremen beim Bund,Landesvertretung bei Bund,Bremen,Point(13.3573 52.5076),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519132,Vertretung des Landes Mecklenburg-Vorpommern beim Bund,Landesvertretung bei Bund,Mecklenburg-Vorpommern,Point(13.3791 52.512),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519136,Vertretung des Landes Niedersachsen beim Bund,Landesvertretung bei Bund,Niedersachsen,Point(13.3777 52.5125),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519138,Vertretung des Landes Nordrhein-Westfalen beim Bund,Landesvertretung bei Bund,Nordrhein-Westfalen,Point(13.3577 52.5083),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q2519139,Vertretung des Landes Rheinland-Pfalz in Berlin,Landesvertretung bei Bund,Rheinland-Pfalz,Point(13.3787 52.5126),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1478545,Vertretung des Landes Sachsen-Anhalt beim Bund,Landesvertretung bei Bund,Sachsen-Anhalt,Point(13.3795 52.521888888),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1718901,Vertretung des Landes Schleswig-Holstein beim Bund,Landesvertretung bei Bund,Schleswig-Holstein,Point(13.3781 52.5125),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q1294562,Vertretung des Saarlandes beim Bund,Landesvertretung bei Bund,Saarland,Point(13.3792 52.5126),
http://www.wikidata.org/entity/Q28778219,Polnisches Institut Berlin,Polnisches Institut,,Point(13.40081 52.52156),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q10718474,Ständige Vertretung der Bundesrepublik Deutschland bei der DDR,Ständige Vertretung,Bundesrepublik Deutschland bis 1990,Point(13.38608611 52.52691111),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q1458190,Verbindungsbüro des Europäischen Parlaments in Deutschland,Verbindungsbüro des Europäischen Parlaments,Europäisches Parlament,Point(13.3805239 52.516764),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q122959188,"Embassy of Afghanistan, East Berlin",ehemalige diplomatische Vertretung,Afghanistan,Point(13.380290471 52.518149443),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
http://www.wikidata.org/entity/Q1615895,Hessische Landesvertretung beim Bund,staatliche Organisation,Hessen,Point(13.3784 52.512),
