hotel,hotelLabel,ratingLabel,stars
http://www.wikidata.org/entity/Q1630863,Dorint Kurfürstendamm Berlin,5-star hotel rating,5
http://www.wikidata.org/entity/Q15907201,Kempinski Hotel Bristol Berlin,5-star hotel rating,5
http://www.wikidata.org/entity/Q18020955,Hotel am Zoo,5-star hotel rating,5
http://www.wikidata.org/entity/Q46216294,Hotel Orania Berlin,5-star hotel rating,5
http://www.wikidata.org/entity/Q107187202,Steigenberger am Kanzleramt,5-star hotel rating,5
http://www.wikidata.org/entity/Q111388146,Titanic Gendarmenmarkt Berlin,5-star hotel rating,5
http://www.wikidata.org/entity/Q111388173,The Mandala Hotel,5-star hotel rating,5
http://www.wikidata.org/entity/Q111388174,Clipper City Home Apartments Berlin,5-star hotel rating,5
http://www.wikidata.org/entity/Q111388175,Berlin Marriott Hotel,5-star hotel rating,5
http://www.wikidata.org/entity/Q111388185,Pullman Berlin Schweizerhof,5-star hotel rating,5
http://www.wikidata.org/entity/Q111388278,Louisa's Place,5-star hotel rating,5
http://www.wikidata.org/entity/Q111390183,Eurostars Berlin,5-star hotel rating,5
http://www.wikidata.org/entity/Q96054299,Central Hotel,2-star hotel rating,2
http://www.wikidata.org/entity/Q105020519,Waldhotel am See,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118494,Industriepalast Hostel Berlin,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118496,a&o Berlin Kolumbus,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118504,Generator Berlin Prenzlauer Berg,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118507,a&o Berlin Friedrichshain,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118513,Amstel House Hostel,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118514,Hotel Big Mama,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118529,Happy Hotel Berlin,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118543,Check In Hotel,2-star hotel rating,2
http://www.wikidata.org/entity/Q111118489,Sunflower Hostel,1-star hotel rating,1
http://www.wikidata.org/entity/Q111118491,Generator Berlin Mitte,1-star hotel rating,1
http://www.wikidata.org/entity/Q111118492,Heart of Gold Hostel,1-star hotel rating,1
http://www.wikidata.org/entity/Q111118530,"Schulz, Berlin Wall at the East Side Gallery",3-star hotel rating,3
http://www.wikidata.org/entity/Q111118544,Die Botschaft,3-star hotel rating,3
http://www.wikidata.org/entity/Q111387941,Hotel Gat Point Charlie,3-star hotel rating,3
http://www.wikidata.org/entity/Q111390144,Anna 1908,3-star hotel rating,3
http://www.wikidata.org/entity/Q111390167,Lindemann's,3-star hotel rating,3
http://www.wikidata.org/entity/Q111390184,Motel One Berlin-Spittelmarkt,3-star hotel rating,3
http://www.wikidata.org/entity/Q111390198,Linnen,3-star hotel rating,3
http://www.wikidata.org/entity/Q111852938,Hotel Landhaus Schlachtensee,3-star hotel rating,3
http://www.wikidata.org/entity/Q111852966,Hotel Benn,3-star hotel rating,3
http://www.wikidata.org/entity/Q111853039,Apartments Rosenthal Residence,5-star hotel rating,5
http://www.wikidata.org/entity/Q118266009,Happy Go Lucky Hotel + Hostel,1-star hotel rating,1
http://www.wikidata.org/entity/Q111853083,Hotel Spree-idyll,3-star hotel rating,3
http://www.wikidata.org/entity/Q115223712,LOGINN Hotel Berlin Airport,3-star hotel rating,3
http://www.wikidata.org/entity/Q701571,Park Inn by Radisson Berlin Alexanderplatz,4-star hotel rating,4
http://www.wikidata.org/entity/Q1630833,"Hotel Berlin, Berlin",4-star hotel rating,4
http://www.wikidata.org/entity/Q51369859,Mercure Hotel Berlin Tempelhof Airport,4-star hotel rating,4
http://www.wikidata.org/entity/Q107145103,AMERON Berlin Villa ABION,4-star hotel rating,4
http://www.wikidata.org/entity/Q111387924,Novotel Berlin Mitte,4-star hotel rating,4
http://www.wikidata.org/entity/Q111387935,Best Western Hotel Kantstrasse Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111387943,Leonardo Boutique Hotel Berlin City South,4-star hotel rating,4
http://www.wikidata.org/entity/Q111387950,Capri by Fraser Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111387954,Goodman's Living,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388040,Townhouse Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388062,Garner Hotel Berlin - Spandau by IHG,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388077,Maritim proArte Hotel Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388078,Wyndham Garden Berlin Mitte,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388081,PLAZA Premium Berlin Kurfürstendamm,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388082,Mercure Hotel Berlin City,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388090,Artim Hotel,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388125,NH Berlin Potsdamer Platz,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388148,"Radisson Collection Hotel, Berlin",4-star hotel rating,4
http://www.wikidata.org/entity/Q111388150,Adina Apartment Hotel Berlin Hackescher Markt,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388151,Scandic Berlin Potsdamer Platz,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388155,Holiday Inn Berlin City East Side,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388170,Crowne Plaza Berlin - Potsdamer Platz,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388174,Clipper City Home Apartments Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388185,Pullman Berlin Schweizerhof,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388202,ARCOTEL John F Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388229,Michelberger Hotel,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388241,NH Collection Berlin Mitte am Checkpoint Charlie,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388242,Adina Apartment Hotel Berlin Mitte,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388250,Ameron Hotel Abion Spreebogen Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388254,Catalonia Berlin Mitte,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388255,ARCOTEL Velvet Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388257,Leonardo Royal Hotel Berlin Alexanderplatz,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388260,Garner Hotel Berlin - Gendarmenmarkt by IHG,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388270,25hours Hotel Bikini Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388277,Casa Camper Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388280,Cosmo Hotel Berlin Mitte,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388445,Axel Hotel Berlin-Adults Only,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388448,Select Hotel Berlin Checkpoint Charlie,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388463,Sana Berlin Hotel,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388470,Q111388470,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388514,Scandic Berlin Kurfürstendamm,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388540,Mercure Hotel Berlin City West,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388547,Mercure Berlin Wittenbergplatz,4-star hotel rating,4
http://www.wikidata.org/entity/Q111388606,NH Berlin Alexanderplatz,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390146,Aspria Berlin Ku'damm,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390147,Landhaus Alpinia,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390148,Provocateur Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390149,Quentin Berlin Hotel am Kurfürstendamm,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390154,Hyperion Hotel Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390159,Dormero Hotel Berlin Ku'damm,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390160,Hotel Indigo Berlin – Ku’Damm,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390185,H+ Hotel Berlin Mitte,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390186,Titanic Chaussee Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390189,"Art'Otel Berlin Mitte, Part of Radisson Hotel Group",4-star hotel rating,4
http://www.wikidata.org/entity/Q111390197,Hotel Oderberger,4-star hotel rating,4
http://www.wikidata.org/entity/Q111390206,Hotel Müggelsee Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111851647,Hotel Villa Kastania,4-star hotel rating,4
http://www.wikidata.org/entity/Q111851648,Alte Feuerwache Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111851654,Numa Fast & Digital Check-in l Drift,4-star hotel rating,4
http://www.wikidata.org/entity/Q111851691,Ringhotel Seehof,4-star hotel rating,4
http://www.wikidata.org/entity/Q111851746,Schlosspark Hotel,4-star hotel rating,4
http://www.wikidata.org/entity/Q111852050,Garden Boutique Hotel,4-star hotel rating,4
http://www.wikidata.org/entity/Q111852338,Titanic Comfort Kurfürstendamm,4-star hotel rating,4
http://www.wikidata.org/entity/Q111852353,The Social Hub Berlin,4-star hotel rating,4
http://www.wikidata.org/entity/Q111853007,KPM Hotel & Residences,4-star hotel rating,4
http://www.wikidata.org/entity/Q111853025,Hotel the Yard,4-star hotel rating,4
