centroid_lon,centroid_lat,source
13.278930382099784,52.5438561726823,OSM lakes
13.219207081051987,52.55021274504266,OSM lakes
13.28068380664286,52.48613076481304,OSM lakes
13.681003001383678,52.38677359282343,OSM lakes
13.625819492700556,52.400747119279224,OSM lakes
13.342409843277231,52.511382596608854,OSM lakes
13.360881486397284,52.56442907729419,OSM lakes
13.540301000022128,52.529139119876554,OSM lakes
13.112259399844673,52.46537373970797,OSM lakes
13.127598056517185,52.43629415166612,OSM lakes
13.489121497880472,52.548601247220105,OSM lakes
13.641019635973793,52.35693290759696,OSM lakes
13.308928578658268,52.597672433485215,OSM lakes
13.212941487280196,52.51928350862598,OSM lakes
13.417134638368406,52.43427708454176,OSM lakes
13.35709969438216,52.602840458246995,OSM lakes
13.348096120666227,52.60222959590978,OSM lakes
13.345042799933086,52.61014370627981,OSM lakes
13.253471701300288,52.5753345918419,OSM lakes
13.346793634071378,52.517047955344935,OSM lakes
13.280127116610116,52.494315626758585,OSM lakes
13.078208920004815,52.4244340165068,OSM lakes
-72.77309222770202,41.57946073722491,OSM lakes
13.593828813362569,52.492676789950025,OSM lakes
13.591295381115524,52.50012760849457,OSM lakes
13.57419067997098,52.51641234591163,OSM lakes
13.276153410607732,52.48829842740981,OSM lakes
13.333949724014204,52.448079693088054,OSM lakes
13.2346934994719,52.55242795290837,OSM lakes
13.413003319651931,52.43365733078489,OSM lakes
13.443544660781578,52.49512538205048,OSM lakes
13.235741385204127,52.55966784122973,OSM lakes
13.193265348661964,52.5153345857461,OSM lakes
13.612179417682071,52.499719410732624,OSM lakes
-72.75400361907701,41.64094592180042,OSM lakes
13.524471414534714,52.50325845891236,OSM lakes
-72.75749095609477,41.640083132195016,OSM lakes
13.146247471902392,52.53630185730726,OSM lakes
13.475775730648804,52.45546456441214,OSM lakes
13.21332272092438,52.44207569252094,OSM lakes
13.272907150781906,52.48847417795807,OSM lakes
13.314797053172644,52.4836854501231,OSM lakes
13.272662194080654,52.44722107288449,OSM lakes
13.289095643827729,52.50669504151929,OSM lakes
13.26783793671157,52.486347015502915,OSM lakes
13.258697879323416,52.48216791153722,OSM lakes
13.262394769466187,52.47004030743475,OSM lakes
13.162966850386482,52.41677188540584,OSM lakes
13.14061685672986,52.40898715575846,OSM lakes
13.0927851111169,52.41099031949351,OSM lakes
13.172864320424749,52.42787412957565,OSM lakes
13.15033137220502,52.4114025320605,OSM lakes
13.233655303934386,52.45187691561159,OSM lakes
13.23508592032435,52.44142311016278,OSM lakes
13.33000649512172,52.54410485763261,OSM lakes
13.200519683057104,52.51471140311142,OSM lakes
13.333818456670215,52.5537807343994,OSM lakes
13.330302413373117,52.5559430327476,OSM lakes
13.331307493633886,52.555260085215,OSM lakes
13.23359402299036,52.49111082759412,OSM lakes
13.361240115730151,52.58670238885292,OSM lakes
13.363656060742532,52.53679663572566,OSM lakes
13.4808183532172,52.56392194664715,OSM lakes
13.48232983455069,52.548826014545966,OSM lakes
13.276197674477649,52.581882080866755,OSM lakes
13.323754005285071,52.61636638908572,OSM lakes
13.334497604539258,52.61712324199735,OSM lakes
13.363203318379622,52.62215279852616,OSM lakes
13.370690682368902,52.62579218580716,OSM lakes
13.419646612521063,52.43565475834245,OSM lakes
13.1651980524292,52.54492242113781,OSM lakes
13.1297270765256,52.55543136188088,OSM lakes
13.21504433036829,52.604252265461575,OSM lakes
13.212378595935254,52.61526972582581,OSM lakes
13.250154332888195,52.514080413430946,OSM lakes
13.250047337772548,52.55840622852061,OSM lakes
13.247613814611478,52.55700505058471,OSM lakes
13.246845504678108,52.55845053597774,OSM lakes
13.341750797625012,52.56597663301063,OSM lakes
13.345185702582976,52.57737933486697,OSM lakes
13.34145135909272,52.48291563579905,OSM lakes
13.29055640594896,52.46587067882823,OSM lakes
13.146242533875112,52.548796940093354,OSM lakes
13.208499462331805,52.5146053692228,OSM lakes
13.215316828177892,52.47741205903203,OSM lakes
13.418286885671254,52.50578838929404,OSM lakes
13.325711567580976,52.579072115925456,OSM lakes
13.27158935697166,52.46438738894106,OSM lakes
13.3616763593158,52.45681701252365,OSM lakes
13.555183296817283,52.39940344346359,OSM lakes
13.655110256315725,52.34424519102591,OSM lakes
13.23021079654936,52.61204563097512,OSM lakes
13.444141483934548,52.450764044461216,OSM lakes
13.366360131620969,52.457828237174674,OSM lakes
13.32582851022448,52.44450147536891,OSM lakes
13.561620511589528,52.57624794016555,OSM lakes
13.215520764949686,52.48038666597781,OSM lakes
13.65640538459515,52.395324393139525,OSM lakes
13.307417580686208,52.4524798101563,OSM lakes
13.329998920291812,52.44867677746459,OSM lakes
13.337060097989433,52.44748716455488,OSM lakes
13.451244371806906,52.448646662331235,OSM lakes
13.411889748841311,52.43317697764108,OSM lakes
13.4195027314486,52.43060067779545,OSM lakes
13.56702038235139,52.43689083849404,OSM lakes
13.273175990452012,52.466907451134674,OSM lakes
13.436414951304249,52.44738278512544,OSM lakes
13.149205804689716,52.52907776200691,OSM lakes
13.513344111166658,52.4031372699822,OSM lakes
13.51054168117793,52.40786108116425,OSM lakes
13.507168058055544,52.40710807727741,OSM lakes
13.509210415855684,52.406586598842914,OSM lakes
13.358625067863766,52.41493680827585,OSM lakes
13.248399172628217,52.408173066616285,OSM lakes
13.531159568217475,52.561223583191264,OSM lakes
13.41041405131563,52.39060339123924,OSM lakes
13.37062923227082,52.51457617740228,OSM lakes
13.376338912406586,52.529303682953646,OSM lakes
13.257197895346454,52.444263392665334,OSM lakes
13.357876023446874,52.436673050672674,OSM lakes
13.2873699665759,52.44925908964424,OSM lakes
13.33485739600184,52.449187989746335,OSM lakes
13.646231906272234,52.374292861643845,OSM lakes
13.160728000696093,52.53036084165197,OSM lakes
13.264899552316752,52.63674994235009,OSM lakes
13.2786365261557,52.63723544350846,OSM lakes
13.284008330370265,52.45038655898902,OSM lakes
13.417779336318691,52.43199846559476,OSM lakes
13.67809140572994,52.36329640935968,OSM lakes
13.23090254479418,52.42450198227717,OSM lakes
13.289166485998695,52.50338062478105,OSM lakes
13.39367586862169,52.60578970577877,OSM lakes
13.305720153709125,52.45498885641092,OSM lakes
13.48951207131159,52.60147380250794,OSM lakes
13.562739331998737,52.48196525727614,OSM lakes
13.38325752139073,52.463001160410926,OSM lakes
13.599146618025436,52.448331647004856,OSM lakes
13.334414338630488,52.612312369461634,OSM lakes
13.334640510327484,52.61181159198604,OSM lakes
13.40545239235781,52.578754871466906,OSM lakes
13.407916188971145,52.44110536226422,OSM lakes
13.382782879775196,52.4641794182641,OSM lakes
13.389766685584195,52.461005769239904,OSM lakes
13.35328012217782,52.450291770352635,OSM lakes
13.431885411989724,52.42231819154544,OSM lakes
13.488348337567148,52.582709637686314,OSM lakes
13.303014001706904,52.643430850983776,OSM lakes
13.463586704802877,52.55420419415144,OSM lakes
13.44196202087084,52.47498185418023,OSM lakes
13.122555274321437,52.40109706889277,OSM lakes
13.251844108463184,52.51114444568056,OSM lakes
13.565916219165771,52.43476062964229,OSM lakes
13.281985833223288,52.63545863909898,OSM lakes
13.277215690539466,52.63599615971624,OSM lakes
13.394039616345207,52.44125578239011,OSM lakes
13.221743371377176,52.61512345814857,OSM lakes
13.238341276243656,52.446136047641794,OSM lakes
13.445441953140987,52.56739012735381,OSM lakes
13.352636725639467,52.45154479433238,OSM lakes
13.23882174840547,52.46951259118534,OSM lakes
13.448613308770833,52.448227022200264,OSM lakes
13.456595441788634,52.55494280905216,OSM lakes
13.452744771397406,52.55297872780509,OSM lakes
13.298535548347258,52.63182107947684,OSM lakes
13.676172173180538,52.42971436163596,OSM lakes
13.36929366617623,52.45921822913875,OSM lakes
13.501131254149149,52.41743541561234,OSM lakes
13.52048443768113,52.42297150497401,OSM lakes
13.192368973086964,52.424096923684246,OSM lakes
13.60202879108016,52.49869322465134,OSM lakes
-72.77227821839506,41.630830909395215,OSM lakes
-72.75559449768001,41.62937051931771,OSM lakes
13.427840622922089,52.441534987127845,OSM lakes
13.351709936245218,52.518145647360775,OSM lakes
13.29459981043501,52.62176996756455,OSM lakes
13.491611914203546,52.41004184949291,OSM lakes
13.370021916089588,52.58425600045801,OSM lakes
13.49319874812551,52.41097437407379,OSM lakes
13.35664839639846,52.44029691909661,OSM lakes
13.388824707827968,52.44270005505095,OSM lakes
13.3889363630577,52.44219327576477,OSM lakes
13.390142926585533,52.44198994400436,OSM lakes
13.404093115370337,52.43882245542607,OSM lakes
13.40625734473039,52.44041755651334,OSM lakes
13.495494429252783,52.41824042495188,OSM lakes
13.414460512618149,52.37691247909901,OSM lakes
13.446013125970737,52.45837795243375,OSM lakes
13.285889460315545,52.64499781109656,OSM lakes
13.27248880589734,52.6351420628503,OSM lakes
13.412625485133846,52.42373187328514,OSM lakes
13.397987103179814,52.43922719586698,OSM lakes
-72.73135043632264,41.64301974967257,OSM lakes
13.412055936378058,52.482281309063936,OSM lakes
-72.75237646030729,41.63872495598584,OSM lakes
-71.6308334193685,42.357927588467696,OSM lakes
13.357372316546495,52.44966000460186,OSM lakes
13.230840363774533,52.49845237932054,OSM lakes
13.39964738178064,52.4390659689826,OSM lakes
13.4095636178344,52.43552114764616,OSM lakes
13.40883033661809,52.43571733765813,OSM lakes
13.35026153779426,52.45262032428053,OSM lakes
13.517685743221296,52.405665654413035,OSM lakes
13.399684449825154,52.51858614749075,OSM lakes
13.288089271705111,52.641955240171086,OSM lakes
13.273767913437643,52.63884205097789,OSM lakes
13.281825983997273,52.64047015171692,OSM lakes
13.288871967172408,52.63868642219782,OSM lakes
13.648328022996775,52.43754427970835,OSM lakes
13.259918312790427,52.47009067730789,OSM lakes
13.361931268669204,52.402601611280296,OSM lakes
-72.81307805948985,41.57186367138679,OSM lakes
-72.76840583492806,41.601739894413136,OSM lakes
13.306199339775302,52.60651822930944,OSM lakes
13.306657672053664,52.606667271867536,OSM lakes
13.349059159726847,52.58099504169921,OSM lakes
13.414193092758222,52.44117383279016,OSM lakes
13.408815183617795,52.44574475869724,OSM lakes
13.614603017594204,52.51420002341415,OSM lakes
13.316806632986248,52.407220225641,OSM lakes
13.52901131808916,52.49879971107824,OSM lakes
13.433918722369718,52.44981882419001,OSM lakes
13.433568149219028,52.4485570090255,OSM lakes
-72.78941826746531,41.5987899031381,OSM lakes
13.517308727976296,52.41969563063921,OSM lakes
13.436225386087854,52.606650812221886,OSM lakes
13.243742524693417,52.5227829742959,OSM lakes
13.491823640419817,52.56120231347808,OSM lakes
13.387001439282624,52.38933503768517,OSM lakes
13.49507149618514,52.60377693586004,OSM lakes
13.312687317775609,52.61186079846405,OSM lakes
13.312192497113642,52.61188364369321,OSM lakes
13.20113683675654,52.57192390962515,OSM lakes
13.327721880525434,52.59451881305653,OSM lakes
13.097438487320217,52.41444277012945,OSM lakes
13.298466001109842,52.6400728704628,OSM lakes
13.464900291403936,52.61443375680092,OSM lakes
13.487229628706332,52.58546045169808,OSM lakes
13.313495576034656,52.62434629061447,OSM lakes
13.438847826751614,52.60463185629759,OSM lakes
13.461152639711113,52.62418355899262,OSM lakes
13.492630916055766,52.64905618342208,OSM lakes
13.32540028848881,52.59558442218234,OSM lakes
13.51477598223112,52.575224972062635,OSM lakes
13.331146161015168,52.576179778542425,OSM lakes
13.186668740578058,52.569136583454,OSM lakes
-72.76026643431351,41.64604820309194,OSM lakes
-72.74375330631472,41.609571969196566,OSM lakes
13.441889525396794,52.47514353175858,OSM lakes
13.299370239113266,52.45334693396082,OSM lakes
13.28719554948171,52.46556653446333,OSM lakes
13.485958060366018,52.454878383386585,OSM lakes
13.304654280522897,52.45586267085825,OSM lakes
13.308758153145527,52.45201802566318,OSM lakes
13.147303400151085,52.39654481941829,OSM lakes
13.34277843148746,52.41427366268478,OSM lakes
-72.74227631979728,41.6349169413994,OSM lakes
13.228270392175316,52.62141375472316,OSM lakes
13.621085089251002,52.52541807592829,OSM lakes
13.21383267241292,52.58696161904411,OSM lakes
-72.82330066153034,41.56926914978467,OSM lakes
13.478128989722372,52.51374975042849,OSM lakes
13.129654966774222,52.43947817505968,OSM lakes
13.132966872834697,52.43921043923741,OSM lakes
13.127399663976451,52.43284090373702,OSM lakes
13.13421158282701,52.43333048740896,OSM lakes
13.537013772063393,52.58250802655481,OSM lakes
-72.76425054077374,41.64119060776681,OSM lakes
-71.67345869463249,42.393124515870994,OSM lakes
13.313435639734491,52.54899212835573,OSM lakes
13.480945973787184,52.57723927768913,OSM lakes
13.53447555999204,52.563288360893914,OSM lakes
13.721509044909231,52.42794063753413,OSM lakes
13.285185957561811,52.43296948172681,OSM lakes
13.205465764294413,52.42642388738775,OSM lakes
13.28284697174778,52.542785215042656,OSM lakes
13.33245358375964,52.58926599802063,OSM lakes
