langer see,52.400747119279224,13.625819492700556,lake,312.7947,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,lake_name,source
neuer see,52.511382596608854,13.342409843277231,pond,4.669,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
schafersee,52.56442907729419,13.360881486397284,lake,4.1906,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
springpfuhl,52.529139119876554,13.540301000022128,lake,1.2979,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
groß glienicker see,52.46537373970797,13.112259399844673,lake,63.9042,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
havel,52.43629415166612,13.127598056517185,lake,337.741,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
obersee,52.548601247220105,13.489121497880472,lake,3.733,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
zeuthener see,52.35693290759696,13.641019635973793,lake,213.4706,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
steinbergsee,52.597672433485215,13.308928578658268,lake,0.9645,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
fauler see,52.51928350862598,13.212941487280196,lake,2.1215,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
hauptsee,52.43427708454176,13.417134638368406,pond,5.2876,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
mittelfeldbecken,52.602840458246995,13.35709969438216,pond,0.6502,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
seggeluchbecken,52.60222959590978,13.348096120666227,pond,1.9456,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
klotzbecken,52.61014370627981,13.345042799933086,pond,1.701,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
tegeler see,52.5753345918419,13.253471701300288,lake,381.8448,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
see im englischen garten,52.517047955344935,13.346793634071378,pond,0.2311,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
halensee,52.494315626758585,13.280127116610116,lake,5.5806,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
jungfernsee,52.4244340165068,13.078208920004815,lake,220.3968,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
silver lake,41.57946073722491,-72.77309222770202,lake,130.2006,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
habermannsee,52.492676789950025,13.593828813362569,lake,13.6368,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
butzer see,52.50012760849457,13.591295381115524,lake,6.3586,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
karpfenteich,52.51641234591163,13.57419067997098,pond,0.2532,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
herthasee,52.48829842740981,13.276153410607732,lake,1.1291,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
fontanenteich,52.448079693088054,13.333949724014204,pond,0.3807,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
rohrbruchteich,52.55242795290837,13.2346934994719,pond,2.3664,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
irissee,52.43365733078489,13.413003319651931,pond,0.2742,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
gorlitzer parkteich,52.49512538205048,13.443544660781578,pond,0.2571,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
kleine malche,52.55966784122973,13.235741385204127,pond,3.9677,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sudparksee,52.5153345857461,13.193265348661964,lake,2.4506,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
elsenteich,52.499719410732624,13.612179417682071,pond,0.3899,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
stiles pond,41.64094592180042,-72.75400361907701,lake,4.899,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
pelikane,52.50325845891236,13.524471414534714,pond,0.0893,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
merwins pond,41.640083132195016,-72.75749095609477,lake,32.6994,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
staakener teich,52.53630185730726,13.146247471902392,pond,0.0524,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
arboretumsteich,52.45546456441214,13.475775730648804,pond,153.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
schlachtensee,52.44207569252094,13.21332272092438,lake,40.3524,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
koenigssee,52.48847417795807,13.272907150781906,lake,2.2272,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
fennsee,52.4836854501231,13.314797053172644,lake,2.2057,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
dreipfuhl,52.44722107288449,13.272662194080654,pond,0.6412,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
lietzensee,52.50669504151929,13.289095643827729,lake,6.3648,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
dianasee,52.486347015502915,13.26783793671157,lake,2.485,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
hundekehlesee,52.48216791153722,13.258697879323416,lake,7.0979,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
grunewaldsee,52.47004030743475,13.262394769466187,lake,16.1271,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
kleiner wannsee,52.41677188540584,13.162966850386482,lake,19.1545,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
stolpchensee,52.40898715575846,13.14061685672986,lake,8.8915,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
glienicker see,52.41099031949351,13.0927851111169,lake,18.5342,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
großer wannsee,52.42787412957565,13.172864320424749,lake,142.2427,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
pohlesee,52.4114025320605,13.15033137220502,lake,10.4899,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
krumme lanke,52.45187691561159,13.233655303934386,lake,12.5943,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
waldsee,52.44142311016278,13.23508592032435,lake,2.5701,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
plotzensee,52.54410485763261,13.33000649512172,lake,7.7413,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
grimnitzsee,52.51471140311142,13.200519683057104,lake,6.1466,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
mowensee,52.5537807343994,13.333818456670215,lake,1.2291,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
entenpfuhl,52.5559430327476,13.330302413373117,lake,0.2046,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sperlingsee,52.555260085215,13.331307493633886,lake,0.2924,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
teufelssee,52.49111082759412,13.23359402299036,lake,2.2119,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
garibalditeich,52.58670238885292,13.361240115730151,pond,0.5514,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
nordhafen,52.53679663572566,13.363656060742532,lake,3.8944,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
bitburgerteich,52.56392194664715,13.4808183532172,pond,0.1407,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
orankesee,52.548826014545966,13.48232983455069,lake,3.9742,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
borsighafen,52.581882080866755,13.276197674477649,lake,4.6342,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
ehemalige tongrube,52.61636638908572,13.323754005285071,pond,0.3372,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
ziegeleisee,52.61712324199735,13.334497604539258,lake,4.4525,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sprintwiesenteich,52.62215279852616,13.363203318379622,pond,0.8008,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
koppchensee,52.62579218580716,13.370690682368902,lake,4.2335,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
ostsee,52.43565475834245,13.419646612521063,pond,1.6681,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
großer spektesee,52.54492242113781,13.1651980524292,lake,6.2203,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
panzersee,52.55543136188088,13.1297270765256,pond,1.739,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
heiligensee,52.604252265461575,13.21504433036829,lake,31.01,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
nieder neuendorfer see,52.61526972582581,13.212378595935254,lake,90.7937,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sausuhlensee,52.514080413430946,13.250154332888195,lake,0.9926,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sickerbecken 3,52.55840622852061,13.250047337772548,pond,0.8864,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sickerbecken 2,52.55700505058471,13.247613814611478,pond,0.7656,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sickerbecken 1,52.55845053597774,13.246845504678108,pond,0.8062,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
septimerbecken,52.56597663301063,13.341750797625012,pond,308.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
schwanenteich,52.57737933486697,13.345185702582976,pond,0.3799,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
ententeich,52.48291563579905,13.34145135909272,pond,232.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
messelteich,52.46587067882823,13.29055640594896,pond,0.0516,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
spektelake,52.548796940093354,13.146242533875112,lake,7.4363,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
toter mantel,52.5146053692228,13.208499462331805,pond,1.5539,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
barssee,52.47741205903203,13.215316828177892,pond,0.8558,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
engelbecken,52.50578838929404,13.418286885671254,pond,916.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
koldischteich,52.579072115925456,13.325711567580976,pond,0.5262,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
kauzchensteigteich,52.46438738894106,13.27158935697166,pond,0.2065,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
lindenhofweiher,52.45681701252365,13.3616763593158,pond,0.9486,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
dorfteich bohnsdorf,52.39940344346359,13.555183296817283,pond,0.1085,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
großer zug,52.34424519102591,13.655110256315725,lake,101.8655,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
mittelfeldteich,52.61204563097512,13.23021079654936,pond,0.4268,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
fennpfuhl,52.450764044461216,13.444141483934548,pond,534.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
krummer pfuhl,52.457828237174674,13.366360131620969,pond,0.2265,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
baketeich,52.44450147536891,13.32582851022448,pond,0.4291,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
gehrensee,52.57624794016555,13.561620511589528,pond,1.0024,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
himmelsauge,52.48038666597781,13.215520764949686,pond,22.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
große krampe,52.395324393139525,13.65640538459515,lake,68.0041,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
amerikasee,52.4524798101563,13.307417580686208,pond,0.3819,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
goebenteich,52.44867677746459,13.329998920291812,pond,0.2855,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
restaurantteich,52.44748716455488,13.337060097989433,pond,0.1613,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
krugpfuhl,52.448646662331235,13.451244371806906,pond,55.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
teichbach,52.43317697764108,13.411889748841311,pond,0.0752,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
kopfweidenpfuhl,52.43060067779545,13.4195027314486,pond,0.0998,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
teich vollkropfgraben,52.43689083849404,13.56702038235139,pond,0.2679,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
pucklerteich,52.466907451134674,13.273175990452012,pond,0.3374,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
britzer kirchteich,52.44738278512544,13.436414951304249,pond,0.7398,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
stieglakebecken,52.52907776200691,13.149205804689716,pond,0.1887,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
klarpfuhl,52.4031372699822,13.513344111166658,pond,0.2855,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
teich rudow (kleiner rothepfuhl),52.40786108116425,13.51054168117793,pond,0.0978,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
krummer katzenpfuhl,52.40710807727741,13.507168058055544,pond,79.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
rothepfuhl,52.406586598842914,13.509210415855684,pond,0.1078,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
klosterteich,52.41493680827585,13.358625067863766,pond,0.0711,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
buschgraben,52.408173066616285,13.248399172628217,pond,0.5573,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
hohenschonhausener see,52.561223583191264,13.531159568217475,pond,0.8641,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
lichtenrader dorfteich,52.39060339123924,13.41041405131563,pond,0.8957,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
venusbassin,52.51457617740228,13.37062923227082,pond,0.3145,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sinkende mauer,52.529303682953646,13.376338912406586,pond,0.2284,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
fischtalteich,52.444263392665334,13.257197895346454,pond,0.2107,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
lankegrabenteich,52.436673050672674,13.357876023446874,pond,0.0717,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
triestparkteich,52.44925908964424,13.2873699665759,pond,0.1057,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
kleiner stadtparkteich,52.449187989746335,13.33485739600184,pond,0.0646,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
grimnitz,52.374292861643845,13.646231906272234,lake,9.521,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
wiesenbecken,52.53036084165197,13.160728000696093,lake,359.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
eichenpfuhl,52.63674994235009,13.264899552316752,pond,0.0856,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
nibelungenteich,52.63723544350846,13.2786365261557,pond,0.1282,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
studententeich,52.45038655898902,13.284008330370265,pond,0.0546,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
sudsee,52.43199846559476,13.417779336318691,pond,1.7385,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
krossinsee,52.36329640935968,13.67809140572994,lake,142.4135,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
krummes fenn,52.42450198227717,13.23090254479418,pond,417.0,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
große kaskade,52.50338062478105,13.289166485998695,pond,0.0352,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
waldteich im botanischen volkspark,52.60578970577877,13.39367586862169,pond,0.1314,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
chinateich,52.45498885641092,13.305720153709125,pond,0.03,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
laake,52.60147380250794,13.48951207131159,pond,0.1278,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
wuhlebecken,52.48196525727614,13.562739331998737,lake,3.5663,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
klarensee,52.463001160410926,13.38325752139073,pond,0.6422,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
amtsteich,52.448331647004856,13.599146618025436,pond,0.1002,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
vierrutenteich,52.612312369461634,13.334414338630488,pond,0.0577,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
brauningbecken,52.61181159198604,13.334640510327484,pond,0.1373,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
seerosenbecken,52.578754871466906,13.40545239235781,pond,0.0099,OSM waterbodies (Berlin),2025-11-12 10:22:47.569398,Dämeritzsee,In-situ measurement
