lake_name,natural_type,water_type,wikidata,centroid_lon,centroid_lat,area_ha,data_source,last_updated
Schlachtensee,water,lake,Q896095,13.213322720924381,52.44207569252098,40.35240100696764,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Koenigssee,water,lake,Q1778289,13.272907150781903,52.48847417795808,2.2272435899832557,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Fennsee,water,lake,Q1404799,13.31479705317265,52.48368545012311,2.205722990019374,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Dreipfuhl,water,pond,,13.272662194080647,52.44722107288446,0.6411654045423653,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Lietzensee,water,lake,Q258569,13.289095643827725,52.50669504151923,6.364827418498788,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Dianasee,water,lake,Q1208924,13.267837936711572,52.48634701550292,2.4849967159475694,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Hundekehlesee,water,lake,Q1263106,13.258697879323421,52.482167911537225,7.09793278429346,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Grunewaldsee,water,lake,Q895938,13.26239476946619,52.470040307434765,16.127088667185877,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kleiner Wannsee,water,lake,Q453692,13.162966850386475,52.416771885405595,19.15452441717388,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Stölpchensee,water,lake,Q2360565,13.140616856729855,52.40898715575844,8.891544603378456,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Glienicker See,water,lake,Q1531392,13.092785111116905,52.410990319493514,18.534157858134613,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Havel,water,lake,,13.10242220212882,52.424657079670425,27.837807230362746,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Großer Wannsee,water,lake,Q3908364,13.172864320424743,52.427874129575606,142.24270990422252,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Pohlesee,water,lake,Q1236041,13.15033137220501,52.41140253206047,10.489860981350033,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Krumme Lanke,water,lake,Q568396,13.233655303934361,52.45187691561156,12.594254903942504,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Waldsee,water,lake,Q1236813,13.235085920324346,52.441423110162795,2.570085653680622,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Plötzensee,water,lake,Q541313,13.330006495121728,52.5441048576326,7.74129073053207,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Grimnitzsee,water,lake,Q1546905,13.200519683057095,52.51471140311136,6.146588331791519,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Möwensee,water,lake,Q108449394,13.333818456670217,52.553780734399375,1.2290694915702878,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Entenpfuhl,water,lake,Q108458130,13.330302413373117,52.55594303274761,0.20459461783239916,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sperlingsee,water,lake,Q108457984,13.33130749363389,52.555260085215004,0.2924196422560564,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teufelssee,water,lake,Q1793677,13.23359402299037,52.491110827594156,2.2119255814271233,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Garibalditeich,water,pond,,13.361240115730153,52.58670238885293,0.551422081824897,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Nordhafen,water,lake,Q1998012,13.363656060742539,52.53679663572567,3.8944481127423103,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Bitburgerteich,water,pond,,13.480818353217195,52.56392194664714,0.14069575257983535,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Orankesee,water,lake,Q2028278,13.482329834550708,52.548826014546,3.9742024254344606,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Borsighafen,water,lake,,13.276197674477656,52.58188208086677,4.634247000315821,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Ehemalige Tongrube,water,pond,,13.323754005285068,52.61636638908575,0.33715619723480855,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Ehemalige Tongrube,water,pond,,13.325840476246885,52.61610879271408,1.0336245801008035,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Ziegeleisee,water,lake,Q198615,13.334497604539257,52.61712324199735,4.452497553764544,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sprintwiesenteich,water,pond,,13.36320331837962,52.622152798526166,0.8008042764544978,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Köppchensee,water,lake,Q104215543,13.370690682368911,52.625792185807164,4.233511831980913,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Waldsee,water,lake,Q1236813,13.317306368597238,52.62394827691906,2.586144731730167,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Ostsee,water,pond,,13.419646612521063,52.4356547583425,1.6681328291394282,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Großer Spektesee,water,lake,Q15111868,13.165198052429213,52.54492242113779,6.220332864865451,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Panzersee,water,pond,,13.129727076525601,52.555431361880885,1.739028872756401,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Heiligensee,water,lake,Q1595216,13.215044330368297,52.6042522654616,31.00999747111444,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Nieder Neuendorfer See,water,lake,Q15836779,13.212378595935247,52.615269725825726,90.79372669465872,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Havel,water,lake,,13.20605952218769,52.60110634836214,62.728452962898764,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Havel,water,lake,,13.225370161977676,52.57075416355723,17.735030625456435,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sausuhlensee,water,lake,,13.250154332888195,52.51408041343096,0.9925985691810078,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sickerbecken 3,water,pond,,13.250047337772545,52.5584062285206,0.8864442810528657,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sickerbecken 2,water,pond,,13.247613814611478,52.55700505058472,0.7656459918497505,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sickerbecken 1,water,pond,,13.246845504678102,52.55845053597774,0.8061631321895926,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Septimerbecken,water,pond,Q108514940,13.34175079762501,52.565976633010614,0.3080368875501431,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Schwanenteich,water,pond,,13.345185702582956,52.57737933486695,0.3798799107374541,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Ententeich,water,pond,Q115471087,13.341451359092716,52.48291563579904,0.2319577789094833,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Messelteich,water,pond,,13.290556405948966,52.465870678828246,0.05162164815335624,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Spektelake,water,lake,,13.146242533875116,52.548796940093446,7.436280490835334,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Toter Mantel,water,pond,,13.208499462331808,52.514605369222835,1.553931031807465,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Barssee,water,pond,Q16830574,13.215316828177892,52.47741205903204,0.8557930422938669,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Engelbecken,water,pond,,13.418286885671252,52.50578838929402,0.9160024091128919,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Koldischteich,water,pond,,13.32571156758098,52.57907211592546,0.5261634769407623,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Käuzchensteigteich,water,pond,,13.271589356971658,52.464387388941056,0.2065082684616742,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Havel,water,lake,,13.217482971493535,52.58697653320909,100.22828176775174,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Lindenhofweiher,water,pond,,13.361676359315807,52.456817012523686,0.9486257304634842,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Karpfenteich,water,pond,,13.329316380638142,52.41304410255309,0.5298007270862671,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Dorfteich Bohnsdorf,water,pond,,13.555183296817283,52.39940344346362,0.10852989485665003,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Großer Zug,water,lake,,13.655110256315686,52.344245191025884,101.865521083499,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Mittelfeldteich,water,pond,,13.23021079654936,52.61204563097515,0.42676090848366593,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Fennpfuhl,water,pond,,13.444141483934542,52.4507640444612,0.5339537406487386,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Krummer Pfuhl,water,pond,Q59786231,13.36636013162097,52.45782823717469,0.22650217081614088,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Bäketeich,water,pond,,13.325828510224483,52.444501475368874,0.4290870816215719,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Gehrensee,water,pond,Q1498553,13.56162051158953,52.57624794016555,1.0023589211255546,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Himmelsauge,water,pond,,13.215520764949689,52.480386665977846,0.021978348763802887,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Große Krampe,water,lake,Q1548245,13.656405384595113,52.39532439313947,68.00413613125656,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Amerikasee,water,pond,,13.307417580686215,52.452479810156305,0.3818838741758815,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Goebenteich,water,pond,,13.329998920291803,52.448676777464584,0.2855070486431454,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Restaurantteich,water,pond,,13.337060097989436,52.44748716455488,0.16126530085916982,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Krugpfuhl,water,pond,,13.451244371806911,52.44864666233125,0.05497125525010623,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teichbach,water,pond,,13.411889748841329,52.43317697764111,0.0752357683114264,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kopfweidenpfuhl,water,pond,,13.419502731448604,52.430600677795425,0.09981864938940775,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich Vollkropfgraben,water,pond,,13.56702038235139,52.43689083849405,0.2679475337413531,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Pücklerteich,water,pond,,13.27317599045201,52.46690745113467,0.33740543538041806,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Britzer Kirchteich,water,pond,,13.436414951304236,52.44738278512541,0.7398361807201553,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Stieglakebecken,water,pond,,13.149205804689725,52.52907776200691,0.1886866176784986,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Ententeich,water,pond,Q133875781,13.443656100705535,52.51555905235846,0.058503263946432696,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Klarpfuhl,water,pond,Q59786180,13.51334411116665,52.403137269982174,0.2854850331937036,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich Rudow (Kleiner Röthepfuhl),water,pond,,13.510541681177932,52.40786108116426,0.09777857132379333,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Krummer Katzenpfuhl,water,pond,,13.507168058055546,52.407108077277414,0.07895103809959099,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Röthepfuhl,water,pond,,13.509210415855687,52.4065865988429,0.10775558176023581,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Klosterteich,water,pond,,13.358625067863771,52.414936808275826,0.07111028343956201,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Buschgraben,water,pond,,13.248399172628215,52.40817306661628,0.5573220519891091,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Hohenschönhausener See,water,pond,,13.531159568217486,52.5612235831913,0.8640888269268644,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Lichtenrader Dorfteich,water,pond,,13.41041405131563,52.39060339123927,0.8957160967231251,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Venusbassin,water,pond,Q131192370,13.370629232270812,52.514576177402276,0.3145078374129883,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sinkende Mauer,water,pond,Q92041368,13.376338912406585,52.529303682953625,0.2284240487638282,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Fischtalteich,water,pond,,13.257197895346449,52.44426339266534,0.21069190425875578,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Lankegrabenteich,water,pond,,13.357876023446872,52.43667305067267,0.07168742554458538,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Triestparkteich,water,pond,,13.287369966575898,52.44925908964424,0.10571933998925381,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kleiner Stadtparkteich,water,pond,,13.33485739600184,52.44918798974632,0.06464598359041254,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Grimnitz,water,lake,,13.646231906272236,52.37429286164384,9.52097537732897,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Wiesenbecken,water,lake,,13.160728000696093,52.53036084165197,0.359019788828431,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Eichenpfuhl,water,pond,,13.264899552316749,52.63674994235008,0.08555252857063955,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Nibelungenteich,water,pond,,13.278636526155706,52.63723544350848,0.12821379970126173,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Studententeich,water,pond,,13.284008330370263,52.45038655898901,0.054626916291795974,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Südsee,water,pond,,13.417779336318713,52.431998465594795,1.7384790185849373,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Krossinsee,water,lake,Q16216455,13.678091405729935,52.36329640935963,142.41353122413042,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Krummes Fenn,water,pond,Q115830614,13.230902544794166,52.42450198227714,0.41695545545438917,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Große Kaskade,water,pond,Q118244240,13.289166485998694,52.50338062478105,0.035220316146476964,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Waldteich im Botanischen Volkspark,water,pond,,13.393675868621685,52.605789705778754,0.13144739966264457,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Chinateich,water,pond,,13.305720153709133,52.45498885641097,0.02996962425749548,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Laake,water,pond,,13.489512071311596,52.60147380250795,0.12776654485018557,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Wuhlebecken,water,lake,Q655452,13.562739331998735,52.48196525727617,3.5663499465747113,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Klarensee,water,pond,,13.383257521390737,52.46300116041092,0.6422135446017964,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Amtsteich,water,pond,,13.599146618025438,52.44833164700485,0.10015940459875232,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Vierrutenteich,water,pond,,13.334414338630483,52.61231236946162,0.05769216846562736,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Bräuningbecken,water,pond,,13.334640510327477,52.61181159198606,0.13731254508509338,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Seerosenbecken,water,pond,,13.40545239235781,52.57875487146693,0.009939755964222433,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Türkenpfuhl,water,pond,,13.407916188971143,52.4411053622642,0.38483417675139253,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Wilhelmsteich,water,pond,Q59786232,13.382782879775206,52.46417941826411,0.16975590993213743,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Francketeich,water,pond,Q59786224,13.389766685584192,52.46100576923989,0.046120655704556035,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Hambuttenpfuhl,water,pond,,13.353280122177818,52.45029177035263,0.29079453105818276,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Buckower Dorfteich,water,pond,,13.431885411989722,52.42231819154544,0.24372630831581352,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Torfstich,water,pond,,13.488348337567148,52.582709637686314,0.2252642283220935,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Pilzteich,water,pond,,13.3030140017069,52.643430850983805,0.14955911619630735,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Weißer See,water,lake,Q2557099,13.463586704802886,52.55420419415148,8.153985275030236,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Weltenmeer,water,pond,,13.441962020870847,52.47498185418022,0.004730029509312907,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Griebnitzsee,water,lake,Q896125,13.122555274321451,52.40109706889285,56.99307460950218,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich an der Sensburger Allee,water,lake,,13.251844108463187,52.51114444568056,0.08406057819340776,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Olmteich,water,pond,,13.565916219165768,52.434760629642305,0.05339312475715596,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Amselteich,water,pond,,13.281985833223287,52.63545863909896,0.09333769387509486,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Stolzingteich,water,pond,,13.277215690539466,52.63599615971625,0.06337681035210113,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Ententeich,water,lake,Q115756993,13.462735609982905,52.62259677612834,3.2892009966109494,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Eckernpfuhl,water,pond,,13.394039616345198,52.4412557823901,0.4023241996791535,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Erlengrabenteich,water,pond,,13.221743371377169,52.61512345814856,0.6713694906927964,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
