lake_name,natural_type,water_type,wikidata,centroid_lon,centroid_lat,area_ha,data_source,last_updated
Vierling,water,pond,,13.23834127624366,52.44613604764182,0.3924013496271571,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Hamburger Teich,water,pond,,13.445441953140982,52.56739012735381,0.17254936124225062,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Karutschenpfuhl,water,pond,,13.352636725639469,52.4515447943324,0.2959201472195077,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Hüttenteich,water,pond,Q112842575,13.23882174840547,52.469512591185335,0.031194559617947027,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Karpfenteich,water,pond,,13.295033396424225,52.524985438545485,2.216349386850729,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Hufeisenteich,water,pond,,13.448613308770833,52.448227022200285,0.13940254406451594,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Goldfischteich,water,pond,Q113604366,13.45659544178863,52.55494280905216,0.16494860579723866,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kreuzpfuhl,water,pond,Q110655293,13.452744771397402,52.552978727805105,0.6912942680650264,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Fürstenteich,water,pond,,13.29853554834726,52.63182107947686,0.03552459926408068,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kleiner Müggelsee,water,lake,Q32579887,13.676172173180547,52.42971436163596,11.794220033073001,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Blanke Helle,water,pond,Q59786221,13.36929366617623,52.459218229138756,0.35090001677549204,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kattenpfuhl,water,pond,,13.501131254149152,52.41743541561233,0.41893475672376773,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kiessee,water,pond,,13.520484437681125,52.422971504973994,0.4239756597563028,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Nikolassee,water,lake,Q1991313,13.192368973086966,52.424096923684274,5.896558544429379,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Elsensee,water,lake,Q26271493,13.602028791080158,52.498693224651355,11.484650405228697,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Railroad Pond,water,lake,,-72.77227821839564,41.63083090939592,11.420953917931795,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Holmes Pond,water,pond,,-72.75559449768056,41.62937051931844,1.3343876939573784,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Havel,water,lake,,13.194919887826643,52.498978204019146,150.2304521381126,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Roetepfuhl Britz,water,pond,Q59786179,13.427840622922092,52.441534987127845,0.2002371507327273,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Seerosenteich,water,pond,,13.35170993624522,52.51814564736076,0.0886050897228173,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Dominikusteich,water,pond,Q33207215,13.294599810435002,52.62176996756456,0.14789016235705427,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kleiner Rohrpfuhl,water,pond,,13.491611914203542,52.41004184949291,0.14294769004150054,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Wilhelmsruher See,water,pond,,13.370021916089588,52.58425600045801,0.8099066030281493,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Großer Rohrpfuhl,water,pond,Q59786181,13.49319874812551,52.41097437407381,0.6031389309160551,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Theodosiusteich,water,pond,,13.356648396398457,52.44029691909661,0.04974878599040669,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Blümelteich,water,pond,Q117765431,13.388824707827963,52.44270005505098,1.314725535019536,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Dillgesteich,water,pond,,13.388936363057704,52.44219327576478,0.09247073857413056,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kleiner Teich,water,pond,,13.39014292658553,52.441989944004355,0.07665224844725715,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Großer Karpfenpfuhl,water,pond,,13.40409311537033,52.43882245542605,0.18050361557053893,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Rothepfuhl,water,pond,,13.406257344730392,52.44041755651333,0.32738699636737184,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Dorfteich,water,pond,,13.495494429252783,52.4182404249519,0.04983193044066892,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Waldpfuhl,water,pond,,13.41446051261814,52.376912479099005,0.08280397779023571,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich Britz,water,pond,Q59786156,13.446013125970726,52.45837795243374,0.07164576186287196,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Poloteich,water,pond,,13.285889460315548,52.64499781109658,0.028729440260704786,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Laurinteich,water,pond,,13.272488805897337,52.6351420628503,0.054139907538927994,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Tropfsteinteich,water,pond,,13.412625485133843,52.42373187328512,0.10803630553116746,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Grüntenteich,water,pond,,13.397987103179814,52.439227195866984,0.040669464985829504,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Beckley Pond,water,pond,,-72.73135043632323,41.64301974967329,6.772598711748948,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Rixdorfer Teich,water,pond,,13.412055936378051,52.48228130906395,0.3864934864373278,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Carbo Pond,water,lake,,-72.75237646030787,41.638724955986575,6.919041147082158,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Wheeler Pond,water,pond,,-71.63083341936911,42.35792758846816,11.94333119623568,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kelchpfuhl,water,pond,,13.357372316546492,52.44966000460187,0.059590566355467015,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Froschteich,water,pond,,13.23084036377453,52.49845237932055,0.023147913053259684,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kleiner Karpfenpfuhl,water,pond,,13.399647381780632,52.43906596898259,0.09251527087859619,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Juncuspfuhl,water,pond,,13.409563617834399,52.43552114764617,0.11808897175362432,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Rotkopf-Pfuhl,water,pond,,13.40883033661809,52.43571733765814,0.06520711403194454,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sembritzkiteich,water,pond,,13.350261537794255,52.45262032428052,0.012641462152599885,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Massantepfuhl,water,pond,,13.517685743221291,52.40566565441303,0.32636623718396013,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Schinkel-Fontäne,water,pond,Q113529077,13.399684449825152,52.51858614749075,0.01663725873484611,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Scheringteich,water,pond,,13.28808927170511,52.641955240171086,0.0251037131042333,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Neurandteich,water,pond,,13.273767913437645,52.6388420509779,0.057143157505727515,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Neubrückerteich,water,pond,,13.281825983997262,52.6404701517169,0.05593028696531318,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Ludwig-Lesser-Teich,water,pond,,13.288871967172406,52.638686422197814,0.07125174973947918,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Großer Müggelsee,water,lake,Q694789,13.648328022996775,52.43754427970842,742.5397166372992,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Pfuhl am Bullenwinkel,water,pond,,13.259918312790424,52.47009067730788,0.22738840213847944,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Schattenteich,water,pond,,13.361931268669206,52.40260161128032,0.057772684973980755,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Park Drive Pond,water,pond,,-72.81307805949045,41.57186367138755,0.4640588998019806,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Swede Pond,water,pond,,-72.76840583492864,41.60173989441388,7.404637656719638,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Mühlenfeldteich,water,pond,,13.306199339775297,52.60651822930944,0.07986990542857746,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Stubichtbecken,water,pond,,13.30665767205367,52.60666727186755,0.08530448654729708,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Feldgrabenteich,water,pond,,13.349059159726833,52.58099504169919,0.07837531195234547,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kafeld Pfuhl,water,pond,,13.414193092758225,52.44117383279017,0.040417834844169914,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Römerteich,water,pond,,13.408815183617797,52.445744758697245,0.021578739728915705,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Rohrpfuhl,water,lake,Q48261223,13.614603017594204,52.514200023414155,0.22223938677907903,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Südpfuhl,water,pond,,13.316806632986248,52.407220225641,0.09137710935641932,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
"Leinegans, Indische Laufente",water,pond,,13.529011318089157,52.498799711078256,0.02496473883887015,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Brandpfuhl,water,pond,Q97379509,13.433918722369722,52.449818824190025,0.02162555561150547,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Großer Ecker-Pfuhl,water,pond,,13.433568149219033,52.448557009025514,0.13863936888165168,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Camp Meribrite Swimming Hole,water,pond,,-72.78941826746588,41.59878990313884,0.32456440414219717,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Priesterpfuhl,water,pond,,13.517308727976296,52.419695630639225,0.16563849429965619,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Elfenteich,water,pond,,13.436225386087857,52.6066508122219,0.04710809900699403,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Murellenteich,water,pond,,13.243742524693415,52.52278297429588,0.5869772037871867,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Am Birkenteich,water,pond,,13.491823640419815,52.561202313478084,0.07250131668221652,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Elisabethteich,water,pond,,13.38700143928263,52.38933503768518,0.008830378525828401,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Karower Becken,water,pond,,13.49507149618514,52.60377693586005,0.03609140018569248,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Brandpfuhl,water,pond,,13.31292221354979,52.61174151499499,0.010694990181494049,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Wernickepfuhl,water,pond,,13.312687317775614,52.61186079846406,0.021306462535496125,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Langer Deichpfuhl,water,pond,,13.312192497113635,52.6118836436932,0.04743240311274444,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Madalenenhof Teich,water,pond,,13.201136836756538,52.57192390962514,0.0453120767544931,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Hubertussee,water,lake,Q1633640,13.306853705318737,52.65755463125952,1.7882641088071796,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Parkgrabenteich,water,pond,,13.327721880525438,52.59451881305655,0.055190875424674164,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Schlossteich,water,pond,,13.097440459482144,52.41444192273957,0.38428291712812856,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Mehringteich,water,pond,,13.298466001109848,52.64007287046283,0.03636865159472283,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich Streckfußstraße,water,pond,,13.464900291403932,52.61443375680093,0.010524746101022686,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich Streckfußstraße,water,pond,,13.465066776551758,52.61452188910869,0.0092674770133116,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich am Außenring,water,pond,,13.487229628706334,52.58546045169806,0.08009836334221669,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Cecilienteich,water,pond,,13.31349557603465,52.62434629061446,0.03515128402414119,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Viktoriateich,water,pond,,13.438847826751624,52.604631856297615,0.06776635150752656,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Inselteich,water,lake,Q115756975,13.461152639711104,52.62418355899263,4.16065003915746,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich Heim-Krankenhaus,water,pond,,13.492630916055761,52.64905618342208,0.04660644476808552,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich am Parkgraben,water,pond,,13.32540028848881,52.595584422182334,0.019747643147465153,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Dorfteich Wartenberg,water,pond,,13.51477598223112,52.575224972062635,0.03768057313886973,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Regenauffangbecken,water,pond,,13.33114616101516,52.57617977854242,0.0142480726855497,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Niederheidesee,water,pond,Q59875593,13.186668740578062,52.569136583454,0.1736412293359301,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Broff Pond,water,pond,,-72.76026643431403,41.64604820309267,1.597321571591069,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Sage Pond,water,pond,,-72.74375330631528,41.609571969197304,2.23376993990568,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Mosaisches Becken,water,pond,,13.441889525396796,52.47514353175858,0.0002024356900610477,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Limonenteich,water,pond,,13.29937023911328,52.45334693396083,0.051090765249186286,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Finkenteich,water,pond,,13.287195549481712,52.465566534463335,0.023308758337197064,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Königsheideteich,water,pond,,13.485958060366016,52.45487838338659,0.03897747549132802,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Torfstich,water,pond,,13.488466712724811,52.58215359650886,0.2314308688858332,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Torfstich,water,pond,,13.487167674167488,52.58202132165071,0.0701798396195133,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Mittelmeerteich,water,pond,,13.304654280522895,52.45586267085825,0.008069078559844784,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Eichenteich,water,pond,,13.30875815314552,52.452018025663165,0.5037471539006554,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Eulenteich,water,pond,,13.147303400151129,52.396544819418274,0.11096635878876628,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich,water,pond,,13.342778431487465,52.41427366268479,0.010291485938249724,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Jungfernheideteich,water,pond,,13.277966295283521,52.56967120565285,0.38121376531986073,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Pond #35,water,pond,,-72.74227631979781,41.634916941400164,8.363280990541552,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Lindengrabenteich,water,pond,,13.22827039217532,52.62141375472315,0.07076455870608973,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Rosenhagteich,water,pond,,13.621085089251,52.52541807592829,0.08525982573721058,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Erlengrundteich,water,pond,,13.213832672412932,52.58696161904411,0.005612246432580639,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Marks Dam,water,pond,,-72.82330066153087,41.56926914978544,1.509180050407821,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Fischerbrunnen,water,pond,,13.478128989722373,52.5137497504285,0.01437900828973578,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Büffelteich,water,pond,,13.129654966774218,52.43947817505969,0.12456277380984668,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Meiereiteich,water,pond,,13.132966872834698,52.439210439237414,0.04281976584061347,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Wasservogelteich,water,pond,,13.127399663976446,52.432840903737016,0.08281586632202931,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Biberteich,water,pond,,13.134211582827009,52.43333048740897,0.04865482665549206,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Teich KGA Falkenhöhe Nord,water,pond,,13.537013772063387,52.58250802655481,0.06518985658277572,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Donnlys Pond,water,lake,,-72.76425054077433,41.641190607767534,0.8794275738294326,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Frog Pond,water,pond,,-71.67345869463306,42.39312451587146,0.12450078695298103,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kleine Libelle,water,pond,,13.313435639734495,52.548992128355756,0.10005525606666328,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Pferdepfuhl,water,pond,,13.480945973787186,52.57723927768914,0.02449453086431291,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Museumspfuhl,water,pond,,13.53447555999204,52.563288360893914,0.2707841510237306,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Versunkener See,water,pond,,13.721509044909237,52.42794063753416,1.483221619046866,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
ohne Name,water,pond,,13.285185957561813,52.432969481726786,0.002791468052857554,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Friedhofsteich,water,pond,,13.205465764294415,52.426423887387756,0.0037511018777094903,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Duck’s pond,water,pond,,13.28284697174778,52.54278521504266,0.00014915476192206646,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
Kranichpfuhl,water,pond,,13.332453583759637,52.58926599802063,0.0696186736377378,OSM waterbodies (Berlin),2025-11-25T10:52:02Z
