library_id,name,name_en,alt_name,short_name,amenity,operator_type,type,operator,street,housenumber,postcode,city,country,latitude,longitude,geom_point,phone,contact_phone,email,contact_email,website,contact_website,opening_hours,wheelchair_accessible,toilets_wheelchair,level,access,network,internet_access,room_group_study,room_study_cabin,service_copy,service_scanner,isil_code,toilets
29071031,Bruno-Lösche-Bibliothek,,,,library,,,,Perleberger Straße,33,10559,Berlin,DE,52.5312448,13.3475136,POINT (13.3475136 52.5312448),+49 30901833025,,,,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bruno-loesche-bibliothek/,,Mo-Fr 10:00-19:30; Sa 10:00-14:00,yes,no,,,,,,,,,DE-B707,
60848456,Anton-Saefkow-Bibliothek,,,,library,,,,Anton-Saefkow-Platz,14,10369,Berlin,DE,52.5307772,13.4708382,POINT (13.4708382 52.5307772),,+4930902963773,,,http://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298020.php,,"Sa 09:00-18:00; Mo,Tu 09:00-19:00; We 13:00-19:00; Th,Fr 09:00-18:00",yes,,,,,,,,,,,
203557001,Stadtteilbibliothek Erich Weinert,,,,library,,,,Helene-Weigel-Platz,4,12681,Berlin,DE,52.5281578,13.538715,POINT (13.538715 52.5281578),+49 30 5429251,,,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-erich-weinert/,,"Mo,Tu,Th 14:00-18:00; We,Fr 09:00-13:00; Su,PH off; 2024 May 10,2024 Jun 12,2024 Oct 04,2024 Nov 08,2024 Dec 23,2024 Dec 27,2024 Dec 30 off",limited,,,,,,,,,,,
256922190,Stadtteilbibliothek Halemweg,,,,library,,,,Halemweg,18,13627,Berlin,DE,52.5375039,13.2871861,POINT (13.2871861 52.5375039),,,,,,,,yes,,,,,wlan,,,,,none,
257708789,Bezirkszentralbibliothek Spandau,,,,library,,,,Carl-Schurz-Straße,13,13597,Berlin,DE,52.5361334,13.2013864,POINT (13.2013864 52.5361334),,+49 30 90279 5537,,[email],,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/bezirkszentralbibliothek/,"Mo-Fr 11:00-19:00;
Mo-Fr 10:00-11:00 ""ohne Fachpersonal"";
Sa 10:00-15:00;
Sa 15:00-18:00 ""ohne Fachpersonal"";
So 10:00-18:00 ""ohne Fachpersonal"";",yes,,,,,wlan,,,,,,
263679066,Bezirkszentralbibliothek Mark Twain,,,,library,,,,Marzahner Promenade,52-54,12679,Berlin,DE,52.54722,13.556704,POINT (13.556704 52.54722),,+49 30 54704154,,,https://www.berlin.de/bibliotheken-mh/,https://www.berlin.de/bibliotheken-mh/bibliotheken/bezirkszentralbibliothek-mark-twain/,"Mo,Tu,Th,Fr 10:00-19:30; We 14:00-19:30; Sa 10:00-14:00",yes,,,,,,,,,,DE-B2228,
264776935,Ibero-Amerikanisches Institut,,,,library,,,Stiftung Preußischer Kulturbesitz,Potsdamer Straße,37,10785,,,52.5068092,13.369701,POINT (13.369701 52.5068092),,,,,https://www.iai.spk-berlin.de/,,Mo-Sa 08:00-22:00,limited,no,,,,wlan,,,,,DE-204,
266540876,Bezirkszentralbibliothek Philipp Schaeffer,,,,library,,,,Brunnenstraße,181,10119,Berlin,DE,52.5316059,13.3986959,POINT [phone] [phone]),+49 30 [phone];[phone] 4422;[phone] 4431,,[email],,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bezirkszentralbibliothek-philipp-schaeffer/,,Mo-Fr 10:00-19:30; Sa 10:00-14:00,yes,yes,,,,wlan,,,,,DE-B456,
266629485,Stadtteilbibliothek Mahlsdorf,,,,library,,,,Alt-Mahlsdorf,24-26,12623,Berlin,DE,52.5055546,13.6127893,POINT (13.6127893 52.5055546),+49 30 5676866,,[email],,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-mahlsdorf/,,"Mo 13:00-17:00, Tu,Th 13:00-19:00, We,Fr 10:00-14:00; PH off; 2024 May 10,2024 Jun 12,2024 Oct 04,2024 Nov 08,2024 Dec 23,2024 Dec 27,2024 Dec 30 off",yes,,,,,wlan,,,,,,
271685475,Philologische Bibliothek,Philological Library,,,library,university,,Freie Universität Berlin,Habelschwerdter Allee,45,14195,Berlin,DE,52.4518573,13.2883334,POINT (13.2883334 52.4518573),,,,,https://www.fu-berlin.de/sites/philbib/index.html,,Mo-Fr 09:00-22:00; Sa-Su 10:00-20:00,yes,yes,,,,yes,,,,,DE-188-920,
271875991,"Campusbibliothek Natur-, Kultur- und Bildungswissenschaften, Mathematik, Informatik und Psychologie",,,,library,university,,Freie Universität Berlin,Fabeckstraße,23/25,14195,Berlin,DE,52.4535775,13.2902597,POINT (13.2902597 52.4535775),,,[email],,https://www.fu-berlin.de/sites/campusbib/,,Mo-Fr 09:00-22:00; Sa-Su 10:00-20:00; PH off,limited,yes,,,,yes,,,,,DE-188-930,
281375131,Wolfdietrich-Schnurre-Bibliothek,,,,library,,,,Bizetstraße,41,13088,Berlin,DE,52.5477387,13.4528367,POINT (13.4528367 52.5477387),+49 30 90295 3861,,[email],,http://www.berlin.de/ba-pankow/stadtbibliothek/wolfdiehttps://www.berlin.de/stadtbibliothek-pankow/bibliotheken/wolfdietrich-schnurre-bibliothek/trich-schnurre/,,Mo 10:00-19:00; Tu 10:00-17:00; We 13:00-19:00; Th 10:00-19:00; Fr 10:00-17:00,limited,,,,,wlan,,,,,,
293137702,Stadtteilbibliothek Karow,,,,library,,,,,,,,,52.616548,13.4917041,POINT (13.4917041 52.616548),,,,,,,,yes,,,,,,,,,,,
308811018,Bettina von Arnim Bibliothek,,,,library,public,,,Schönhauser Allee,75,10439,Berlin,DE,52.5492616,13.414088,POINT (13.414088 52.5492616),+4930902956933,,mailto:[email],,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bettina-von-arnim-bibliothek/,,"Mo-We,Fr 13:00-19:00; Th 10:00-17:00",yes,yes,3,yes,,wlan,,,,,,yes
323991172,Egon-Erwin-Kisch-Bibliothek,,,,library,,,,Frankfurter Allee,149,,Berlin,,52.5134373,13.4813674,POINT (13.4813674 52.5134373),+49305556719,,,,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/egon-erwin-kisch-bibliothek/,,"We 13:00-18:00; Sa 09:00-18:00; Su-Tu, Th-Fr 10:00-18:00",limited,,2,,,wlan,,,,,,
333343782,Helene-Nathan-Bibliothek,,"Stadtbibliothek Neukölln, Bezirkszentralbibliothek",,library,,,,Karl-Marx-Straße,66,12043,Berlin,DE,52.4819616,13.4327729,POINT (13.4327729 52.4819616),,+49 30 902394313,,[email],,https://berlin.de/stadtbibliothek-neukoelln,Mo-Fr 09:00-18:00; Sa 10:00-13:00,yes,,4,,,wlan,,,,,DE-B700,
345162417,Ingeborg-Drewitz-Bibliothek,,,,library,,,,Grunewaldstraße,3,12165,Berlin,DE,52.4577849,13.3196255,POINT (13.3196255 52.4577849),,,,,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/,,Mo-Fr 11:00-19:00; Sa 11:00-16:00; PH off,yes,yes,3,,,,,,,,DE-B702,
439229151,Johannes-Bobrowski-Bibliothek,,,,library,,,,Peter-Hille-Straße,1,12587,Berlin,DE,52.4548013,13.6214013,POINT (13.6214013 52.4548013),,,,,http://www.sb-tk.de,,"Mo,Tu 12:00-17:00; We,Th 14:00-19:00; PH,Fr-Su off",yes,,,,,wlan,,,,,,
444731308,Stadtteilbibliothek Lichenrade,,Edith-Stein-Bibliothek,,library,,,,Steinstraße,41,12307,Berlin,,52.3879238,13.3973796,POINT (13.3973796 52.3879238),,+49 30 902778286,,[email],,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/stadtteilbibliothek-lichtenrade/,"Mo, We-Fr 11:00-18:00; Tu 12:00-16:00",yes,designated,"0,1",,,,,,,,,yes
444994924,Heinrich-Schulz-Bibliothek,,,,library,,,,Otto-Suhr-Allee,96,10585,Berlin,DE,52.5171056,13.308865,POINT (13.308865 52.5171056),,+49309029-12217,,,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.203398.php,Mo-Fr 12:00-19:00; Sa 11:00-16:00; Su 12:00-18:00,yes,no,,,,wlan,,,,,,
482710823,Zweigbibliothek Naturwissenschaften,,,,library,university,,Universitätsbibliothek der Humboldt-Universität zu Berlin,Rudower Chaussee,26,12489,Berlin,DE,52.4310682,13.5314264,POINT (13.5314264 52.4310682),+49 30 2093-99725,,[email],,https://www.ub.hu-berlin.de/de/standorte/erwin-schroedinger-zentrum-zwbib-nawi,,Mo-Fr 09:00-20:00,yes,,,,,wlan,yes,yes,yes,yes,DE-11-87,
486517226,Bibliothek Campus Wilhelminenhof,,,,library,,,,,,,,,52.4554005,13.5247238,POINT (13.5247238 52.4554005),,,,,,https://bibliothek.htw-berlin.de/ueber-uns/bibliothek-campus-wilhelminenhof/,Mo-Fr 10:00-21:00; Sa 12:00-18:00,yes,,1,,,,,,,,,
507660382,KEH Bibliothek,,,,library,,,,,,,,,52.5280812,13.5120545,POINT (13.5120545 52.5280812),,,,,,,,limited,,,,,,,,,,,
529557633,Eberhard-Alexander-Burgh-Bibliothek,,,,library,,,,,,,,,52.4713483,13.313449,POINT (13.313449 52.4713483),,,,,,,"Mo,Th 12:00-16:00; Tu,Fr 14:00-18:00; SH Mo, Th 12:00-16:00; PH off",yes,yes,,,,wlan,,,,,,
560823423,Friedrich-von-Raumer-Bibliothek,,,,library,,,,Dudenstraße,18-20,10965,Berlin,DE,52.4851862,13.3827588,POINT (13.3827588 52.4851862),+49 30 50587613,,,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/stadtteilbibliothek-friedrich-von-raumer/,,"Mo,Tu 13:00-19:00; We 11:00-17:00; Th 13:00-19:00; Fr 11:00-17:00",no,,,,,wlan,,,,,,
586328524,Bibliothek des John-F.-Kennedy-Instituts,Library of the John F. Kennedy Institute,,,library,university,,Universitätsbibliothek der Freien Universität Berlin,Lansstraße,7-9,14195,Berlin,DE,52.4571611,13.2920178,POINT (13.2920178 52.4571611),,+49 30 838-52862,,[email],,http://www.jfki.fu-berlin.de/library,Mo-Fr 09:00-20:00,no,no,,,,wlan,,,,,DE-188-144,
618048288,Stadtteilbibliothek Buch,,,,library,,,,,,,,,52.6356441,13.4938846,POINT (13.4938846 52.6356441),,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/stadtteilbibliothek-buch/,,"Mo,Th,Fr 13:00-19:00; Tu 10:00-16:00; We 13:00-17:00; Sa 10:00-15:00",yes,,1,,,wlan,,,,,,
639552895,HU Berlin – Zweigbibliothek Rechtswissenschaft,HU Berlin - Law Library,,,library,university,,Universitätsbibliothek der Humboldt-Universität zu Berlin,Bebelplatz,1,10117,Berlin,DE,52.5164298,13.3932385,POINT (13.3932385 52.5164298),,+49 30 209 33374,,,,http://info.ub.hu-berlin.de/bibliothek/zweigbibliotheken/jurist/jurist.html,Mo-Fr 09:00-21:30; Sa 09:00-18:00; Su 13:00-18:00,limited,yes,,,,wlan,,,yes,,DE-11-68,
665121783,Comicbibliothek Renate,,,,library,,,,Tucholskystraße,32,10117,Berlin,DE,52.5261368,13.3937348,POINT [phone] [phone]),,[phone];[phone],,,http://www.renatecomics.de/,,,no,,,,,,,,,,,
737212457,Heinrich-Böll-Bibliothek,,,,library,,,,Greifswalder Straße,87,10409,Berlin,DE,52.5418167,13.4408459,POINT (13.4408459 52.5418167),,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/heinrich-boell-bibliothek/,,"Mo-Tu, Th-Fr 09:00-19:00; We 13:00-19:00; Sa-Su 10:00-19:00",yes,,,,,wlan,,,,,DE-B457,
795561505,Adolf-Reichwein-Bibliothek,,,,library,,,,Berkaer Straße,7,14199,Berlin,DE,52.4775843,13.2878878,POINT (13.2878878 52.4775843),,,,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/org/bibliotheken/adolfreichweinbibliothek.html,,"Mo-Fr 14:00-18:00; Sa,Su,PH off",yes,,,,,wlan,,,,,,
1070809009,Zweigbibliothek Klassische Archäologie,Library of Classical Archaeology,,,library,university,,Universitätsbibliothek der Humboldt-Universität zu Berlin,Unter den Linden,6,10117,Berlin,DE,52.5190211,13.3928706,POINT (13.3928706 52.5190211),+49 30 2093 2234,,[email],,https://www.ub.hu-berlin.de/de/standorte/zwbarchaeologie,,Mo-Th 10:00-16:00; PH off,limited,,1,,,wlan,,,yes,,DE-11-88,
1070809020,Zweigbibliothek Fremdsprachliche Philologien / Teilbibliothek Großbritannien-Zentrum,,,,library,university,,Universitätsbibliothek der Humboldt-Universität zu Berlin,Dorotheenstraße,65,10117,Berlin,DE,52.5183016,13.386705,POINT (13.386705 52.5183016),+49 30 2093-12377,,[email],,,,Mo-Fr 09:00-20:00; PH off,yes,,1;2,,,wlan,,,yes,,DE-11-149,
1346361343,Bodo-Uhse-Bibliothek,,,,library,,,,Erich-Kurz-Straße,9,10319,Berlin,DE,52.4978553,13.5209225,POINT (13.5209225 52.4978553),,+49 30 5122102,,,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/bodo-uhse-bibliothek/,,Mo-Tu 09:00-19:00; We 13:00-19:00; Th-Sa 09:00-18:00,limited,,1,,,wlan,,,,,,
1356847676,Janusz-Korczak-Bibliothek,,,,library,,,,Berliner Straße,120,13187,Berlin,DE,52.568454,13.4123577,POINT (13.4123577 52.568454),,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/janusz-korczak-bibliothek/,,"Mo,Tu,Th,Fr 09:00-19:00; We 13:00-19:00; Sa,Su 10:00-19:00",limited,,,,,wlan,,,,,DE-B462,
1362209543,Ingeborg-Bachmann-Bibliothek,,,,library,,,,Nehringstraße,10,14059,Berlin,DE,52.5145468,13.2939985,POINT (13.2939985 52.5145468),,+4930902924313,,,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.194044.php,"Mo,We,Th,Fr 14:00-18:00; PH off",yes,,,,,wlan,,,,,,
1425169658,Bibliothek des Friedrich-Meinecke-Instituts und des Kunsthistorisches Instituts,,,,library,,,,Koserstraße,20,14195,Berlin,DE,52.4613917,13.2947799,POINT (13.2947799 52.4613917),,+493083854550,,,,http://www.ub.fu-berlin.de/fbb/gesch-kultur/kug809.html,,limited,no,,,,,,,,,,
1445349886,Trude-Jugend-Bib,,,,library,,,,Bat-Yam-Platz,1,12353,Berlin,DE,52.4255455,13.4622976,POINT (13.4622976 52.4255455),,,,,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/gertrud-junge-bibliothek/,,,yes,,,,,,,,,,,
1472976631,Else-Ury-Bibliothek,,Familienbibliothek Glogauer Straße,,library,,,,Glogauer Straße,13,10999,Berlin,DE,52.4925504,13.4362136,POINT (13.4362136 52.4925504),,+49 30 22502613,,,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/familienbibliothek-else-ury/,"Mo 13:00-18:00;
Tu 10:00-15:00;
Th 13:00-18:00;
Fr 12:00-17:00",no,,,,,wlan,,,,,,
1481377095,Die Bibliothek Wirtschaft und Management,,,,library,,,,Straße des 17. Juni,135,10623,Berlin,DE,52.5121417,13.3262714,POINT (13.3262714 52.5121417),,+49 30 31422601,,,,https://www.dbwm.tu-berlin.de/menue/startseite/,"Apr-Jul,Oct-Feb: Mo-Fr 09:00-21:00; Apr-Jul,Oct-Feb: Sa 10:00-16:00; Mar,Aug-Sep: Mo-Fr 10:00-21:00; Mar,Aug-Sep: Sa 10:00-16:00",yes,,5,,,wlan,,,,,,
1670728349,Fachbibliothek Kurdologie,,,,library,,,Europäisches Zentrum für Kurdische Studien - Berliner Gesellschaft zur Förderung der Kurdologie e. V.,Emser Straße,26,12051,Berlin,DE,52.4690497,13.4339544,POINT (13.4339544 52.4690497),,,,,,,"Mo-Fr 11:00-16:00, ""Nach Vereinbarung""",,,,,,,,,,,,
1684737379,Bibliothek der Freien,Library of the Free,,,library,,,,Greifswalder Straße,4,10405,Berlin,DE,52.5286995,13.4254805,POINT (13.4254805 52.5286995),,+49 30 7521768,,[email],,https://www.bibliothekderfreien.de/,"Th, Fr 18:00-20:00; PH off",limited,yes,1,,,no,,,,,DE-B1576,yes
1685672555,Archiv für Alternativkultur,,,,library,,,,Anton-Wilhelm-Amo-Straße,41,10117,Berlin,DE,52.5127362,13.3957618,POINT (13.3957618 52.5127362),,,,,http://www.fis-kultur.net/alternativkultur/,,,,,,,,,,,,,,
1818848292,Johanna-Moosdorf-Bibliothek,,,,library,,,,Westendallee,45,14052,Berlin,DE,52.5106578,13.2586101,POINT (13.2586101 52.5106578),,,,,,,"Tu,Fr 14:00-18:00; We 12:00-18:00; Th 10:00-16:00",no,,,,,wlan,,,,,,
1863570970,Kurt-Tucholsky-Bibliothek,,,,library,public,,"Bezirksamt Pankow von Berlin, Amt für Weiterbildung und Kultur",Esmarchstraße,18,10407,Berlin,,52.5328818,13.4321724,POINT (13.4321724 52.5328818),+49 30 902 95 3 963,,[email],,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/kurt-tucholsky-bibliothek/,,"Mo, We-Fr 13:00-18:00; Tu 10:00-15:00; Sa 11:00-13:00",no,,,,,,,,,,,
1874529829,Artothek,,,,library,,,,Hohenzollerndamm,176,10713,Berlin,DE,52.489441,13.3118736,POINT (13.3118736 52.489441),,+49 30 9029-16709,,[email],,,"Mo off ; Tu,Th,Fr 11:00-17:00 ; We 11:00-19:00",yes,,,,,,,,,,,
1933757018,"Bibliothek für Sozialwissenschaften und Osteuropastudien, Stiller Lesesaal",,,,library,university,,Freie Universität Berlin,Ihnestraße,21,14195,Berlin,DE,52.449221,13.2769658,POINT (13.2769658 52.449221),,,,,,,,yes,,,,,,,,,,,
2094774970,Kunstbibliothek,Berlin Art Library,,,library,,,,Matthäikirchplatz,6,10785,Berlin,,52.5085131,13.3669367,POINT (13.3669367 52.5085131),,,,,https://www.smb.museum/museen-einrichtungen/kunstbibliothek/home,,"Mo-Tu off; We-Fr 10:00-17:00; Sa-Su,PH 10:00-18:00; Jan 1 12:00-18:00; Dec 24,Dec 31 off",yes,no,,,,wlan,,,,,DE-B11,yes
2270319509,Das Buddhistische Haus,,,,library,,,,,,,,,52.635613,13.3029182,POINT (13.3029182 52.635613),,,,,,,Mo-Su 09:00-18:00,no,,,,,,,,,,,
2402339489,La Rayuela,,,,library,,,,Südstern,2,10961,Berlin,DE,52.4900049,13.4056371,POINT (13.4056371 52.4900049),+49 (0)30 44013293,,[email],,https://la-rayuela.typepad.com/,,Mo-Fr 10:00-19:00; Sa 10:00-16:00,no,,,,,,,,,,,
2479053622,"Institut Français Berlin, Mediathek","French Institute of Berlin, library",,,library,,,,Kurfürstendamm,211,10719,Berlin,DE,52.5021314,13.3248746,POINT (13.3248746 52.5021314),,,,,https://berlin.institutfrancais.de/mediathek,,"Tu,Th 14:00-18:30; We,Fr 12:00-18:30; Sa 11:00-17:00; Mo off",limited,no,,,,,,,,,DE-B452,
2571245538,Stadtteilbibliothek Altglienicke im Bürgerhaus,,,,library,,,,Ortolfstraße,182,12524,Berlin,DE,52.4033811,13.5286278,POINT (13.5286278 52.4033811),+49 30 902976722,,,,,,,,,,,,,,,,,,
2644700001,Archiv der Jugendkulturen,,,,library,,,,Fidicinstraße,3,10965,Berlin,,52.4864803,13.389689,POINT (13.389689 52.4864803),,,,,https://jugendkulturen.de,,,,,,,,,,,,,DE-2323,
2777497901,Patientenbibliothek,,,,library,,,Charité Mitte,Bonhoefferweg,4,,,,52.5266936,13.3766679,POINT (13.3766679 52.5266936),,,,,,,"Mo,Tu,Th 12:00-16:00; Fr 12:00-15:00",,,,,,,,,,,,
2802477601,Stadtteilbibliothek,,,,library,,,,,,,,,52.5499724,13.1780019,POINT (13.1780019 52.5499724),,,,,,,"Tu,We,Fr 12:00-17:00; Mo,Th 13:00-19:00",yes,,,,,,,,,,,
2964523835,Kulturpost und Bibliothek,,,,library,,,Leben in Wilhelmsruh,Hauptstraße,32,13158,Berlin,DE,52.5871192,13.3678296,POINT (13.3678296 52.5871192),+49 30 40724848,,[email],,https://www.leben-in-wilhelmsruh.de/,,"Mo,Di,Do 14:00-19:00; Mi,Fr,Sa 10:00-13:00",,,,,,,,,,,,
3203713887,kalabal!k,,Kalabalik,,library,,,kalabal!k,Reichenberger Straße,63a,10999,Berlin,DE,52.4952361,13.4307312,POINT (13.4307312 52.4952361),,,[email],,https://kalabalik.blackblogs.org/,,We 17:00-20:00; Su 15:00-18:00,no,,,,,,,,,,,
3428467245,Universitätsarchiv,,,,library,university,,Universitätsbibliothek der Freien Universität Berlin,Malteserstraße,74-100,12249,Berlin,DE,52.4260423,13.3587376,POINT (13.3587376 52.4260423),,,,,,,"We,Th 09:00-16:00",yes,,,,,,,,,,,
3478842465,Schulbiblothek,,,,library,,,Sophie-Scholl-Oberschule,,,,,,52.4943297,13.3578235,POINT (13.3578235 52.4943297),,,,,,,,,,,private,,,,,,,,
3518345658,Joseph Wulf Bibliothek,,,,library,,,,Am Großen Wannsee,58,14109,Berlin,DE,52.4327843,13.1656465,POINT (13.1656465 52.4327843),,+49 30 805 00120,,[email],,https://www.ghwk.de/de/bibliothek,"Mo-Fr 11:00-16:00; PH,Sa,Su off",,,,,,,,,,,DE-B1525,
3806550974,Bibliothek des Deutschen Bundestages,Library of the German Bundestag,,Bundestagsbibliothek,library,government,,Deutscher Bundestag,Adele-Schreiber-Krieger-Straße,1,10117,Berlin,DE,52.5202388,13.3772992,POINT (13.3772992 52.5202388),,+49 30 22733073,,,,https://www.bundestag.de/dokumente/bibliothek,"""nicht öffentlich zugänglich; nur auf Antrag""",,,,private,,,,,,,DE-281,
3837620248,Bibliothek Tiergarten-Süd,,,,library,,,,Lützowstraße,27,10785,Berlin,DE,52.5037597,13.3634291,POINT (13.3634291 52.5037597),,,,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-tiergarten-sued/,,Mo-Fr 12:30-18:00,yes,,,,,,,,,,,
3952396497,Umweltbibliothek,,,,library,,,Umweltbundesamt,Bismarckplatz,1,14193,Berlin,,52.4921781,13.2826514,POINT (13.2826514 52.4921781),,,,,,,,,,,,,,,,,,,
3981795844,Anna-Seghers-Bibliothek,,,,library,,,,Prerower Platz,2,13051,Berlin,DE,52.5649762,13.5061185,POINT (13.5061185 52.5649762),,+49 30 92796410,,,,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/anna-seghers-bibliothek/,"Mo,Tu 09:00-19:00; We 13:00-19:00; Th,Fr 09:00-18:00; Sa 09:00-13:00",yes,,"1,2,3",,,,,,,,,yes
4114649179,Bibliothek der Stiftung Topographie des Terrors,,,,library,,,,Niederkirchnerstraße,8,10963,Berlin,DE,52.5067416,13.383896,POINT (13.383896 52.5067416),+4930 254509-23,,[email],,https://www.topographie.de/bibliothek/,,Mo-Fr 10:00-17:00,yes,,,,,wlan,,,,,,
4221527005,Zweigbibliothek Asien-/Afrikawissenschaften und Islamische Theologie,,,ZwB Asien-/Afrikawissenschaften und Islamische Theologie,library,university,,Universitätsbibliothek der Humboldt-Universität zu Berlin,Invalidenstraße,118,10115,Berlin,DE,52.5305537,13.3859469,POINT (13.3859469 52.5305537),,+49 30 209366093,,[email],,https://www.ub.hu-berlin.de/de/standorte/zwbasienafrika,Mo-Fr 09:00-17:00,yes,,0,,,yes,,,,,DE-11-103,
4271022996,Stadtteilbibliothek Kladow,,,,library,,,Stadtbibliothek Spandau,Sakrower Landstraße,2,14089,Berlin,,52.453258,13.1429895,POINT (13.1429895 52.453258),+49 30 8161-5889,,,,http://www.berlin.de/stadtbibliothek-spandau/bibliotheken/kladow/artikel.182136.php,,"Mo,Th 13:00-19:00; Tu,We 13:00-17:00; Fr 09:00-15:00",yes,yes,0,,,terminal,,,,,,
4432723694,Bibliothek Am Wasserturm,,,,library,,,,Prenzlauer Allee,227-228,10405,Berlin,,52.5331584,13.419505,POINT (13.419505 52.5331584),+49 30 902953921,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bibliothek-am-wasserturm/,,Mo-Sa 08:00-22:00,,yes,,,,wlan,,,,,,yes
4706616647,Bibliothek,,,,library,public,,Stiftung Topographie des Terrors,Britzer Straße,5,12439,Berlin,,52.4525785,13.5189284,POINT (13.5189284 52.4525785),+49 30 63 90 288 23,,[email],,https://www.ns-zwangsarbeit.de/bibliothek/,,,yes,,,,,yes,,,,,DE-2401,
4805428213,Medienforum Berlin,,,,library,,,,Levetzowstraße,1-2,10555,Berlin,,52.5222118,13.3308065,POINT (13.3308065 52.5222118),+49 30 90 22 99-111,,[email],,https://www.berlin.de/sen/bildung/unterricht/medien/medienforum/,,"Mo,Tu 13:00-18:00; We 10:00-15:00; Th 13:00-18:00",,,,,,,,,,,DE-B1585,
4806499594,Hansabibliothek,,Hansa-Bücherei,,library,,,,Altonaer Straße,15,10557,Berlin,,52.5170943,13.3427522,POINT (13.3427522 52.5170943),+4930901832156,,[email],,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/hansabibliothek/,,"Mo, Fr 13:00-19:30; Tu-Th 12:00-18:00; Sa 10:00-14:00",yes,yes,,,,,,,,,,
5062614778,,,,,library,,,,,,,,,52.521758,13.3638336,POINT (13.3638336 52.521758),,,,,,,,,,1,no,,,,,,,,
5245440325,Zweigbibliothek Musikwissenschaft,,,,library,university,,Universitätsbibliothek der Humboldt-Universität zu Berlin,Am Kupfergraben,5,10117,Berlin,DE,52.5203781,13.395109,POINT (13.395109 52.5203781),,+49 30 20932788,,[email],,https://www.ub.hu-berlin.de/de/standorte/zwbmusikwissenschaft,"Mo-Fr 10:00-18:00; Feb 17-Apr 10, PH Mo-Fr 10:00-16:00",yes,,,,,yes,,,,,DE-11-128,
5275440213,Peter-Weiss-Bibliothek,,,,library,,,AGRARBÖRSE Deutschland Ost e.V.,Hellersdorfer Promenade,24,12627,Berlin,,52.5416071,13.6068282,POINT (13.6068282 52.5416071),+49 30 99282525,,[email],,https://www.peter-weiss-bibliothek.de/,,"Tu,We 14:00-18:00; PH off || ""nach Vereinbarung""",,,,,,terminal,,,,,,
