Unnamed: 0,library_id,name,amenity,operator_type,operator,street,housenumber,postcode,city,country,latitude,longitude,geom_point,opening_hours,wheelchair_accessible,toilets_wheelchair,level,internet_access,isil_code,final_email,final_phone,website_url,district,neighbourhood,district_id
0,29071031,Bruno-Lösche-Bibliothek,library,,,Perleberger Straße,33,10559,Berlin,DE,52.5312448,13.3475136,POINT (13.3475136 52.5312448),Mo-Fr 10:00-19:30; Sa 10:00-14:00,yes,no,,,DE-B707,,+49 30901833025,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bruno-loesche-bibliothek/,Mitte,Moabit,11001001
1,60848456,Anton-Saefkow-Bibliothek,library,,,Anton-Saefkow-Platz,14,10369,Berlin,DE,52.5307772,13.4708382,POINT (13.4708382 52.5307772),"Sa 09:00-18:00; Mo,Tu 09:00-19:00; We 13:00-19:00; Th,Fr 09:00-18:00",yes,,,,,,+4930902963773,http://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298020.php,Lichtenberg,Fennpfuhl,11011011
2,203557001,Stadtteilbibliothek Erich Weinert,library,,,Helene-Weigel-Platz,4,12681,Berlin,DE,52.5281578,13.538715,POINT (13.538715 52.5281578),"Mo,Tu,Th 14:00-18:00; We,Fr 09:00-13:00; Su,PH off; 2024 May 10,2024 Jun 12,2024 Oct 04,2024 Nov 08,2024 Dec 23,2024 Dec 27,2024 Dec 30 off",limited,,,,,,+49 30 5429251,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-erich-weinert/,Marzahn-Hellersdorf,Marzahn,11010010
3,256922190,Stadtteilbibliothek Halemweg,library,,,Halemweg,18,13627,Berlin,DE,52.5375039,13.2871861,POINT (13.2871861 52.5375039),,yes,,,wlan,none,,,,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,11004004
4,257708789,Bezirkszentralbibliothek Spandau,library,,,Carl-Schurz-Straße,13,13597,Berlin,DE,52.5361334,13.2013864,POINT (13.2013864 52.5361334),"Mo-Fr 11:00-19:00;
Mo-Fr 10:00-11:00 ""ohne Fachpersonal"";
Sa 10:00-15:00;
Sa 15:00-18:00 ""ohne Fachpersonal"";
So 10:00-18:00 ""ohne Fachpersonal"";",yes,,,wlan,,[email],+49 30 90279 5537,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/bezirkszentralbibliothek/,Spandau,Spandau,11005005
5,263679066,Bezirkszentralbibliothek Mark Twain,library,,,Marzahner Promenade,52-54,12679,Berlin,DE,52.54722,13.556704,POINT (13.556704 52.54722),"Mo,Tu,Th,Fr 10:00-19:30; We 14:00-19:30; Sa 10:00-14:00",yes,,,,DE-B2228,,+49 30 54704154,https://www.berlin.de/bibliotheken-mh/bibliotheken/bezirkszentralbibliothek-mark-twain/,Marzahn-Hellersdorf,Marzahn,11010010
6,264776935,Ibero-Amerikanisches Institut,library,,Stiftung Preußischer Kulturbesitz,Potsdamer Straße,37,10785,Berlin,DE,52.5068092,13.369701,POINT (13.369701 52.5068092),Mo-Sa 08:00-22:00,limited,no,,wlan,DE-204,,,https://www.iai.spk-berlin.de/,Mitte,Tiergarten,11001001
7,266540876,Bezirkszentralbibliothek Philipp Schaeffer,library,,,Brunnenstraße,181,10119,Berlin,DE,52.5316059,13.3986959,POINT (13.3986959 52.5316059),Mo-Fr 10:00-19:30; Sa 10:00-14:00,yes,yes,,wlan,DE-B456,[email],+49 30 [phone];[phone] 4422;[phone] 4431,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bezirkszentralbibliothek-philipp-schaeffer/,Mitte,Mitte,11001001
8,266629485,Stadtteilbibliothek Mahlsdorf,library,,,Alt-Mahlsdorf,24-26,12623,Berlin,DE,52.5055546,13.6127893,POINT (13.6127893 52.5055546),"Mo 13:00-17:00, Tu,Th 13:00-19:00, We,Fr 10:00-14:00; PH off; 2024 May 10,2024 Jun 12,2024 Oct 04,2024 Nov 08,2024 Dec 23,2024 Dec 27,2024 Dec 30 off",yes,,,wlan,,[email],+49 30 5676866,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-mahlsdorf/,Marzahn-Hellersdorf,Mahlsdorf,11010010
9,271685475,Philologische Bibliothek,library,university,Freie Universität Berlin,Habelschwerdter Allee,45,14195,Berlin,DE,52.4518573,13.2883334,POINT (13.2883334 52.4518573),Mo-Fr 09:00-22:00; Sa-Su 10:00-20:00,yes,yes,,yes,DE-188-920,,,https://www.fu-berlin.de/sites/philbib/index.html,Steglitz-Zehlendorf,Dahlem,11006006
10,271875991,"Campusbibliothek Natur-, Kultur- und Bildungswissenschaften, Mathematik, Informatik und Psychologie",library,university,Freie Universität Berlin,Fabeckstraße,23/25,14195,Berlin,DE,52.4535775,13.2902597,POINT (13.2902597 52.4535775),Mo-Fr 09:00-22:00; Sa-Su 10:00-20:00; PH off,limited,yes,,yes,DE-188-930,[email],,https://www.fu-berlin.de/sites/campusbib/,Steglitz-Zehlendorf,Dahlem,11006006
11,281375131,Wolfdietrich-Schnurre-Bibliothek,library,,,Bizetstraße,41,13088,Berlin,DE,52.5477387,13.4528367,POINT (13.4528367 52.5477387),Mo 10:00-19:00; Tu 10:00-17:00; We 13:00-19:00; Th 10:00-19:00; Fr 10:00-17:00,limited,,,wlan,,[email],+49 30 90295 3861,http://www.berlin.de/ba-pankow/stadtbibliothek/wolfdiehttps://www.berlin.de/stadtbibliothek-pankow/bibliotheken/wolfdietrich-schnurre-bibliothek/trich-schnurre/,Pankow,Weißensee,11003003
12,293137702,Stadtteilbibliothek Karow,library,,,Zum Kappgraben,,13125,Berlin,Germany,52.616548,13.4917041,POINT (13.4917041 52.616548),,yes,,,,,,,,Pankow,Karow,11003003
13,308811018,Bettina von Arnim Bibliothek,library,public,,Schönhauser Allee,75,10439,Berlin,DE,52.5492616,13.414088,POINT (13.414088 52.5492616),"Mo-We,Fr 13:00-19:00; Th 10:00-17:00",yes,yes,3,wlan,,mailto:[email],+4930902956933,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bettina-von-arnim-bibliothek/,Pankow,Prenzlauer Berg,11003003
14,323991172,Egon-Erwin-Kisch-Bibliothek,library,,,Frankfurter Allee,149,10365,Berlin,Germany,52.5134373,13.4813674,POINT (13.4813674 52.5134373),"We 13:00-18:00; Sa 09:00-18:00; Su-Tu, Th-Fr 10:00-18:00",limited,,2,wlan,,,+49305556719,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/egon-erwin-kisch-bibliothek/,Lichtenberg,Lichtenberg,11011011
15,333343782,Helene-Nathan-Bibliothek,library,,,Karl-Marx-Straße,66,12043,Berlin,DE,52.4819616,13.4327729,POINT (13.4327729 52.4819616),Mo-Fr 09:00-18:00; Sa 10:00-13:00,yes,,4,wlan,DE-B700,[email],+49 30 902394313,https://berlin.de/stadtbibliothek-neukoelln,Neukölln,Neukölln,11008008
16,345162417,Ingeborg-Drewitz-Bibliothek,library,,,Grunewaldstraße,3,12165,Berlin,DE,52.4577849,13.3196255,POINT (13.3196255 52.4577849),Mo-Fr 11:00-19:00; Sa 11:00-16:00; PH off,yes,yes,3,,DE-B702,,,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/,Steglitz-Zehlendorf,Steglitz,11006006
17,439229151,Johannes-Bobrowski-Bibliothek,library,,,Peter-Hille-Straße,1,12587,Berlin,DE,52.4548013,13.6214013,POINT (13.6214013 52.4548013),"Mo,Tu 12:00-17:00; We,Th 14:00-19:00; PH,Fr-Su off",yes,,,wlan,,,,http://www.sb-tk.de,Treptow-Köpenick,Friedrichshagen,11009009
18,444731308,Stadtteilbibliothek Lichenrade,library,,,Steinstraße,41,12307,Berlin,DE,52.3879238,13.3973796,POINT (13.3973796 52.3879238),"Mo, We-Fr 11:00-18:00; Tu 12:00-16:00",yes,designated,"0,1",,,[email],+49 30 902778286,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/stadtteilbibliothek-lichtenrade/,Tempelhof-Schöneberg,Lichtenrade,11007007
19,444994924,Heinrich-Schulz-Bibliothek,library,,,Otto-Suhr-Allee,96,10585,Berlin,DE,52.5171056,13.308865,POINT (13.308865 52.5171056),Mo-Fr 12:00-19:00; Sa 11:00-16:00; Su 12:00-18:00,yes,no,,wlan,,,+49309029-12217,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.203398.php,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
20,482710823,Zweigbibliothek Naturwissenschaften,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Rudower Chaussee,26,12489,Berlin,DE,52.4310682,13.5314264,POINT (13.5314264 52.4310682),Mo-Fr 09:00-20:00,yes,,,wlan,DE-11-87,[email],+49 30 2093-99725,https://www.ub.hu-berlin.de/de/standorte/erwin-schroedinger-zentrum-zwbib-nawi,Treptow-Köpenick,Adlershof,11009009
21,486517226,Bibliothek Campus Wilhelminenhof,library,,,Johannes-Kraaz-Straße,,12459,Berlin,Germany,52.4554005,13.5247238,POINT (13.5247238 52.4554005),Mo-Fr 10:00-21:00; Sa 12:00-18:00,yes,,1,,,,,https://bibliothek.htw-berlin.de/ueber-uns/bibliothek-campus-wilhelminenhof/,Treptow-Köpenick,Oberschöneweide,11009009
22,507660382,KEH Bibliothek,library,,,Herzbergstraße,79,10365,Berlin,Germany,52.5280812,13.5120545,POINT (13.5120545 52.5280812),,limited,,,,,,,,Lichtenberg,Lichtenberg,11011011
23,529557633,Eberhard-Alexander-Burgh-Bibliothek,library,,,Rüdesheimer Straße,,14197,Berlin,Germany,52.4713483,13.313449,POINT (13.313449 52.4713483),"Mo,Th 12:00-16:00; Tu,Fr 14:00-18:00; SH Mo, Th 12:00-16:00; PH off",yes,yes,,wlan,,,,,Charlottenburg-Wilmersdorf,Wilmersdorf,11004004
24,560823423,Friedrich-von-Raumer-Bibliothek,library,,,Dudenstraße,18-20,10965,Berlin,DE,52.4851862,13.3827588,POINT (13.3827588 52.4851862),"Mo,Tu 13:00-19:00; We 11:00-17:00; Th 13:00-19:00; Fr 11:00-17:00",no,,,wlan,,,+49 30 50587613,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/stadtteilbibliothek-friedrich-von-raumer/,Friedrichshain-Kreuzberg,Kreuzberg,11002002
25,586328524,Bibliothek des John-F.-Kennedy-Instituts,library,university,Universitätsbibliothek der Freien Universität Berlin,Lansstraße,7-9,14195,Berlin,DE,52.4571611,13.2920178,POINT (13.2920178 52.4571611),Mo-Fr 09:00-20:00,no,no,,wlan,DE-188-144,[email],+49 30 838-52862,http://www.jfki.fu-berlin.de/library,Steglitz-Zehlendorf,Dahlem,11006006
26,618048288,Stadtteilbibliothek Buch,library,,,Schlosspark-Passage,,13125,Berlin,Germany,52.6356441,13.4938846,POINT (13.4938846 52.6356441),"Mo,Th,Fr 13:00-19:00; Tu 10:00-16:00; We 13:00-17:00; Sa 10:00-15:00",yes,,1,wlan,,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/stadtteilbibliothek-buch/,Pankow,Buch,11003003
27,639552895,HU Berlin – Zweigbibliothek Rechtswissenschaft,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Bebelplatz,1,10117,Berlin,DE,52.5164298,13.3932385,POINT (13.3932385 52.5164298),Mo-Fr 09:00-21:30; Sa 09:00-18:00; Su 13:00-18:00,limited,yes,,wlan,DE-11-68,,+49 30 209 33374,http://info.ub.hu-berlin.de/bibliothek/zweigbibliotheken/jurist/jurist.html,Mitte,Mitte,11001001
28,665121783,Comicbibliothek Renate,library,,,Tucholskystraße,32,10117,Berlin,DE,52.5261368,13.3937348,POINT (13.3937348 [phone]),,no,,,,,,[phone];[phone],http://www.renatecomics.de/,Mitte,Mitte,11001001
29,737212457,Heinrich-Böll-Bibliothek,library,,,Greifswalder Straße,87,10409,Berlin,DE,52.5418167,13.4408459,POINT (13.4408459 52.5418167),"Mo-Tu, Th-Fr 09:00-19:00; We 13:00-19:00; Sa-Su 10:00-19:00",yes,,,wlan,DE-B457,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/heinrich-boell-bibliothek/,Pankow,Prenzlauer Berg,11003003
30,795561505,Adolf-Reichwein-Bibliothek,library,,,Berkaer Straße,7,14199,Berlin,DE,52.4775843,13.2878878,POINT (13.2878878 52.4775843),"Mo-Fr 14:00-18:00; Sa,Su,PH off",yes,,,wlan,,,,http://www.berlin.de/ba-charlottenburg-wilmersdorf/org/bibliotheken/adolfreichweinbibliothek.html,Charlottenburg-Wilmersdorf,Schmargendorf,11004004
31,1070809009,Zweigbibliothek Klassische Archäologie,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Unter den Linden,6,10117,Berlin,DE,52.5190211,13.3928706,POINT (13.3928706 52.5190211),Mo-Th 10:00-16:00; PH off,limited,,1,wlan,DE-11-88,[email],+49 30 2093 2234,https://www.ub.hu-berlin.de/de/standorte/zwbarchaeologie,Mitte,Mitte,11001001
32,1070809020,Zweigbibliothek Fremdsprachliche Philologien / Teilbibliothek Großbritannien-Zentrum,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Dorotheenstraße,65,10117,Berlin,DE,52.5183016,13.386705,POINT (13.386705 52.5183016),Mo-Fr 09:00-20:00; PH off,yes,,1;2,wlan,DE-11-149,[email],+49 30 2093-12377,,Mitte,Mitte,11001001
33,1346361343,Bodo-Uhse-Bibliothek,library,,,Erich-Kurz-Straße,9,10319,Berlin,DE,52.4978553,13.5209225,POINT (13.5209225 52.4978553),Mo-Tu 09:00-19:00; We 13:00-19:00; Th-Sa 09:00-18:00,limited,,1,wlan,,,+49 30 5122102,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/bodo-uhse-bibliothek/,Lichtenberg,Friedrichsfelde,11011011
34,1356847676,Janusz-Korczak-Bibliothek,library,,,Berliner Straße,120,13187,Berlin,DE,52.568454,13.4123577,POINT (13.4123577 52.568454),"Mo,Tu,Th,Fr 09:00-19:00; We 13:00-19:00; Sa,Su 10:00-19:00",limited,,,wlan,DE-B462,,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/janusz-korczak-bibliothek/,Pankow,Pankow,11003003
35,1362209543,Ingeborg-Bachmann-Bibliothek,library,,,Nehringstraße,10,14059,Berlin,DE,52.5145468,13.2939985,POINT (13.2939985 52.5145468),"Mo,We,Th,Fr 14:00-18:00; PH off",yes,,,wlan,,,+4930902924313,http://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/bibliotheken/artikel.194044.php,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
36,1425169658,Bibliothek des Friedrich-Meinecke-Instituts und des Kunsthistorisches Instituts,library,,,Koserstraße,20,14195,Berlin,DE,52.4613917,13.2947799,POINT (13.2947799 52.4613917),,limited,no,,,,,+493083854550,http://www.ub.fu-berlin.de/fbb/gesch-kultur/kug809.html,Steglitz-Zehlendorf,Dahlem,11006006
37,1445349886,Trude-Jugend-Bib,library,,,Bat-Yam-Platz,1,12353,Berlin,DE,52.4255455,13.4622976,POINT (13.4622976 52.4255455),,yes,,,,,,,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/gertrud-junge-bibliothek/,Neukölln,Gropiusstadt,11008008
38,1472976631,Else-Ury-Bibliothek,library,,,Glogauer Straße,13,10999,Berlin,DE,52.4925504,13.4362136,POINT (13.4362136 52.4925504),"Mo 13:00-18:00;
Tu 10:00-15:00;
Th 13:00-18:00;
Fr 12:00-17:00",no,,,wlan,,,+49 30 22502613,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/familienbibliothek-else-ury/,Friedrichshain-Kreuzberg,Kreuzberg,11002002
39,1481377095,Die Bibliothek Wirtschaft und Management,library,,,Straße des 17. Juni,135,10623,Berlin,DE,52.5121417,13.3262714,POINT (13.3262714 52.5121417),"Apr-Jul,Oct-Feb: Mo-Fr 09:00-21:00; Apr-Jul,Oct-Feb: Sa 10:00-16:00; Mar,Aug-Sep: Mo-Fr 10:00-21:00; Mar,Aug-Sep: Sa 10:00-16:00",yes,,5,wlan,,,+49 30 31422601,https://www.dbwm.tu-berlin.de/menue/startseite/,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
40,1670728349,Fachbibliothek Kurdologie,library,,Europäisches Zentrum für Kurdische Studien - Berliner Gesellschaft zur Förderung der Kurdologie e. V.,Emser Straße,26,12051,Berlin,DE,52.4690497,13.4339544,POINT (13.4339544 52.4690497),"Mo-Fr 11:00-16:00, ""Nach Vereinbarung""",,,,,,,,,Neukölln,Neukölln,11008008
41,1684737379,Bibliothek der Freien,library,,,Greifswalder Straße,4,10405,Berlin,DE,52.5286995,13.4254805,POINT (13.4254805 52.5286995),"Th, Fr 18:00-20:00; PH off",limited,yes,1,no,DE-B1576,[email],+49 30 7521768,https://www.bibliothekderfreien.de/,Pankow,Prenzlauer Berg,11003003
42,1685672555,Archiv für Alternativkultur,library,,,Anton-Wilhelm-Amo-Straße,41,10117,Berlin,DE,52.5127362,13.3957618,POINT (13.3957618 52.5127362),,,,,,,,,http://www.fis-kultur.net/alternativkultur/,Mitte,Mitte,11001001
43,1818848292,Johanna-Moosdorf-Bibliothek,library,,,Westendallee,45,14052,Berlin,DE,52.5106578,13.2586101,POINT (13.2586101 52.5106578),"Tu,Fr 14:00-18:00; We 12:00-18:00; Th 10:00-16:00",no,,,wlan,,,,,Charlottenburg-Wilmersdorf,Westend,11004004
44,1863570970,Kurt-Tucholsky-Bibliothek,library,public,"Bezirksamt Pankow von Berlin, Amt für Weiterbildung und Kultur",Esmarchstraße,18,10407,Berlin,DE,52.5328818,13.4321724,POINT (13.4321724 52.5328818),"Mo, We-Fr 13:00-18:00; Tu 10:00-15:00; Sa 11:00-13:00",no,,,,,[email],+49 30 902 95 3 963,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/kurt-tucholsky-bibliothek/,Pankow,Prenzlauer Berg,11003003
45,1874529829,Artothek,library,,,Hohenzollerndamm,176,10713,Berlin,DE,52.489441,13.3118736,POINT (13.3118736 52.489441),"Mo off ; Tu,Th,Fr 11:00-17:00 ; We 11:00-19:00",yes,,,,,[email],+49 30 9029-16709,,Charlottenburg-Wilmersdorf,Wilmersdorf,11004004
