Unnamed: 0,library_id,name,amenity,operator_type,operator,street,housenumber,postcode,city,country,latitude,longitude,geom_point,opening_hours,wheelchair_accessible,toilets_wheelchair,level,internet_access,isil_code,final_email,final_phone,website_url,district,neighbourhood,district_id
46,1933757018,"Bibliothek für Sozialwissenschaften und Osteuropastudien, Stiller Lesesaal",library,university,Freie Universität Berlin,Ihnestraße,21,14195,Berlin,DE,52.449221,13.2769658,POINT (13.2769658 52.449221),,yes,,,,,,,,Steglitz-Zehlendorf,Dahlem,11006006
47,2094774970,Kunstbibliothek,library,,,Matthäikirchplatz,6,10785,Berlin,DE,52.5085131,13.3669367,POINT (13.3669367 52.5085131),"Mo-Tu off; We-Fr 10:00-17:00; Sa-Su,PH 10:00-18:00; Jan 1 12:00-18:00; Dec 24,Dec 31 off",yes,no,,wlan,DE-B11,,,https://www.smb.museum/museen-einrichtungen/kunstbibliothek/home,Mitte,Tiergarten,11001001
48,2270319509,Das Buddhistische Haus,library,,,Oppenheimer Weg,,13465,Berlin,Germany,52.635613,13.3029182,POINT (13.3029182 52.635613),Mo-Su 09:00-18:00,no,,,,,,,,Reinickendorf,Frohnau,11012012
49,2402339489,La Rayuela,library,,,Südstern,2,10961,Berlin,DE,52.4900049,13.4056371,POINT (13.4056371 52.4900049),Mo-Fr 10:00-19:00; Sa 10:00-16:00,no,,,,,[email],+49 (0)30 44013293,https://la-rayuela.typepad.com/,Friedrichshain-Kreuzberg,Kreuzberg,11002002
50,2479053622,"Institut Français Berlin, Mediathek",library,,,Kurfürstendamm,211,10719,Berlin,DE,52.5021314,13.3248746,POINT (13.3248746 52.5021314),"Tu,Th 14:00-18:30; We,Fr 12:00-18:30; Sa 11:00-17:00; Mo off",limited,no,,,DE-B452,,,https://berlin.institutfrancais.de/mediathek,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
51,2571245538,Stadtteilbibliothek Altglienicke im Bürgerhaus,library,,,Ortolfstraße,182,12524,Berlin,DE,52.4033811,13.5286278,POINT (13.5286278 52.4033811),,,,,,,,+49 30 902976722,,Treptow-Köpenick,Altglienicke,11009009
52,2644700001,Archiv der Jugendkulturen,library,,,Fidicinstraße,3,10965,Berlin,DE,52.4864803,13.389689,POINT (13.389689 52.4864803),,,,,,DE-2323,,,https://jugendkulturen.de,Friedrichshain-Kreuzberg,Kreuzberg,11002002
53,2777497901,Patientenbibliothek,library,,Charité Mitte,Bonhoefferweg,4,10117,Berlin,Germany,52.5266936,13.3766679,POINT (13.3766679 52.5266936),"Mo,Tu,Th 12:00-16:00; Fr 12:00-15:00",,,,,,,,,Mitte,Mitte,11001001
54,2802477601,Stadtteilbibliothek,library,,,Westerwaldstraße,,13589,Berlin,Germany,52.5499724,13.1780019,POINT (13.1780019 52.5499724),"Tu,We,Fr 12:00-17:00; Mo,Th 13:00-19:00",yes,,,,,,,,Spandau,Falkenhagener Feld,11005005
55,2964523835,Kulturpost und Bibliothek,library,,Leben in Wilhelmsruh,Hauptstraße,32,13158,Berlin,DE,52.5871192,13.3678296,POINT (13.3678296 52.5871192),"Mo,Di,Do 14:00-19:00; Mi,Fr,Sa 10:00-13:00",,,,,,[email],+49 30 40724848,https://www.leben-in-wilhelmsruh.de/,Pankow,Wilhelmsruh,11003003
56,3203713887,kalabal!k,library,,kalabal!k,Reichenberger Straße,63a,10999,Berlin,DE,52.4952361,13.4307312,POINT (13.4307312 52.4952361),We 17:00-20:00; Su 15:00-18:00,no,,,,,[email],,https://kalabalik.blackblogs.org/,Friedrichshain-Kreuzberg,Kreuzberg,11002002
57,3428467245,Universitätsarchiv,library,university,Universitätsbibliothek der Freien Universität Berlin,Malteserstraße,74-100,12249,Berlin,DE,52.4260423,13.3587376,POINT (13.3587376 52.4260423),"We,Th 09:00-16:00",yes,,,,,,,,Steglitz-Zehlendorf,Lankwitz,11006006
58,3478842465,Schulbiblothek,library,,Sophie-Scholl-Oberschule,Pallasstraße,,10781,Berlin,Germany,52.4943297,13.3578235,POINT (13.3578235 52.4943297),,,,,,,,,,Tempelhof-Schöneberg,Schöneberg,11007007
59,3518345658,Joseph Wulf Bibliothek,library,,,Am Großen Wannsee,58,14109,Berlin,DE,52.4327843,13.1656465,POINT (13.1656465 52.4327843),"Mo-Fr 11:00-16:00; PH,Sa,Su off",,,,,DE-B1525,[email],+49 30 805 00120,https://www.ghwk.de/de/bibliothek,Steglitz-Zehlendorf,Wannsee,11006006
60,3806550974,Bibliothek des Deutschen Bundestages,library,government,Deutscher Bundestag,Adele-Schreiber-Krieger-Straße,1,10117,Berlin,DE,52.5202388,13.3772992,POINT (13.3772992 52.5202388),"""nicht öffentlich zugänglich; nur auf Antrag""",,,,,DE-281,,+49 30 22733073,https://www.bundestag.de/dokumente/bibliothek,Mitte,Mitte,11001001
61,3837620248,Bibliothek Tiergarten-Süd,library,,,Lützowstraße,27,10785,Berlin,DE,52.5037597,13.3634291,POINT (13.3634291 52.5037597),Mo-Fr 12:30-18:00,yes,,,,,,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-tiergarten-sued/,Mitte,Tiergarten,11001001
62,3952396497,Umweltbibliothek,library,,Umweltbundesamt,Bismarckplatz,1,14193,Berlin,DE,52.4921781,13.2826514,POINT (13.2826514 52.4921781),,,,,,,,,,Charlottenburg-Wilmersdorf,Grunewald,11004004
63,3981795844,Anna-Seghers-Bibliothek,library,,,Prerower Platz,2,13051,Berlin,DE,52.5649762,13.5061185,POINT (13.5061185 52.5649762),"Mo,Tu 09:00-19:00; We 13:00-19:00; Th,Fr 09:00-18:00; Sa 09:00-13:00",yes,,"1,2,3",,,,+49 30 92796410,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/anna-seghers-bibliothek/,Lichtenberg,Neu-Hohenschönhausen,11011011
64,4114649179,Bibliothek der Stiftung Topographie des Terrors,library,,,Niederkirchnerstraße,8,10963,Berlin,DE,52.5067416,13.383896,POINT (13.383896 52.5067416),Mo-Fr 10:00-17:00,yes,,,wlan,,[email],+4930 254509-23,https://www.topographie.de/bibliothek/,Friedrichshain-Kreuzberg,Kreuzberg,11002002
65,4221527005,Zweigbibliothek Asien-/Afrikawissenschaften und Islamische Theologie,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Invalidenstraße,118,10115,Berlin,DE,52.5305537,13.3859469,POINT (13.3859469 52.5305537),Mo-Fr 09:00-17:00,yes,,0,yes,DE-11-103,[email],+49 30 209366093,https://www.ub.hu-berlin.de/de/standorte/zwbasienafrika,Mitte,Mitte,11001001
66,4271022996,Stadtteilbibliothek Kladow,library,,Stadtbibliothek Spandau,Sakrower Landstraße,2,14089,Berlin,DE,52.453258,13.1429895,POINT (13.1429895 52.453258),"Mo,Th 13:00-19:00; Tu,We 13:00-17:00; Fr 09:00-15:00",yes,yes,0,terminal,,,+49 30 8161-5889,http://www.berlin.de/stadtbibliothek-spandau/bibliotheken/kladow/artikel.182136.php,Spandau,Kladow,11005005
67,4432723694,Bibliothek Am Wasserturm,library,,,Prenzlauer Allee,227-228,10405,Berlin,DE,52.5331584,13.419505,POINT (13.419505 52.5331584),Mo-Sa 08:00-22:00,,yes,,wlan,,,+49 30 902953921,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bibliothek-am-wasserturm/,Pankow,Prenzlauer Berg,11003003
68,4706616647,Bibliothek,library,public,Stiftung Topographie des Terrors,Britzer Straße,5,12439,Berlin,DE,52.4525785,13.5189284,POINT (13.5189284 52.4525785),,yes,,,yes,DE-2401,[email],+49 30 63 90 288 23,https://www.ns-zwangsarbeit.de/bibliothek/,Treptow-Köpenick,Niederschöneweide,11009009
69,4805428213,Medienforum Berlin,library,,,Levetzowstraße,1-2,10555,Berlin,DE,52.5222118,13.3308065,POINT (13.3308065 52.5222118),"Mo,Tu 13:00-18:00; We 10:00-15:00; Th 13:00-18:00",,,,,DE-B1585,[email],+49 30 90 22 99-111,https://www.berlin.de/sen/bildung/unterricht/medien/medienforum/,Mitte,Moabit,11001001
70,4806499594,Hansabibliothek,library,,,Altonaer Straße,15,10557,Berlin,DE,52.5170943,13.3427522,POINT (13.3427522 52.5170943),"Mo, Fr 13:00-19:30; Tu-Th 12:00-18:00; Sa 10:00-14:00",yes,yes,,,,[email],+4930901832156,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/hansabibliothek/,Mitte,Hansaviertel,11001001
71,5062614778,Unnamed Library - ID 5062614778 in District Mitte,library,,,Alt-Moabit,140,10557,Berlin,Germany,52.521758,13.3638336,POINT (13.3638336 52.521758),,,,1,,,,,,Mitte,Moabit,11001001
72,5245440325,Zweigbibliothek Musikwissenschaft,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Am Kupfergraben,5,10117,Berlin,DE,52.5203781,13.395109,POINT (13.395109 52.5203781),"Mo-Fr 10:00-18:00; Feb 17-Apr 10, PH Mo-Fr 10:00-16:00",yes,,,yes,DE-11-128,[email],+49 30 20932788,https://www.ub.hu-berlin.de/de/standorte/zwbmusikwissenschaft,Mitte,Mitte,11001001
73,5275440213,Peter-Weiss-Bibliothek,library,,AGRARBÖRSE Deutschland Ost e.V.,Hellersdorfer Promenade,24,12627,Berlin,DE,52.5416071,13.6068282,POINT (13.6068282 52.5416071),"Tu,We 14:00-18:00; PH off || ""nach Vereinbarung""",,,,terminal,,[email],+49 30 99282525,https://www.peter-weiss-bibliothek.de/,Marzahn-Hellersdorf,Hellersdorf,11010010
74,5318467222,Bibliothek im Märkischen Viertel,library,public,"Bezirksamt Reinickendorf Abteilung Bauen, Bildung und Kultur",Wilhelmsruher Damm,142c,13439,Berlin,DE,52.5976675,13.3523189,POINT (13.3523189 52.5976675),"Mo 13:00-19:00; Tu,We 11:00-17:00; Th 13:00-19:00; Fr 11:00-17:00",,,,,,,+49 30 902943833,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-im-maerkischen-viertel/bibliothek-im-maerkischen-viertel-im-fontane-haus-336916.php,Reinickendorf,Märkisches Viertel,11012012
75,5533888846,Charité Medizinische Bibliothek Campus Mitte,library,,,Philippstraße,11/12,10115,Berlin,DE,52.5261622,13.3801597,POINT (13.3801597 52.5261622),Mo-Fr 09:00-20:00,,,0,wlan,,,,https://bibliothek.charite.de/,Mitte,Mitte,11001001
76,5643477411,Stadtteilbibliothek Frohnau,library,,,Fuchssteinerweg,17,13465,Berlin,DE,52.63544,13.295141,POINT (13.295141 52.63544),Mo 13:00-19:00; Tu 13:00-17:00; We off; Th 13:00-19:00; Fr 11:00-17:00,yes,,,wlan,,[email],+49 30 4010 9171,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/stadtteilbibliothek-frohnau/artikel.336740.php,Reinickendorf,Frohnau,11012012
77,5735063971,Kurt-Tucholsky-Bibliothek,library,,,Rostocker Straße,32b,10553,Berlin,DE,52.531583,13.3262022,POINT (13.3262022 52.531583),"Mo-Th 12:30-18:00; Fr,Sa,Su,PH off",yes,yes,,,,,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/kurt-tucholsky-bibliothek/,Mitte,Moabit,11001001
78,5798364681,Stadtteilbibliothek Haselhorst,library,,Bezirksamt Spandau von Berlin,Gartenfelder Straße,104,13599,Berlin,DE,52.5429259,13.2390484,POINT (13.2390484 52.5429259),"Mo,Th 13:00-19:00; Tu,We,Fr 13:00-17:00",yes,,,wlan,,,,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/haselhorst/stadtteilbibliothek-haselhorst-182097.php,Spandau,Haselhorst,11005005
79,5838369566,Patientenbibliothek,library,,,Rubensstraße,125,12157,Berlin,Germany,52.4602755,13.347826,POINT (13.347826 52.4602755),"Mo,Tu,Fr 13:00-17:00; Th 15:00-18:00",,,,yes,,,,,Tempelhof-Schöneberg,Schöneberg,11007007
80,5977960159,Bücherstube,library,,Berliner Gesellschaft für Integration mbH,Briesestraße,79,12053,Berlin,DE,52.4769397,13.4273818,POINT (13.4273818 52.4769397),Mo-Fr 08:00-14:00,,,,,,,+49 30 68975904,,Neukölln,Neukölln,11008008
81,6046124564,Zweigbibliothek Germanistik,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Dorotheenstraße,24,10117,Berlin,DE,52.520016,13.3927337,POINT (13.3927337 52.520016),Mo-Fr 09:30-19:00,yes,,0;-1,wlan,DE-11-105,[email],+49 30 2093-9782,https://www.ub.hu-berlin.de/de/standorte/zwbgermanistik,Mitte,Mitte,11001001
82,6275993185,Mathematische Fachbibliothek,library,,,Straße des 17. Juni,136,10623,Berlin,DE,52.5140827,13.3251316,POINT (13.3251316 52.5140827),Mo-Fr 08:00-21:00; Sa 10:00-18:00,,,,wlan,,[email],+49 30 314 22749,https://www.math.tu-berlin.de/mfb/mfb/,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
83,6508696687,ESCP Bibliothek am Campus Berlin,library,,,Heubnerweg,8-10,14059,Berlin,DE,52.5242453,13.2890223,POINT (13.2890223 52.5242453),Mo-Th 09:00-21:00; Fr 09:00-17:00,,,,,,,,,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
84,6720863485,Bibliothek Rechtswissenschaft,library,university,Universitätsbibliothek der Freien Universität Berlin,Van't-Hoff-Straße,8,14195,Berlin,DE,52.4478314,13.2813366,POINT (13.2813366 52.4478314),Mo-Fr 09:00-22:00; Sa 09:00-20:00; Su 12:00-20:00,yes,yes,,,DE-188-808,,+49 30 83852161,https://www.jura.fu-berlin.de/bibliothek/,Steglitz-Zehlendorf,Dahlem,11006006
85,6880841994,ICI Berlin,library,,,Christinenstraße,18-19,10119,Berlin,DE,52.5321836,13.4107782,POINT (13.4107782 52.5321836),,yes,,,,,,+49 30 473 7291-10,https://www.ici-berlin.org/library/,Pankow,Prenzlauer Berg,11003003
86,6976235391,"Bildagentur für Kunst, Kultur und Geschichte",library,,Stiftung Preußischer Kulturbesitz,Märkisches Ufer,16;18,10179,Berlin,DE,52.5128877,13.4103123,POINT (13.4103123 52.5128877),Mo-Fr 09:00-17:00,,,,,DE-1b,[email],+49 30 27 87 92-0,https://www.bpk-bildagentur.de/,Mitte,Mitte,11001001
87,7232178641,Teilbibliothek Japanologie,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Johannisstraße,10,10117,Berlin,DE,52.5246239,13.3920937,POINT (13.3920937 52.5246239),Mo-Th 10:00-15:30; Fr 10:00-14:00; Mar 6-31 off,,,0,wlan,,[email],+49 30 2093-66 130,,Mitte,Mitte,11001001
88,7798570856,Bibliothek der Jüdischen Gemeinde,library,,,Lotte-Lenya-Bogen,,10623,Berlin,Germany,52.5043465,13.3283687,POINT (13.3283687 52.5043465),,,,,,,,,,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
89,8097837782,Katholische öffentliche Bücherei,library,,,Pfarrer-Lütkehaus-Platz,,12307,Berlin,Germany,52.3859756,13.3980521,POINT (13.3980521 52.3859756),"""Jeden 1. und 3. Sonntag im Monat von 9:30-12:30 Uhr geöffnet.""",,,,,,,,,Tempelhof-Schöneberg,Lichtenrade,11007007
90,8151138614,Stadtteilbibliothek Kaulsdorf,library,,,Neue Grottkauer Straße,5,12619,Berlin,DE,52.5293637,13.5928919,POINT (13.5928919 52.5293637),"Mo,Tu,Th 12:00-19:00; We,Fr 09:00-13:00; Sa,Su,PH off",yes,,1,,,,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-kaulsdorf-nord/,Marzahn-Hellersdorf,Hellersdorf,11010010
91,8435515108,Stadtteilbibliothek Heerstraße,library,,,Obstallee,22F,13593,Berlin,DE,52.5224043,13.1654101,POINT (13.1654101 52.5224043),,,,,,,,,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/heerstrasse/stadtteilbibliothek-heerstrasse-182099.php,Spandau,Staaken,11005005
92,9067856748,Stefan-Heym-Kinderbibliothek,library,,,Dörpfeldstraße,52,12489,Berlin,DE,52.4385838,13.5496155,POINT (13.5496155 52.4385838),"Mo,We-Su off; Tu 11:00-18:00",yes,,0,,,[email],+49 30 902975731,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/adlershof/,Treptow-Köpenick,Adlershof,11009009
93,9077951933,Gertrud-Junge-Bibliothek,library,,,Bat-Yam-Platz,1,12353,Berlin,DE,52.425675,13.4620726,POINT (13.4620726 52.425675),"Mo, Fr 11:00-15:00; Tu-Th 13:00-19:00",,,,,,[email],+49 30 902391494,https://www.gropiusstadt-berlin.de/einrichtungen-projekte/stadtteilbibliothek-im-gemeinschaftshaus,Neukölln,Gropiusstadt,11008008
94,9347421347,Gertrud-Haß-Bibliothek,library,,,Alt-Rudow,45,12357,Berlin,DE,52.4189356,13.4943156,POINT (13.4943156 52.4189356),"Mo,We,Fr 11:00-15:00; Tu,Th 13:00-18:00",yes,,,yes,,[email],+49 30 902391940,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/gertrud-hass-bibliothek/,Neukölln,Rudow,11008008
95,9780942686,Kollektivbibliothek,library,,,Mariannenplatz,2B,10997,Berlin,DE,52.5037159,13.4230798,POINT (13.4230798 52.5037159),,,,,,,,,https://kollektivbibliothek.noblogs.org/,Friedrichshain-Kreuzberg,Kreuzberg,11002002
96,10197004045,Bereichsbibliothek Architektur und Kunstwissenschaft,library,,,Straße des 17. Juni,152,10623,Berlin,DE,52.5133684,13.3240024,POINT (13.3240024 52.5133684),Mo-Fr 10:00-20:00,yes,,,wlan,,,+493031422414,,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
97,11309948213,Bereichsbibliothek Physik,library,,,Lefèvrestraße,,12161,Berlin,Germany,52.5109671,13.3240187,POINT (13.3240187 52.5109671),,,,2,,DE-83-1022,,,,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
98,11446515471,BIbliothek des Schiller-Gymnasiums,library,,,Schillerstraße,125,10625,Berlin,DE,52.5104545,13.3212359,POINT (13.3212359 52.5104545),Mo-Fr 09:30-13:00,,,,,,,,https://sgym.de/schulorganisation/schulbibliothek/,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
99,11585204402,WiKo Bibliothek,library,,Evangelisches Johannesstift Berlin,Schönwalder Allee,26/11,13587,Berlin,Germany,52.5698457,13.1967881,POINT (13.1967881 52.5698457),24/7,,,,,,,,,Spandau,Hakenfelde,11005005
