id,name,house_number,street,neighborhood_id,district_id,postal_code,website,opening_hours,wheelchair,fee,latitude,longitude
301107444,atelier achim kühn,6,richter straße,0908,11009009,12524,,,,,52.4097499,13.5713419
370766098,galerie zandi,57,mommsen straße,0401,11004004,10629,,mo-fr 11:00-18:00; sa 11:00-16:00,no,False,52.5031345,13.3136309
410135935,studio für gestaltung,31,bürkner straße,0801,11008008,12047,,"th,fr 13:00-18:00; sa 12:00-16:00",yes,False,52.4933269,13.4274903
410692505,la girafe,,,0202,11002002,,,,no,False,52.4929136,13.4370565
410745800,kronenboden,16,schweden straße,0106,11001001,13357,,,yes,,52.5550908,13.3753262
511117580,galería lunasol,35,schierker straße,0801,11008008,12051,,"tu-th 11:00-22:00; fr,sa 11:00-23:00",yes,False,52.4700118,13.4322642
543623547,errant sound,20,runge straße,0101,11001001,10179,,,,,52.5123622,13.4198213
545738013,saarländische galerie,,am festungs graben,0101,11001001,10117,https://www.saarlaendische-galerie.eu/,,,,52.518549,13.395823
569103989,atelier freier fotografen,,weisbach straße,0201,11002002,10249,https://www.aff-galerie.de/,"sa,su 15:00-18:00",no,False,52.5246551,13.4511428
734960879,alex xandaton,,brunnen straße,0101,11001001,10119,,"""by appointment""",,False,52.5307136,13.4006477
775579194,galerie marinova,,,0301,11003003,,,,,,52.5463837,13.4090758
837741403,galerie janssen,45,pariser straße,0402,11004004,10719,http://galerie-janssen.de/index.html,mo-sa 11:00-19:00,,False,52.4971248,13.3227384
924203028,galerie mutter fourage,15a,chaussee straße,0607,11006006,14109,,"fr 14:00-18:00; sa,su 12:00-17:00",,,52.4165206,13.1459292
1244787397,galerie heba im atelier,37,falckenstein straße,0202,11002002,10997,,"su 14:00-17:00; mo,tu 11:00-18:00; fr,sa 11:00-18:00",no,False,52.498742,13.4428239
1263799847,disconnect art gallery and record shop,25,finow straße,0201,11002002,10247,https://disconnectberlin.wordpress.com/,th-sa 14:00-19:00; ph off,limited,False,52.5109844,13.4671354
1356039238,wk+,56,fulda straße,0801,11008008,12043,,th-sa 16:00-20:00,yes,,52.4832652,13.4349684
1373939507,raum für drastische maßnahmen,34,oder straße,0201,11002002,10247,,"th,sa 17:00-20:00",,False,52.5094253,13.4726497
1387498130,aedes gallery,18-19,christinen straße,0301,11003003,10119,,"tu-fr 11:00-18:30; su,mo,ph 13:00-17:00",no,False,52.5321702,13.4108887
1448412584,argus,26,marien straße,0101,11001001,10117,,closed,,,52.5220437,13.3817978
1478259435,kunstraum kreuzberg/bethanien,,bethanien damm,0202,11002002,10179,https://kunstraumkreuzberg.de/,mo-su 10:00-20:00,yes,False,52.5045518,13.4237552
1510226734,wirwir,56,stuttgarter straße,0801,11008008,12059,https://wirwir.org/,,,,52.4805238,13.4450094
1552051436,galerie neu,119,linien straße,0101,11001001,10115,https://galerieneu.net/,,,,52.5271436,13.3910542
1552051918,imago,145,linien straße,0101,11001001,10115,,,,,52.5269012,13.3912329
1759670848,atelier lücki,,,1112,11011011,,,,,False,52.5006344,13.4941506
1860421220,galerie schwind,19,august straße,0101,11001001,10117,,,yes,,52.5267289,13.3958993
1860480265,hamburger bahnhof - nationalgalerie der gegenwart,50-51,invaliden straße,0102,11001001,10557,https://www.smb.museum/museen-einrichtungen/hamburger-bahnhof/home/,"tu-we,fr 10:00-18:00; th 10:00-20:00; sa-su 11:00-18:00",yes,True,52.52844,13.3720386
1874529831,kommunale galerie berlin,176,hohenzollern damm,0402,11004004,10713,,tu-fr 10:00-17:00;we 10:00-19:00; su 11:00-17:00,yes,False,52.4894924,13.3120475
1894233174,studio.w,,,0202,11002002,,,,,False,52.4930141,13.4174861
1909615766,kunsthaus davidu berlin,5,riemann straße,0202,11002002,10961,,,,False,52.4902771,13.3932794
1979921489,g-allery,,walter benjamin platz,0401,11004004,10629,,,,False,52.5020343,13.3135977
1987766261,reister webdesign,61,tor straße,0301,11003003,10119,http://www.reister.de,,no,False,52.5291203,13.4087336
2055249974,chert lüdde,18,haupt straße,0701,11007007,10827,https://chertluedde.com/,,,,52.4868225,13.3566353
2171343204,einbildmalen,,bleibtreu straße,0401,11004004,10623,,,no,,52.5065979,13.3203744
2192175175,only photography,78,niebuhr straße,0401,11004004,10629,,,,,52.5039978,13.3188208
2281044314,galerie olga benario,104,richard straße,0801,11008008,12043,https://www.galerie-olga-benario.de,"""by appointment""",,False,52.4777027,13.4401793
2334724664,okk - organ kritischer kunst,29,prinzen allee,0106,11001001,13359,http://www.kritische-kunst.org,,,,52.5571599,13.3855346
2466056870,die kiste,10,heidenauer straße,1005,11010010,12627,https://www.kiste.net/,,,,52.5361105,13.6093671
2471028319,robert grunenberg,147,kant straße,0401,11004004,10623,,,,,52.5055658,13.3239833
2518081510,bauchhund salonlabor,,schudoma straße,0801,11008008,12055,https://www.bauchhund.de/,th 20:00+,no,True,52.4733762,13.4517863
2565247202,kunstgießerei & galerie flierl,17,friesicke straße,0302,11003003,13086,,,yes,,52.5532159,13.4405365
2645539038,galerie im körnerpark,8,schierker straße,0801,11008008,12051,,"mo-su,ph 10:00-20:00; dec 24-25 off; dec 31-jan 01 off",yes,False,52.4711895,13.4366053
2733888749,projektraum,,marchlewski straße,0201,11002002,10243,,,yes,False,52.5162346,13.4420943
2853902146,sexauer gallery,90,streu straße,0302,11003003,13086,,,yes,,52.5510653,13.4388651
3002968653,kunstwerkstatt des russischen hauses in berlin,,friedrich straße,0101,11001001,10117,,,,,52.5136844,13.3891789
3074703141,galerie zeitzone,79,adalbert straße,0202,11002002,10997,,,,,52.5031955,13.4204361
3241428528,art square,4,proskauer straße,0201,11002002,10247,,,,False,52.5159293,13.4608911
3287787806,g.a.s-station,22,tempelherren straße,0202,11002002,10961,,we-fr 15:00-18:00,no,False,52.4947067,13.4001846
3354648518,galerie georg nothelfer,,cornelius straße,0104,11001001,10787,https://www.galerie-nothelfer.de/,,yes,False,52.5066964,13.3505106
3478842464,zwitschermaschine,,potsdamer straße,0701,11007007,10783,https://www.zwitschermaschine-berlin.de,,limited,,52.4948089,13.3613629
3530865986,camera work photogalerie,149,kant straße,0401,11004004,10623,https://camerawork.de,tu-sa 11:00-18:00,,,52.5048932,13.3244289
3632389516,noah klink gallery,17,kulmer straße,0701,11007007,10783,http://www.noahklink.com,,,,52.4925651,13.3647889
3641040703,kw institute for contemporary art,69,august straße,0101,11001001,10117,,fr-mo 12:00-19:00; th 12:00-21:00; we 12:00-19:00,no,True,52.5271636,13.3948218
3801390186,galerie burster,,kurfürsten damm,0401,11004004,10719,https://www.galerieburster.com/,,,,52.5020607,13.3259855
3814667251,africa art gallery,28,knesebeck straße,0401,11004004,10623,,,yes,,52.5038664,13.3218562
3838219406,könig galerie,118,alexandrinen straße,0202,11002002,10969,,tu-sa 11:00-18:00,,False,52.5007422,13.4009105
3838230484,max hetzler,77-87,potsdamer straße,0104,11001001,10785,https://www.maxhetzler.com/,,,,52.5018909,13.365917
3861762661,re|space,71/72,mommsen straße,0401,11004004,10629,,tu-sa 10:00-18:00,,,52.5027037,13.3209826
3861765074,r+r galerie,,grolman straße,0401,11004004,10623,https://r-r-galerie.de/,"tu-fr 10:00-19:00, sa 10:00-16:00; mo,su,ph off",no,False,52.5035587,13.3245457
3874869057,galerie torstraße - popup shop,161,tor straße,0101,11001001,10115,https://www.gopopup.com/de/space/berlin/pop-up-space-torstrasse-161,,no,False,52.5292588,13.3962312
3943789009,galerie kajetan,58,grolman straße,0401,11004004,10623,https://www.kajetan.de,"mo-tu,su,ph off; we-sa 12:00-18:00",no,,52.5084239,13.3206186
4060728418,galerie wigand,10,thrasolt straße,0401,11004004,10585,http://www.galerie-wigand.com/,,,,52.5148769,13.305353
4061948104,made in wedding,,kolonie straße,0106,11001001,13359,http://made-in-wedding.de,,,,52.560054,13.379524
4061948105,toolbox gallery,,,0106,11001001,,,,,False,52.5601093,13.3795606
4167927508,atelier sam grigorian,,templiner straße,0301,11003003,10119,http://www.samgrigorian.de,,no,False,52.5330823,13.4092451
4187244802,rath factory,,,0101,11001001,,,,,,52.5152477,13.4091883
4193664825,the kennedys,,,0101,11001001,,https://www.thekennedys.de/,,no,,52.5264157,13.3944625
4215688690,fotogalerie friedrichshain,1,,0201,11002002,10243,https://fotogalerie.berlin/,tu-sa 14:00-18:00; th 10:00-20:00,yes,False,52.5084047,13.4484701
4219262248,sammlung boros,,reinhardt straße,0101,11001001,10117,https://www.sammlung-boros.de/,fr-su 10:30-19:30,limited,True,52.523509,13.38404
4261575761,linien83a atelier patricia dreyfus,83A,linien straße,0101,11001001,10119,,,no,,52.5289959,13.3994517
4261575763,hvw8,161,linien straße,0101,11001001,10115,,,no,,52.5280088,13.3952512
4261575765,jarvis dooney,116,linien straße,0101,11001001,10115,http://www.jarvisdooney.com/,,,,52.5273012,13.391896
4261575768,kuckei + kuckei,158,linien straße,0101,11001001,10115,https://www.kuckei-kuckei.de/,,,,52.5277836,13.3944783
4261575770,martin mertens,148,linien straße,0101,11001001,10115,https://martinmertens.com/,,no,,52.5271057,13.3920137
4261575778,rasche ripken,148,linien straße,0101,11001001,10115,https://www.rasche-ripken.de/,,no,,52.5270755,13.3918812
4266723799,jordan seydoux,22,august straße,0101,11001001,10117,https://www.jordan-seydoux.com/,tu-sa 12:00-18:00,no,False,52.526834,13.3964194
4278104787,von hirscheydt,,wieland straße,0401,11004004,10629,,,,False,52.5020654,13.3154057
4306025961,savvy contemporary,17,reinickendorfer straße,0106,11001001,13347,,th-su 14:00-19:00,yes,False,52.5447307,13.3707092
4320989889,architektur galerie berlin xxv,96,karl marx allee,0201,11002002,10243,,,,False,52.5167018,13.4420426
4412304403,urban art kids,7,sesenheimer straße,0401,11004004,10627,,"tu-fr 16:00-18:00; sa 11:00-14:00; su,mo off",,False,52.5096614,13.3077018
4454024998,galerie m + r fricke,66,beussel straße,0102,11001001,10553,,tu-fr 11:00-18:00; sa 12:00-17:00,no,False,52.5290451,13.3283478
4479183428,galerie born,58,potsdamer straße,0104,11001001,10785,,tu-sa 11:00-18:00,limited,,52.5053398,13.36739
4479183429,house of egorn,,,0104,11001001,,http://www.houseofegorn.com/,,,,52.5056254,13.367117
4479183430,verein berliner künstler,,schöneberger ufer,0104,11001001,10785,https://www.vbk-art.de/,"tu-fr 15:00-19:00; sa,su 14:00-18:00",,False,52.5056639,13.3662054
4512601381,schau fenster,30-35,lobeck straße,0202,11002002,10969,https://dasarty.com/schaufenster/,,,False,52.5031351,13.4071279
4613845298,daad galerie,161,oranien straße,0202,11002002,10969,http://www.daadgalerie.de/,,,,52.5026724,13.413786
4742541421,moeon,,schönlein straße,0202,11002002,10967,,,no,False,52.4915153,13.4199898
4742923387,imago,,stadtterrasse,0202,11002002,10969,https://www.imagocamera.com/,mo-sa 11:00-19:00,yes,False,52.5029246,13.4099077
4757755548,dittrich & schlechtriem,23,linien straße,0101,11001001,10178,,we-sa 11:00-18:00,yes,False,52.5276077,13.4123477
4831523443,wolf & galentz,,wollank straße,0307,11003003,13187,https://wolf-galentz.de/,"mo 17:30-21:30; su 14:30-17:30 || ""nach vereinbarung""",no,False,52.5662932,13.3967165
4834609476,galerie amalienpark,23,breite straße,0307,11003003,13187,,tu-fr 14:00-19:00; sa 12:00-17:00,limited,False,52.5694131,13.402228
4846091222,bäckerei moabit,,gotzkowsky straße,0102,11001001,10555,https://www.baeckerei-moabit.de/,fr-sa 13:00-18:00,limited,False,52.5262483,13.3305783
4871854508,galerie dikmayer,19,gertrauden straße,0101,11001001,10178,,,,,52.5132156,13.4056912
4897648138,aagaard-galerie,11,alt hermsdorf,1206,11012012,13467,,,,,52.613956,13.3212568
4954306161,inselgalerie,,petersburger straße,0201,11002002,10249,https://www.inselgalerie-berlin.de/,tu-fr 14:00-19:00; sa 13:00-17:00,yes,False,52.5188379,13.4522163
4998192398,pandora,6,mittenwalder straße,0202,11002002,10961,,"tu-th 14:00-18:00; fr 14:00-20:00; sa 14:00-22:00; su,mo off",no,False,52.4939207,13.3970004
5060290948,atelier lächeln des lichts,,manitius straße,0801,11008008,12047,,,,,52.4916083,13.4317629
5131101040,galerie kai dikhas,,,0202,11002002,,https://www.kaidikhas.com/,th-sa 16:00-19:00,yes,False,52.5038331,13.4096091
5135781062,omo artspace,,hertzberg straße,0801,11008008,12055,,,,,52.4771794,13.4480557
5157095868,hilleckes gallery,,,0401,11004004,,https://www.lesterberlin.de/,,,False,52.5019264,13.3154058
5265842119,galerie theis,,schustehrus straße,0401,11004004,10585,,mo 17:00-18:00; tu-sa 14:00-18:00,,False,52.5171797,13.3037675
5351286166,blue avantgarde,,seelower straße,0301,11003003,10439,,,,False,52.5527979,13.4106201
5408750503,sprüth magers,18,oranienburger straße,0101,11001001,10178,https://www.spruethmagers.com/,tu-sa 10:00-18:00,,,52.5242252,13.3970643
5408778943,chert lüdde,97,potsdamer straße,0104,11001001,10785,https://chertluedde.com/,,,,52.5010504,13.3642087
5423271621,salon berlin,,,0101,11001001,10117,https://www.museum-frieder-burda.de/de/salon-berlin,,no,,52.526314,13.3943365
5472678621,sammlung hoffmann,21,sophien straße,0101,11001001,10178,https://sammlung-hoffmann.de/,,,,52.5262162,13.4011627
5569263936,galerie seelenkuss,135,wollank straße,0307,11003003,13187,,,,,52.5690087,13.4011116
5590039797,photocircle,1,monumenten straße,0701,11007007,10829,,mo-fr 11:00-18:00; sa 11:00-14:00,limited,False,52.4881698,13.364219
5612023975,grüntaler9,9,grüntaler straße,0106,11001001,,http://www.gruentaler9.com,,,,52.5519354,13.3867337
5618342956,galerie futura,3,am flut graben,0901,11009009,12435,,,no,,52.497163,13.4516001
5763720229,bauhaus-shop,1-2,knesebeck straße,0401,11004004,10623,https://www.bauhaus-shop.de/,mo-sa 10:00-18:00,limited,False,52.5107327,13.3228522
5839747834,hošek contemporary,,,0101,11001001,,https://www.hosekcontemporary.com/,,,,52.5136681,13.41187
5871420799,monsterkabinett,39,rosenthaler straße,0101,11001001,10178,,"we,th 18:30-21:30; fr-sa16:30-21:30",no,,52.5244794,13.4018335
5902860167,galerie weisser elefant,21,august straße,0101,11001001,10117,https://www.galerieweisserelefant.de/,tu-fr 11:00-19:00; sa-su 13:00-19:00,,,52.5267987,13.3961905
5942823502,leslie,20,bergfried straße,0202,11002002,10969,,we 10:00-14:00; th 10:00-15:00; fr 10:00-14:00; sa 13:00-17:00,,,52.4997753,13.410355
6007509221,kewenig galerie,10,brüder straße,0101,11001001,10178,https://kewenig.com,tu-sa 11:00-18:00,,,52.5144541,13.4024723
6013588180,gedok berlin,57,suarez straße,0401,11004004,14057,https://gedokberlin.de/,we-su 14:00-18:00,,,52.5092516,13.2967574
6017813746,galerie 100,99,konrad wolf straße,1110,11011011,13055,,tu-fr 10:00-18:00; su 14:00-18:00; ph off,yes,False,52.5418281,13.4884906
6096673705,gh36,36,große hamburger straße,0101,11001001,10115,,,no,,52.5261448,13.398692
6110920627,art nova,98,pestalozzi straße,0401,11004004,10625,https://www.artnova.berlin/,,no,,52.5075557,13.316661
6255854695,galerie im turm,1,,0201,11002002,10243,,mo-su 10:00-20:00,yes,False,52.5164408,13.4527125
6258313118,state studio,3,haupt straße,0701,11007007,10827,,"tu-fr 12:00-19:00; sa,su 12:00-17:00",yes,,52.4900883,13.3595903
6276841961,panke.gallery,23,gericht straße,0106,11001001,13347,,we-sa 15:00-19:00,no,False,52.5451004,13.3742433
6289073093,von racknitz + baer,18,wiener straße,0202,11002002,10999,,,,,52.4976773,13.430532
6292209891,zönotéka,54,hobrecht straße,0801,11008008,12047,,th-sa 15:00-18:00,,,52.4919564,13.425693
6303268164,kreuzberg pavillon,53,naunyn straße,0202,11002002,10999,https://kreuzbergpavillon.tumblr.com/,,no,False,52.502382,13.4182678
6355366085,palaispopulaire,5,unter den linden,0101,11001001,10117,https://palaispopulaire.db.com,"mo,we,fr-su 11:00-18:00; th 11:00-21:00; tu closed",,False,52.5171465,13.3961451
6415198022,raab galerie,81,goethe straße,0401,11004004,,https://raab-galerie.de/,,limited,False,52.5087459,13.3214605
6441040985,x lane,154,reichenberger straße,0202,11002002,10999,,,,,52.4979881,13.4243424
6568352468,galerie minimal,57,mittenwalder straße,0202,11002002,10961,,,no,,52.4939405,13.3973536
6604720255,gregor podnar,110,alt moabit,0102,11001001,10559,,,no,,52.5240988,13.3510939
6728666235,mclaughlin,32,linien straße,0101,11001001,10178,https://www.mclaughlingalerie.com/de,,,False,52.5280593,13.4108807
6788159718,galerie mensing,169,friedrich straße,0101,11001001,10117,https://www.galerie-mensing.de/galleries/galerie-mensing-berlin,,,False,52.5148704,13.3889613
6804241939,zebrapony,18,barta straße,0801,11008008,12055,http://www.zebrapony.de/,,,,52.4741391,13.450805
6895858797,druckbarwedding,60,gericht straße,0106,11001001,,https://druckbarwedding.com/,"""öffnung nach telefonischer absprache""",limited,False,52.5442808,13.3711125
6918675059,world in a room,7,brunhild straße,0701,11007007,10829,https://www.worldinaroom.de/,"fr 14:00-18:00, sa 14:00-17:00",,,52.4863151,13.3642272
6939878354,institut für alles mögliche,18,acker straße,0101,11001001,10115,,,,,52.5314368,13.3970128
7012086014,mojavari,2,koppen platz,0101,11001001,10115,,,no,,52.5276106,13.3980372
7041632031,drj art projects,60,leber straße,0701,11007007,10829,https://drj-art-projects.com/tag/gegenwart/,sa 14:00-19:00,,False,52.4816191,13.3612584
7047205009,chaussee 36,36,chaussee straße,0101,11001001,10115,https://www.chaussee36.photography/,off,no,,52.5332467,13.3800353
7082622446,läkemäker galerie,17,schwedter straße,0301,11003003,10119,,"th-fr 14:00-18:00; sa 11:00-14:00 || unknown ""und nach telefonischer vereinbarung auch gerne außerhalb der öffnungszeiten """,no,False,52.5341944,13.4087899
7095890398,galerie hitoart,51,greifswalder straße,0301,11003003,10405,https://www.hitoart.com,,limited,False,52.5373064,13.4348212
7169300370,galerie 165,165,danziger straße,0301,11003003,10407,,mo-th 09:30-18:00; fr 09:30-15:00,limited,,52.5332694,13.4399053
7194124806,druckgraphik-atelier,3,dietrich bonhoeffer straße,0301,11003003,10407,,mo 16:00-18:30; tu 18:00-22:00,yes,False,52.534853,13.4330162
7246050188,paulo ventura,,katzbach straße,0202,11002002,10965,,,limited,False,52.4898401,13.376484
7261241882,objets cherchés,,oker straße,0801,11008008,12049,,"""nach vereinbarung""",,False,52.4739804,13.4256867
7279416464,galerie süssholz,20,schliemann straße,0301,11003003,10437,,,,,52.5443461,13.4205639
7279475156,museum of future,25,schliemann straße,0301,11003003,10437,,mo-su 16:00-00:30,,False,52.5451341,13.4209859
7279913649,luisa catucci,,aller straße,0801,11008008,12049,,,,,52.4747274,13.4239623
7291141419,axel peters,,leine straße,0801,11008008,12049,,,,False,52.4734038,13.4269419
7590566061,crystal ball,,schönlein straße,0202,11002002,10967,,,no,,52.4922114,13.420944
7590566062,the window of modern art,,schönlein straße,0202,11002002,10967,,,,,52.4923102,13.4210091
7590593335,whitegrid,,graefe straße,0202,11002002,10967,,,,,52.4931206,13.4180295
7633023880,galerie gelbe tonne,9,otawi straße,0105,11001001,13351,,,no,False,52.5553253,13.3415206
7707089562,borch gallery,79,goethe straße,0401,11004004,10623,,tu-fr 11:00-16:00,,,52.5087697,13.3209965
7710147764,galerie eigen+art,26,august straße,0101,11001001,10117,,tu-sa 11:00-18:00,no,,52.5270045,13.3971881
7817068930,hegenbarth sammlung schaudepot,38,laubacher straße,0402,11004004,14197,,"we 12:00-17:00; ph,sh off || ""nach vereinbarung""",,False,52.474165,13.3199297
7844126105,galerie bottega barone,38,lützow straße,0104,11001001,10785,,mo-fr 15:00-18:00,,,52.5044141,13.3593582
7903412080,transferteam,40,horst weg,0401,11004004,14059,,,,,52.5116685,13.2943422
