id,name,house_number,street,neighborhood_id,district_id,postal_code,website,opening_hours,wheelchair,fee,latitude,longitude
7932307104,galerie nagel draxler,2/4,weydinger straße,0101,11001001,10178,https://nagel-draxler.de,,yes,False,52.5261251,13.4117877
7932307105,nagel draxler kabinett,33,rosa luxemburg straße,0101,11001001,10178,,,yes,False,52.5260792,13.4116075
8064034288,pirco.berlin & gallery'ish,69,eisenacher straße,0701,11007007,10823,,"""by appointment""",,,52.4860694,13.3514936
8092436965,galerie düesberg,12a,lausitzer platz,0202,11002002,10997,,,,False,52.500861,13.4315396
8092507862,designat,2,oudenarder straße,0105,11001001,13347,,,,False,52.5535943,13.3650627
8118755960,diekleinegalerie,21,goßler straße,0702,11007007,12161,https://www.diekleinegalerie-berlin.de/,"we,fr 15:00-18:00; sa 11:00-14:00",no,False,52.4693008,13.3250315
8151807717,galerie judin,83,potsdamer straße,0104,11001001,10785,,"tu-sa 11:00-18:00 || ""oder nach vereinbarung""",,,52.5021869,13.3652994
8245118494,licht atelier + galerie,17,möckern kiez,0202,11002002,10963,,,,False,52.4928178,13.3777547
8264929383,kunsthaus der achim freyer stiftung,53,kadetten weg,0602,11006006,12205,,,,,52.4360266,13.2987431
8458516904,lite-haus,4,maresch straße,0801,11008008,12055,,tu-sa 13:00-19:00,limited,,52.4741375,13.451784
8655633879,art claims impulse,86,markgrafen straße,0202,11002002,10969,,,,,52.5034984,13.3947318
8755180767,autonomous forest / terra0.org,42/44,schudoma straße,0801,11008008,12055,,,,,52.4739017,13.4504951
8762013606,d/b33-galerie,,gardeschützen weg,0602,11006006,12203,https://www.db33-galerie.de/,"""nach vereinbarung""",,,52.4470187,13.3070724
9052671144,sp2,2,schiller promenade,0801,11008008,12049,,,,,52.4782999,13.4213282
9124468412,art laboratory berlin,,prinzen allee,0106,11001001,13359,,,no,,52.5580057,13.38607
9162840142,leoart,,hoppe straße,1201,11012012,13409,https://www.bilder-in-berlin.de/,,,False,52.5708376,13.3793891
9198286167,atelier und showroom,,schweden straße,0106,11001001,13357,,,no,True,52.5547098,13.3756954
9198286168,eti berlin,,kolonie straße,0106,11001001,13357,,,no,False,52.555442,13.3774053
9198286171,uqbar projektraum,16,schweden straße,0106,11001001,13357,,,yes,,52.5550164,13.3754004
9214922168,nome,,potsdamer straße,0104,11001001,10785,,,,,52.5044497,13.3665611
9221860123,galerie a - der kunstladen,,breite straße,0307,11003003,13187,,tu-fr 14:00-19:00; sa 11:00-15:00,no,False,52.5721039,13.4134793
9307150703,müll museum,39,prinzen allee,0106,11001001,13359,https://muell-museum.de,"""currently only open for workshops""",,,52.5589075,13.3867843
9420865793,nadan,7,meraner straße,0701,11007007,10825,http://nadan.org/,,,,52.4872222,13.3393885
9502948045,galerie smk,28,wittelsbacher straße,0402,11004004,10707,http://www.galeriesmk.de/,sa 15:00-18:00,no,False,52.4945388,13.31319
9509426970,transform galerie,10,pestalozzi straße,0401,11004004,10625,,"mo,we,fr,su,ph off; tu,th,sa 15:00-19:00",no,,52.5077757,13.316861
9517825120,kühlspot social club,74-79,lehder straße,0302,11003003,13086,,,,,52.5504007,13.436534
9553980268,bärenzwinger,,im köllnischen park,0101,11001001,10179,,tu-su 11:00-19:00,yes,False,52.5127915,13.4144578
9573679812,galerie kornfeld,26,fasanen straße,0401,11004004,10719,https://galeriekornfeld.com/,tu-sa 11:00-18:00,,False,52.5014,13.3270023
9631262552,galerie elfriede fechner,11,fechner straße,0402,11004004,10717,,,,False,52.4879528,13.3218877
9633732523,kenkō,47,tucholsky straße,0101,11001001,10117,,tu-sa 11:00-19:00,,,52.5275968,13.3926373
9686177280,galerie kuchling,123,karl marx allee,0201,11002002,10243,,we-fr 14:00-19:00; sa 13:00-18:00,limited,False,52.5169745,13.447752
9690316618,pigasus polish poster music film gallery,,danziger straße,0301,11003003,10435,https://polishpostershop.com/,,,False,52.5395577,13.4203136
9694634633,gr_und,49,see straße,0105,11001001,13347,https://gr-und.com/,we-fr 15:00-19:00; sa 14:00-18:00,yes,,52.5508666,13.3535915
9699851474,artists in progress,8,suarez straße,0401,11004004,14057,https://www.aip-info.com,"th,fr 15:00-19:00; sa 11:00-15:00",,False,52.509409,13.2962695
9782500661,prince11,11,prinzen allee,0106,11001001,13357,,,,,52.5536886,13.383015
9788376956,minimalistix.eu,11,bülow straße,0701,11007007,10783,,,,,52.498471,13.3577265
9794470958,haze gallery,11,bülow straße,0701,11007007,10783,,,,,52.4984477,13.3577777
9849031823,maigalerie,6,tor straße,0101,11001001,10119,https://www.maigalerie.de,we-fr 13:00-18:00; ph off,yes,False,52.5274247,13.4141624
9935547322,kunstbruecke am wildenbruch,,weigand ufer,0801,11008008,12045,https://kunstbruecke-am-wildenbruch.de,we-su 12:00-18:00,no,False,52.4847448,13.44454
10035794568,pharodercks,58,schönhauser allee,0301,11003003,10437,,,limited,,52.5441151,13.4128502
10035829818,kinderkunstgalerie,58A,schönhauser allee,0301,11003003,10437,,tu-fr 14:00-18:00; sa 11:00-17:00,no,False,52.5446552,13.4129967
10107178444,galerie vinogradov,25,chodowiecki straße,0301,11003003,10405,https://eurusart.com,"""nach vereinbarung""",,False,52.5377527,13.4254363
10111146177,galerie im alten zollhaus,529,heer straße,0504,11005005,13593,,"su[1] 14:00 - 17:00 || ""veranstaltungen""",,,52.5229839,13.1478965
10128582978,"erstererster - popup space für kunst, design und neues arbeiten",69,pappel allee,0301,11003003,10437,,,,,52.5448276,13.4161267
10141379702,zozoville,31,simon dach straße,0201,11002002,10245,,mo-su 12:00-19:00,,False,52.5089544,13.4559572
10156230805,caos conzept,105,marchlewski straße,0201,11002002,10243,https://caos-conzept.de/,"""nach vereinbarung, laut website""",no,False,52.5086915,13.4490038
10188746519,galerie robinson,,niebuhr straße,0401,11004004,10629,,,,,52.5043688,13.3167999
10224372984,galerie jf+,,zeltinger platz,1205,11012012,13465,,th 16:00-18:00; fr 14:00-18:00; sa 11:00-15:00,yes,,52.6339917,13.2896266
10248374221,art.salon,,fasanen straße,0402,11004004,10719,,we-sa 12:00-18:00,,False,52.4975665,13.3266441
10300413675,notagallery,124,potsdamer straße,0701,11007007,10783,https://notagallery.de,,,,52.4994431,13.3623392
10307742432,lighthouse berlin,99,revealer straße,0201,11002002,10245,https://lighthouse.berlin,"mo,we-fr 14:00-21:00; sa 12:00-22:00; su 12:00-21:00",,True,52.5069835,13.4533313
10581612331,galerie michael janssen,1,bleibtreu straße,0401,11004004,10623,https://michaeljanssen.gallery,,,,52.5072273,13.3199647
10591311872,gesamtkunstwerk des sozialen,,,0801,11008008,,,,,,52.4829343,13.4287615
10603642459,nüüd.berlin gallery,18,kronen straße,0101,11001001,10117,https://www.xn--nd-xkaa.berlin/,,,,52.5111239,13.3910257
10648363515,kontor,16,leonhardt straße,0401,11004004,14057,https://www.kontor16-berlin.com/,,,,52.5054482,13.2958883
10648363517,frau kette goldschmiede,14,leonhardt straße,0401,11004004,14057,https://www.fraukette.de/,tu-th 11:00-18:00; fr 11:00-19:00; sa 11:00-15:00,,False,52.5058253,13.2959708
10688993805,zemin,3,urban straße,0202,11002002,10961,https://zeminberlin.de,tu-su 16:00-02:00,,False,52.4941264,13.4008282
10708090105,scherben e.v.,61,leipziger straße,0101,11001001,10117,https://www.scherben.in/,fr-su 14:00-18:00,,,52.5111443,13.3951815
10727636442,q gallery,7,großgörschen straße,0701,11007007,10827,https://qgalleryberlin.de,,,False,52.4912929,13.3638872
10731220850,klosterruine berlin,73a,kloster straße,0101,11001001,10179,https://www.klosterruine.berlin/,"may-sep mo-su,ph 10:00-18:00; oct-apr ""special events, exhibition launches / auftaktveranstaltung""",,False,52.5184236,13.4124733
10780033148,ars et musica,,weimarer straße,0401,11004004,10625,https://www.ars-et-musica.de,,no,,52.508298,13.3115125
10782683410,galerie inga kondeyne,10,carmer straße,0401,11004004,10623,https://www.galeriekondeyne.de/,,,,52.5066748,13.3237459
10788629498,taubert contemporary,90,knesebeck straße,0401,11004004,10623,https://taubertcontemporary.com,,,,52.5081475,13.3230636
10788629499,galerie mathias güntner,90,knesebeck straße,0401,11004004,10623,https://www.mathiasguentner.com,,,,52.5080565,13.3230456
10788629500,gräfe,89,knesebeck straße,0401,11004004,10623,https://www.graefe-art.de/,,,,52.5079988,13.3230367
10814367949,projektgalerie brunnen64,64,brunnen straße,0106,11001001,13355,,,,False,52.5404617,13.3947777
10855541805,bq,10,weydinger straße,0101,11001001,10178,http://www.bqberlin.de,mo-fr 11:00-18:00,,False,52.5262702,13.4123393
10944408202,kunstsammlung der akademie der künste,,charité platz,0101,11001001,10117,https://www.adk.de/de/archiv/kunstsammlung/index.htm,,,,52.5260614,13.3792759
11012409284,max hetzler,,goethe straße,0401,11004004,10623,https://www.maxhetzler.com/,tu-sa 11:00-18:00,,,52.5089558,13.324028
11014333864,semjon contemporary galerie für zeitgenössische kunst,1,schröder straße,0101,11001001,10115,https://www.semjoncontemporary.com/,tu-sa 13:00-19:00,,False,52.5301201,13.3925214
11014339721,artrelations,154,acker straße,0101,11001001,10115,https://artrelations.de,,,False,52.531133,13.3964713
11035783626,schmuckgallerie,,,0701,11007007,,,"mo,tu,th,fr 10:30-17:00; we 10:30-14:15",,,52.4937044,13.3539337
11040120813,orange ateliergalerie,,,0311,11003003,,,"""offene atelier & café am nachmittag""",no,False,52.5853455,13.409323
11081934909,f3 - freiraum für fotografie,30,prinzessinnenstr.,0202,11002002,10969,https://fhochdrei.org,tu-su 13:00-19:00,,True,52.5013889,13.4140423
11114876076,guelman und unbekannt,51-52,mittel straße,0101,11001001,10117,https://guelmanundunbekannt.com,,,,52.5178258,13.3878447
11186479739,verwalterhaus,1,prenzlauer allee,0301,11003003,10405,https://verwalterhaus.kulturkapellen.de/,mo-we off; th-fr 15:00-19:00; sa-su 13:00-19:00,no,False,52.5271781,13.4163674
11224522538,p61 gallery,61,potsdamer straße,0104,11001001,10785,https://www.p61gallery.com/,mo-fr 12:00-20:00; sa-su 14:00-22:00,,,52.5043264,13.3672509
11227932675,kuku - kunst und kulinarik,6,zionskirch straße,0101,11001001,10119,http://www.kuku-berlin.de/,,,,52.535371,13.4010677
11295791561,froschke,,gneisenau straße,0202,11002002,10961,,fr 14:00-18:00; sa 11:00-14:00,yes,False,52.4900552,13.4034967
11449543954,colory,12,südwest korso,0702,11007007,12161,http://www.colory.de/,mo-th 17:00-20:00,,False,52.474288,13.3224632
11516533592,cogalerie,14,budapester straße,0104,11001001,,https://www.cogalerie.de,"""by appointment""",yes,,52.5063348,13.3432373
11624009951,atelier r116,116,reinickendorfer straße,0105,11001001,13347,,,no,False,52.5428992,13.3694889
11645047364,kostbar,,,0101,11001001,,,,,,52.5242113,13.4065863
11687952639,temple,34,pestalozzi straße,0401,11004004,10627,https://www.arttemple.net,"mo-su,ph 15:00-18:00",yes,False,52.5080339,13.3049617
11771780456,"hitzbleck, staudenherz projektraum",,,0701,11007007,,,,,,52.4807569,13.3452669
11789591361,galerie classico,,schützen straße,0601,11006006,12165,http://www.galerie-classico.de/,,,,52.4548201,13.3247217
11800502797,hoto,109,bergmann straße,0202,11002002,10961,https://hotoart.de,"mo-tu,su off; we-sa 13:00-18:00",,False,52.4901325,13.3880492
11832745376,alexander levy,110,alt moabit,0102,11001001,10559,https://alexanderlevy.de/,"mo-tu,su off; we-sa 11:00-18:00",,,52.5241052,13.3511515
11837413657,galerie mazzoli,,,0301,11003003,,https://www.galleriamazzoli.com/,tu-sa 14:00-18:00,,,52.5413599,13.4102621
11978361821,klangallerie,224,greifswalder straße,0301,11003003,10405,,,no,,52.5303836,13.4258664
11982899887,kvost,47,leipziger straße,0101,11001001,10117,https://kvost.de/,we-sa 14:00-18:00,yes,,52.5102223,13.3978763
12033247662,grotto,5,bartning allee,0103,11001001,10557,https://grotto.berlin/,"we,fr,sa 14:00-17:00",,,52.5186711,13.3428281
12040084973,circular gallery,,schwedter straße,0301,11003003,10119,,,,,52.5327993,13.4115571
12049854949,zuostant,37,nazarethkirch straße,0105,11001001,13347,,,,False,52.5500007,13.3625601
12075530395,galerie met,33,mariannen straße,0202,11002002,10999,https://galeriemet.com,tu-sa 11:00-18:00,,,52.497397,13.4210695
12087187431,fluentum,174,clay allee,0605,11006006,14195,https://www.fluentum.org/,,limited,,52.4514118,13.2740105
12094257553,migrant bird space,5,koppen platz,0101,11001001,10115,https://www.migrantbirdspace.com/,tu-sa 11:00-18:00,no,,52.5277893,13.3985545
12153331304,galerie brockstedt,,,0401,11004004,,,tu-fr 12:00-18:00; sa 12:00-14:00,,False,52.5030628,13.3144862
12160358670,luisa catucci gallery,170,brunnen straße,0101,11001001,10119,,tu-fr 11:00-18:00; sa 12:00-17:00,no,,52.5333668,13.3983579
12175733039,mikhel muskar,32,bergmann straße,0202,11002002,10961,,,,False,52.4887429,13.3977175
12256221924,michael reid,163,acker straße,0101,11001001,10115,https://michaelreid.com.au/berlin/,mo-fr 10:00-17:00,no,False,52.530353,13.3968466
12256366641,galerie anton janizewski,10,weydinger straße,0101,11001001,10178,https://antonjanizewski.com/,we-sa 12:00-18:00,yes,False,52.5262646,13.4122761
12270721340,studio 4,,samariter straße,0201,11002002,10247,,,,False,52.5155079,13.4649409
12323856459,galerie kunstwerkstatt weißensee,,,0302,11003003,,,,,,52.54933,13.447881
12330602407,die möglichkeit einer insel,7,insel straße,0101,11001001,10179,https://www.moeglichkeit-einer-insel.de/,"""nur während ausstellungen, siehe webseite""",,,52.5129894,13.4110484
12330615741,heidi,145,kurfürsten straße,0701,11007007,10785,https://www.heidigallery.com/,th-sa 11:00-18:00,,,52.5001771,13.3604626
12349522812,kicken gallery,,kaiser damm,0401,11004004,14057,https://kicken-gallery.com,,,,52.5106558,13.2966393
12352338935,saarländische galerie,3,charlotten straße,0202,11002002,10969,https://www.saarlaendische-galerie.eu/,,,False,52.5060474,13.3933076
12435818377,new & abstract,,moll straße,0101,11001001,10178,,,,False,52.5261288,13.416335
12468571319,galerie studio st. st.,,sander straße,0801,11008008,12047,,"fr,sa 20:00-00:00",,,52.492434,13.4243815
12534871079,station urbaner kulturen/ngbk hellersdorf,41,auerbacher ring,1005,11010010,12619,https://ngbk.de/en/besuch/station-urbaner-kulturen-ngbk-hellersdorf,thu+sat 15:00–19:00,,,52.5332266,13.6021834
12618409291,di galerie,,askanischer platz,0202,11002002,10963,,su 16:00-19:00,yes,False,52.5042965,13.3810922
12640881684,dorothée nilsson gallery,,potsdamer straße,0104,11001001,10785,,we-sa 12:00-18:00,,,52.5035288,13.3663999
12657933202,stern 5 zacken,,schwarza straße,0801,11008008,12055,,,,False,52.4728796,13.4528741
12700492001,hdk,3,schudoma straße,0801,11008008,12055,https://www.atelier-hdk.com,,,,52.4741128,13.4482507
12734386032,kommunale galerie im historischen keller,,reformations platz,0501,11005005,13597,,,,False,52.5385444,13.2044109
12766378846,miete strom gas,19,acker straße,0101,11001001,10115,,,,,52.5314578,13.3966521
12768473902,hilbertraum,31,reuter straße,0801,11008008,12047,https://hilbertraum.org/,fr 16:00-19:00; sa-su 14:00-19:00,,,52.4875662,13.4291842
12770039749,prideart berlin,7,söht straße,0602,11006006,12203,https://prideart.eu/,,,,52.43779,13.3083501
12819997131,polykiosk,,gips straße,0101,11001001,10119,,,,,52.5269231,13.4002113
12837777829,sternschuppen,,weydinger straße,0101,11001001,10178,https://www.volksbuehne.berlin/#/de/sternschuppen,,,,52.5266291,13.4124032
12844224052,galerie alte schule adlershof,,,0907,11009009,,,"tu,we,th 12:00-19:00; fr 12:00-17:00; sa 15:00-19:00",,False,52.4390018,13.5500841
12905548372,mountains,6,weydinger straße,0101,11001001,10178,https://mountains.gallery/,we-fr 12:00-18:00; sa-tu off,yes,False,52.5261535,13.4119057
12943284367,galeria azur,62,karl marx allee,0201,11002002,10243,https://galeriaazur.art/de/,tu-fr 12:00-18:00,,False,52.5178548,13.4312602
12961230601,polymedialer ponyhof,11,kienitzer straße,0801,11008008,12053,https://www.polymedialerponyhof.de/,,,,52.4772953,13.4370269
13071030779,kunstverein am rosa-luxemburg-platz e.v,45,rosa luxemburg straße,0101,11001001,10178,,,,,52.5271905,13.4105158
13098300269,atelier lile,,august straße,0101,11001001,10117,,,,,52.5261512,13.3916607
13105326337,ikono,6,rathaus straße,0101,11001001,10178,https://ikono.global/de/berlin,,,True,52.5204946,13.4112146
13144232435,galerie philippe bober,19,strausberger platz,0201,11002002,10243,https://www.galeriephilippebober.eu/,"""mit termin""",,False,52.5187148,13.4263937
13203279170,browse gallery,5,bergmann straße,0202,11002002,10961,https://browse.gallery,,,,52.4890892,13.3884384
13205169426,kunst orte berlin,79,schönhauser allee,0301,11003003,10439,,th-sa 13:00-19:00,,,52.5495391,13.4142537
13206808576,scope berlin,43,lübecker straße,0102,11001001,10559,,fr-sa 14:00-18:00,,,52.5280297,13.3451765
13206808577,kurt kurt,,lübecker straße,0102,11001001,10559,,,,,52.5284495,13.3455268
13278037601,atelier roman lipski,10,wiener straße,0202,11002002,10999,https://www.romanlipski.com/,,,,52.4985518,13.4278571
6807791,east side gallery,,mildred harnack straße,0201,11002002,10243,,24/7,,False,52.50445415,13.440839239027115
23695973,galerie & ateliers mikael andersen,,fehrbelliner straße,0301,11003003,10119,,,no,,52.5313899,13.410198465655661
24304736,haus am kleistpark,6-7,grunewald straße,0701,11007007,10823,,,,,52.49057965,13.357286812403121
24362579,alfred ehrhardt stiftung,75,august straße,0101,11001001,10117,http://www.alfred-ehrhardt-stiftung.de,tu-su 11:00-18:00; th 11:00-21:00,no,,52.5266031,13.39390729613578
26121688,kunstremise spandau,,viktoria ufer,0501,11005005,13597,,mo-fr 14:00-18:00,,,52.53711975,13.201190726192152
29053886,capitain petzel,45,karl marx allee,0101,11001001,10178,https://www.capitainpetzel.de/,tu-sa 11:00-18:00,limited,True,52.5198483,13.425149264685214
42520703,reinbeckhallen,17,reinbeck straße,0909,11009009,12459,,"th,fr 16:00-20:00; sa,su 11:00-20:00",,True,52.45972585,13.51870545235078
43106241,kunsthalle koidl,34,gervinus straße,0401,11004004,10629,,,,,52.50314535,13.299785302819942
80578271,ateliergemeinschaft meinblau,,fehrbelliner straße,0301,11003003,10119,,,no,,52.53129315,13.410477346217938
96829618,essen und trinken im museum (zimmer f. zeiterweiterung),35,hufeland straße,0301,11003003,10407,,,,,52.53095635,13.434741514106197
101922215,atelierhaus mengerzeile,1-3,menger ziele,0901,11009009,12435,https://www.atelierhaus-mengerzeile.de/haus/home,,,False,52.4887473,13.444034125786594
125668408,dark matter,46,köpenicker chaussee,1112,11011011,10317,https://www.darkmatter.berlin/,"we,th 14:00-22:00; fr 12:00-23:00; sa 11:00-23:00; su 11:00-22:00",yes,True,52.492820699999996,13.492936883931288
125668433,dark matter,,saganer straße,1112,11011011,10317,https://www.darkmatter.berlin/,"we,th 14:00-22:00; fr 12:00-23:00; sa 11:00-23:00; su 11:00-22:00",yes,True,52.492951000000005,13.492665059586383
231008506,kunst-pavillon,,hochtristen weg,0802,11008008,12349,,"apr 09-oct 30 sa,su,ph 14:00-18:00",,False,52.43411855,13.411928694415447
380427033,camaro stiftung,,pohl straße,0104,11001001,10785,,,,,52.5020338,13.363095708167215
871078344,galerie bastian berlin,1,taylor straße,0605,11006006,14195,https://www.bastian-gallery.com/,,,,52.453898800000005,13.271701480433562
1051272400,ausstellungszentrum pyramide,94,riesaer straße,1005,11010010,12627,https://www.kultur-marzahn-hellersdorf.de/ausstellungszentrum-pyramide,,,,52.5315005,13.615677950110676
1174000879,studio183,,budapester straße,0401,11004004,10787,,,,,52.50597415,13.335024970074812
1174000881,galerie slp,,budapester straße,0401,11004004,10787,,,,,52.50582095,13.335492678586913
