technical_id,key,object_number,district_id,district,neighborhood,green_area_type,playground_name,playground_suffix,year_built,last_renovation_year,area_sqm,dedication,planning_area_number,planning_area_name,net_play_area_sqm,full_address,latitude,longitude,geometry,osm_name,distance_to_osm
00008100_002f2c6b,00008100:002f2c6b,19441,7,Tempelhof-Schöneberg,Lichtenrade,Spielplatz,Nuthestr. 26,Unknown,,,,Unknown,,Unknown,,"Nuthestr. 26,-, Berlin, Germany",52.3939142,13.3942918,POINT (1491045.7427125196 6871665.990932161),,
00008100_0034b5aa,00008100:0034b5aa,19465,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Ella-Barowsky-Straße 62,Spielplatz,2024.0,,2411.0,Unknown,7200412.0,Schöneberger Linse,,"Ella-Barowsky-Straße 62,Schöneberger Linse, Berlin, Germany",52.4786953,13.3574866,POINT (1486948.606589975 6887146.841837902),,
00008100_00287308,00008100:00287308,320250,1,Mitte,Wedding,Spielplatz,Schönwalder Str. 19,Ballspielplatz; Reickendorfer Str. 6/Kunkelstr.,,,398.0,gewidmet,1300836.0,Humboldthain Nordwest,,"Schönwalder Str. 19,Humboldthain Nordwest, Berlin, Germany",52.5418182,13.3700619,POINT (1488348.4825825477 6898692.33426475),,
00008100_002a7e26,00008100:002a7e26,00798,3,Pankow,Buch,Spielplatz,Wiltbergstr. 29A,Abenteuerspielplatz und Naturerfahrungsraum,,,9330.0,Unknown,3100101.0,Bucher Forst,,"Wiltbergstr. 29A,Bucher Forst, Berlin, Germany",52.6365585,13.4916212,POINT (1501880.4019597347 6916052.0059153875),,
00008100_0014be02,00008100:0014be02,372910,1,Mitte,Wedding,Spielplatz,Malplaquetstr. 29,Federgeräte im Gehwegbereich; 30462,,,168.0,gewidmet,1401048.0,Leopoldplatz,95.0,"Malplaquetstr. 29,Leopoldplatz, Berlin, Germany",52.5512899,13.3581762,POINT (1487025.3725108262 6900426.187289421),,
00008100_0014bf5b,00008100:0014bf5b,342800,1,Mitte,Wedding,Spielplatz,Themsestr. 4,30402,,,126.0,gewidmet,1400941.0,Londoner Straße,121.0,"Themsestr. 4,Londoner Straße, Berlin, Germany",52.5589559,13.3401521,POINT (1485018.938876819 6901829.769844138),,
00008100_0023224b,00008100:0023224b,253320,1,Mitte,Tiergarten,Spielplatz,Tilla-Durieux-Park,Edelstahl-Großwippen; 20703,,,646.0,gewidmet,1100102.0,Großer Tiergarten,645.0,"Tilla-Durieux-Park,Großer Tiergarten, Berlin, Germany",52.5061216,13.3749616,POINT (1488893.9146915877 6892161.211445517),,
00008100_0028f209,00008100:0028f209,24AS01,11,Lichtenberg,Rummelsburg,Spielplatz,Nöldnerstr. 45,Unknown,,2023.0,2536.0,gewidmet,11400928.0,Nöldnerplatz,2536.0,"Nöldnerstr. 45,Nöldnerplatz, Berlin, Germany",52.5018998,13.4758708,POINT (1500127.075451944 6891389.133119643),,
00008100_0019940c,00008100:0019940c,00160,10,Marzahn-Hellersdorf,Marzahn,Spielplatz,Franz-Stenzer-Straße 17/19,allg. Spielplatz,1985.0,,719.0,gewidmet,10100210.0,Marzahner Promenade,718.0,"Franz-Stenzer-Straße 17/19,Marzahner Promenade, Berlin, Germany",52.5451207,13.5440949,POINT (1507721.7475237735 6899296.834745482),,
00008100_0019926e,00008100:0019926e,2306421,10,Marzahn-Hellersdorf,Biesdorf,Spielplatz,Burghardweg 40,Spielplatz Neubau (2014),2015.0,,2273.0,gewidmet,10300732.0,Buckower Ring,1829.21,"Burghardweg 40  ,Buckower Ring, Berlin, Germany",52.5332504,13.5695417,POINT (1510554.4723420918 6897124.26792986),,8.832655564648492
00008100_0019942e,00008100:0019942e,00161,10,Marzahn-Hellersdorf,Marzahn,Spielplatz,Franz-Stenzer-Str. 17/19,Bolzplatz,1985.0,,706.0,gewidmet,10100210.0,Marzahner Promenade,700.0,"Franz-Stenzer-Str. 17/19,Marzahner Promenade, Berlin, Germany",52.5451207,13.5440949,POINT (1507721.7475237735 6899296.834745482),,
00008100_00206863,00008100:00206863,R04-23481,10,Marzahn-Hellersdorf,Biesdorf,Spielplatz,Lauinger Straße,Spielplatz,2014.0,,2285.0,gewidmet,10300734.0,Biesdorf Süd,1831.0,"Lauinger Straße,Biesdorf Süd, Berlin, Germany",52.505934,13.5653787,POINT (1510091.0493019193 6892126.901781274),,23.104850243383847
00008100_000a6e56,00008100:000a6e56,211.273,8,Neukölln,Buckow,Spielplatz,Fläzsteinpfad 3,Unknown,,,2415.0,gewidmet,8200832.0,Buckow Mitte,1674.0,"Fläzsteinpfad 3,Buckow Mitte, Berlin, Germany",52.4234856,13.4323385,POINT (1495281.081982884 6877062.284751549),,46.34489969434515
00008100_000a6c3a,00008100:000a6c3a,414.900,8,Neukölln,Neukölln,Spielplatz,Wildenbruchstrasse 25,Abenteuerspielplatz,,,1805.0,Unknown,8100419.0,Treptower Straße Nord,1353.54,"Wildenbruchstrasse 25,Treptower Straße Nord, Berlin, Germany",52.4866953,13.4477042,POINT (1496991.5838825663 6888609.1644129725),,
00008100_000a6d39,00008100:000a6d39,431.221,8,Neukölln,Neukölln,Spielplatz,Mahlower Strasse,Unknown,,,2307.0,gewidmet,8100102.0,Schillerpromenade Nord,1934.83,"Mahlower Strasse,Schillerpromenade Nord, Berlin, Germany",52.4797804,13.4227861,POINT (1494217.7136790303 6887345.172028576),,
00008100_000a6d43,00008100:000a6d43,431.211,8,Neukölln,Neukölln,Spielplatz,Pflügerstrasse,Unknown,,,1035.0,gewidmet,8100310.0,Maybachufer,730.0,"Pflügerstrasse,Maybachufer, Berlin, Germany",52.491143,13.4303137,POINT (1495055.6822779258 6889422.275966621),,
00008100_000a6d3d,00008100:000a6d3d,431.214,8,Neukölln,Neukölln,Spielplatz,Herrfurthstrasse,Unknown,,,829.0,gewidmet,8100102.0,Schillerpromenade Nord,594.0,"Herrfurthstrasse,Schillerpromenade Nord, Berlin, Germany",52.4767812,13.4193196,POINT (1493831.8246641955 6886797.002302734),,
00008100_000a6d40,00008100:000a6d40,431.213,8,Neukölln,Neukölln,Spielplatz,Lichtenrader Str.,Unknown,,,392.0,gewidmet,8100102.0,Schillerpromenade Nord,340.0,"Lichtenrader Str.,Schillerpromenade Nord, Berlin, Germany",52.4764917,13.4203014,POINT (1493941.1181402565 6886744.091791587),,
00008100_000a6d29,00008100:000a6d29,411.245,8,Neukölln,Neukölln,Spielplatz,Kirchgasse 30,Unknown,,2023.0,1098.0,gewidmet,8100416.0,Alt-Rixdorf,549.0,"Kirchgasse 30,Alt-Rixdorf, Berlin, Germany",52.4779714,13.44193,POINT (1496348.8028788278 6887014.533042795),,2.003702513143577
00008100_000a6c8e,00008100:000a6c8e,321.228,8,Neukölln,Britz,Spielplatz,Bendastrasse,Unknown,,,2055.0,gewidmet,8100209.0,Glasower Straße,1372.0,"Bendastrasse,Glasower Straße, Berlin, Germany",52.4630995,13.4376094,POINT (1495867.8358869064 6884296.844765625),,
00008100_000a6d2a,00008100:000a6d2a,411.244,8,Neukölln,Neukölln,Spielplatz,Schudomastrasse 23,Unknown,,2013.0,1899.0,gewidmet,8100417.0,Braunschweiger Straße,1316.0,"Schudomastrasse 23,Braunschweiger Straße, Berlin, Germany",52.4725049,13.4527929,POINT (1497558.0553753662 6886015.4790924145),,27.287806867131355
00008100_000a6d10,00008100:000a6d10,434.200,8,Neukölln,Neukölln,Spielplatz,Rütlistrasse 3,Jugendheim,,,4466.0,Unknown,8100312.0,Weichselplatz,1700.0,"Rütlistrasse 3,Weichselplatz, Berlin, Germany",52.4870378,13.4342535,POINT (1495494.2588077532 6888671.776034879),,
00008100_000a6d31,00008100:000a6d31,411.243,8,Neukölln,Neukölln,Spielplatz,Schudomastrasse,Unknown,,,694.0,gewidmet,8100416.0,Alt-Rixdorf,350.0,"Schudomastrasse,Alt-Rixdorf, Berlin, Germany",52.4732724,13.4516778,POINT (1497433.9230111826 6886155.739399413),,
00008100_000a6d3e,00008100:000a6d3e,431.220,8,Neukölln,Neukölln,Spielplatz,Kienitzer Strasse,Unknown,,,1693.0,gewidmet,8100103.0,Schillerpromenade Süd,1128.0,"Kienitzer Strasse,Schillerpromenade Süd, Berlin, Germany",52.4760684,13.4265616,POINT (1494638.0004165205 6886666.72792989),,
00008100_000a6d42,00008100:000a6d42,431.218,8,Neukölln,Neukölln,Spielplatz,Mainzer Straße,Boddinplatz,2002.0,2015.0,1981.0,gewidmet,8100206.0,Flughafenstraße,1394.0,"Mainzer Straße,Flughafenstraße, Berlin, Germany",52.4817357,13.4275435,POINT (1494747.3050245305 6887702.566205636),,
00008100_002897d6,00008100:002897d6,321.229,8,Neukölln,Britz,Spielplatz,Mariendorfer Weg,Unknown,2019.0,,567.0,gewidmet,8100105.0,Silbersteinstraße,341.29,"Mariendorfer Weg,Silbersteinstraße, Berlin, Germany",52.4366175,13.4261664,POINT (1494594.006953759 6879459.800985508),,
00008100_000a6d2f,00008100:000a6d2f,411.241,8,Neukölln,Neukölln,Spielplatz,Geygerstrasse,Unknown,,2019.0,646.0,gewidmet,8100415.0,Ganghoferstraße,558.0,"Geygerstrasse,Ganghoferstraße, Berlin, Germany",52.4790738,13.4429747,POINT (1496465.0983508595 6887216.021982017),,
00008100_000a6d44,00008100:000a6d44,431.212,8,Neukölln,Neukölln,Spielplatz,Rütlistrasse,Unknown,,,1463.0,gewidmet,8100312.0,Weichselplatz,1216.24,"Rütlistrasse,Weichselplatz, Berlin, Germany",52.4872336,13.4342037,POINT (1495488.7150971116 6888707.569992795),,
00008100_000a6d49,00008100:000a6d49,431.209,8,Neukölln,Neukölln,Spielplatz,Schinkestrasse,Unknown,,2010.0,1153.0,gewidmet,8100310.0,Maybachufer,1051.0,"Schinkestrasse,Maybachufer, Berlin, Germany",52.4941897,13.4222806,POINT (1494161.4416764346 6889979.309501741),,
00008100_000a6e53,00008100:000a6e53,211.271,8,Neukölln,Buckow,Spielplatz,Sandsteinweg,Unknown,,,1288.0,gewidmet,8200831.0,Buckow West,677.0,"Sandsteinweg,Buckow West, Berlin, Germany",52.4177328,13.4030767,POINT (1492023.6733071895 6876012.209944671),,
00008100_000a6b4f,00008100:000a6b4f,241.297,8,Neukölln,Rudow,Spielplatz,Zwickauer Damm,Unknown,,,621.0,gewidmet,8401242.0,Zittauer Straße,371.51,"Zwickauer Damm,Zittauer Straße, Berlin, Germany",52.4233803,13.4839403,POINT (1501025.3680829005 6877043.062814568),,
00008100_000a6d48,00008100:000a6d48,411.216,8,Neukölln,Neukölln,Spielplatz,Sinsheimer Weg 6,Unknown,,,3748.0,gewidmet,8100419.0,Treptower Straße Nord,2851.0,"Sinsheimer Weg 6,Treptower Straße Nord, Berlin, Germany",52.4854892,13.4535872,POINT (1497646.476446903 6888388.683981231),,
00008100_000a6d47,00008100:000a6d47,411.215,8,Neukölln,Neukölln,Spielplatz,Weserstrasse,Unknown,,2012.0,1655.0,gewidmet,8100312.0,Weichselplatz,1419.16,"Weserstrasse,Weichselplatz, Berlin, Germany",52.4878668,13.4303447,POINT (1495059.1331821403 6888823.325599225),,
00008100_000a6b8f,00008100:000a6b8f,431.204,8,Neukölln,Neukölln,Spielplatz,Reuterstraße 9,Unknown,,,2572.0,gewidmet,8100206.0,Flughafenstraße,1286.0,"Reuterstraße 9,Flughafenstraße, Berlin, Germany",52.4825384,13.4291936,POINT (1494930.9933162883 6887849.290134606),,
00008100_000a6d3c,00008100:000a6d3c,431.219,8,Neukölln,Neukölln,Spielplatz,Lichtenrader Strasse 45,Unknown,,,1673.0,gewidmet,8100102.0,Schillerpromenade Nord,1021.75,"Lichtenrader Strasse 45,Schillerpromenade Nord, Berlin, Germany",52.4760577,13.4209193,POINT (1494009.9024536177 6886664.77236826),,5.415626636792757
00008100_000a6d45,00008100:000a6d45,431.210,8,Neukölln,Neukölln,Spielplatz,Maybachufer,Unknown,,,1421.0,gewidmet,8100310.0,Maybachufer,1022.0,"Maybachufer,Maybachufer, Berlin, Germany",52.4926177,13.4306879,POINT (1495097.338031381 6889691.893149841),,
00008100_000a6c83,00008100:000a6c83,321.258,8,Neukölln,Britz,Spielplatz,Walkenrieder Strasse,Unknown,,,1577.0,gewidmet,8200624.0,Tempelhofer Weg,1101.0,"Walkenrieder Strasse,Tempelhofer Weg, Berlin, Germany",52.4608297,13.4314304,POINT (1495179.9927532948 6883882.142690148),,
00008100_000a6e51,00008100:000a6e51,211.272,8,Neukölln,Buckow,Spielplatz,Künheimer Weg 1,Unknown,,,1540.0,gewidmet,8200831.0,Buckow West,778.0,"Künheimer Weg 1,Buckow West, Berlin, Germany",52.4162444,13.4102432,POINT (1492821.4444379595 6875740.550403115),,20.06757109797633
00008100_000a6e3b,00008100:000a6e3b,214.904,8,Neukölln,Buckow,Spielplatz,Wildhüterweg 1,Abenteuerspielplatz,,,6160.0,Unknown,8200833.0,Buckow Ost,5500.0,"Wildhüterweg 1,Buckow Ost, Berlin, Germany",52.4216433,13.4526602,POINT (1497543.2832789377 6876725.989624311),,
00008100_000a6e1a,00008100:000a6e1a,221.267,8,Neukölln,Britz,Spielplatz,Grüner Weg,Unknown,,,1284.0,gewidmet,8200727.0,Parchimer Allee Süd,988.0,"Grüner Weg,Parchimer Allee Süd, Berlin, Germany",52.4431509,13.4567258,POINT (1497995.8638007068 6880652.882553753),,
00008100_000a6cb0,00008100:000a6cb0,244.207,8,Neukölln,Rudow,Spielplatz,Zwickauer Damm 112,Jugendheim,,,4232.0,Unknown,8401242.0,Zittauer Straße,2404.07,"Zwickauer Damm 112,Zittauer Straße, Berlin, Germany",52.4151265,13.4743759,POINT (1499960.6639451573 6875536.519747919),,
00008100_000a6d41,00008100:000a6d41,411.222,8,Neukölln,Neukölln,Spielplatz,Anzengruberstrasse,Unknown,2012.0,,2090.0,gewidmet,8100415.0,Ganghoferstraße,1594.58,"Anzengruberstrasse,Ganghoferstraße, Berlin, Germany",52.4806807,13.4406034,POINT (1496201.1264423414 6887509.728935291),,
00008100_000a6d2c,00008100:000a6d2c,411.242,8,Neukölln,Neukölln,Spielplatz,Herrnhuter Weg,Unknown,,2021.0,387.0,gewidmet,8100416.0,Alt-Rixdorf,264.85,"Herrnhuter Weg,Alt-Rixdorf, Berlin, Germany",52.476118,13.4414406,POINT (1496294.3231200336 6886675.792969451),,
00008100_0012dcc8,00008100:0012dcc8,17341,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Ebersstr. 85-86,Unknown,,2007.0,989.0,gewidmet,7200410.0,Feurigstraße,437.0,"Ebersstr. 85-86,Feurigstraße, Berlin, Germany",52.479142,13.3487836,POINT (1485979.7930616015 6887228.487265448),,
00008100_0012d6da,00008100:0012d6da,00667,7,Tempelhof-Schöneberg,Lichtenrade,Spielplatz,Lichtenrader Damm 201,Unknown,,,2327.0,gewidmet,7601443.0,Töpchiner Weg,810.0,"Lichtenrader Damm 201,Töpchiner Weg, Berlin, Germany",52.3880858,13.408643,POINT (1492643.310988792 6870602.8304669205),,
00008100_0012dcd8,00008100:0012dcd8,17319,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Eisenacher Str. 120,Hinterhof,,2006.0,806.0,gewidmet,7100102.0,Kalckreuthstraße,411.0,"Eisenacher Str. 120,Kalckreuthstraße, Berlin, Germany",52.4977823,13.3495654,POINT (1486066.8226395033 6890636.20048497),,
00008100_0012d89c,00008100:0012d89c,17348,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Wielandstr. 40/41,Bolzplatz etc,1975.0,,1820.0,gewidmet,7300618.0,Ceciliengärten,1423.0,"Wielandstr. 40/41,Ceciliengärten, Berlin, Germany",52.4703599,13.3390413,POINT (1484895.2851864458 6885623.494202054),,17.02026841248425
00008100_0012dce0,00008100:0012dce0,17308,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Hohenstaufenstr. 6,Unknown,,2007.0,577.0,gewidmet,7100102.0,Kalckreuthstraße,354.0,"Hohenstaufenstr. 6,Kalckreuthstraße, Berlin, Germany",52.4944948,13.345522,POINT (1485616.7134104301 6890035.093598795),,
00008100_0012d897,00008100:0012d897,17357,7,Tempelhof-Schöneberg,Friedenau,Spielplatz,Handjerystr. 27,"Niedstr., Bolzplatz etc.",,2015.0,944.0,gewidmet,7300517.0,Perelsplatz,682.0,"Handjerystr. 27,Perelsplatz, Berlin, Germany",52.4729706,13.3326825,POINT (1484187.4268083896 6886100.585282632),,18.038547667890988
00008100_0012dce2,00008100:0012dce2,17313,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Barbarossastr. 66,Goltzstr. 41,1962.0,2013.0,804.0,gewidmet,7100204.0,Barbarossaplatz,573.0,"Barbarossastr. 66,Barbarossaplatz, Berlin, Germany",52.4923229,13.3405005,POINT (1485057.7225874113 6889637.99458615),,
00008100_0012dccb,00008100:0012dccb,17339,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Herbertstr. 10,Feurigstr. 5 (Nord),,,608.0,gewidmet,7200410.0,Feurigstraße,225.0,"Herbertstr. 10,Feurigstraße, Berlin, Germany",52.4861315,13.3585511,POINT (1487067.1061879245 6888506.098518776),,
00008100_0012d894,00008100:0012d894,17358,7,Tempelhof-Schöneberg,Friedenau,Spielplatz,Niedstr. 8,Unknown,,,798.0,gewidmet,7300517.0,Perelsplatz,299.0,"Niedstr. 8,Perelsplatz, Berlin, Germany",52.4724946,13.3308178,POINT (1483979.8493539074 6886013.596788318),,
00008100_0012d75b,00008100:0012d75b,00675,7,Tempelhof-Schöneberg,Tempelhof,Spielplatz,Germaniastr. 1,neben Durchgang Str. 20a,,1999.0,541.0,gewidmet,7400927.0,Rathaus Tempelhof,480.0,"Germaniastr. 1,Rathaus Tempelhof, Berlin, Germany",52.4655608,13.3895663,POINT (1490519.702458776 6884746.558866747),,37.14322064045917
00008100_0012dcc1,00008100:0012dcc1,17346,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Cranachstr. 25,"Peter-Vischer-Str. 10, Bolzplatz etc",,2005.0,1263.0,gewidmet,7300619.0,Grazer Platz,683.0,"Cranachstr. 25,Grazer Platz, Berlin, Germany",52.4644902,13.3424258,POINT (1485272.0460030357 6884550.942110653),,23.465006061175956
00008100_0012dcf1,00008100:0012dcf1,17293,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Crellestr. 47,Unknown,1985.0,2004.0,540.0,gewidmet,7200411.0,Julius-Leber-Brücke,459.0,"Crellestr. 47,Julius-Leber-Brücke, Berlin, Germany",52.4884741,13.3620345,POINT (1487454.8765021537 6888934.347979396),,
00008100_0012dcca,00008100:0012dcca,17332,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Brunhildstr. 1,Unknown,,,652.0,gewidmet,7200414.0,Hohenfriedbergstraße,440.0,"Brunhildstr. 1,Hohenfriedbergstraße, Berlin, Germany",52.4864841,13.3627556,POINT (1487535.148986965 6888570.5556792),,
00008100_0012dcd1,00008100:0012dcd1,17327,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Mansteinstr. 11,Streetball etc,,2004.0,1278.0,gewidmet,7100206.0,Großgörschenstraße,613.0,"Mansteinstr. 11,Großgörschenstraße, Berlin, Germany",52.4919487,13.3668036,POINT (1487985.7702856963 6889569.579765513),,37.30210118118209
00008100_0012d8f3,00008100:0012d8f3,00640,7,Tempelhof-Schöneberg,Mariendorf,Spielplatz,Riegerzeile,Unknown,,,304.0,gewidmet,7501029.0,Ringstraße,304.0,"Riegerzeile,Ringstraße, Berlin, Germany",52.44493,13.3787582,POINT (1489316.5502703332 6880977.799391286),,34.648158028640886
00008100_0012d88f,00008100:0012d88f,17364,7,Tempelhof-Schöneberg,Friedenau,Spielplatz,Handjerystr. 61,Unknown,1991.0,,1266.0,gewidmet,7300516.0,Odenwaldstraße,577.0,"Handjerystr. 61,Odenwaldstraße, Berlin, Germany",52.4729706,13.3326825,POINT (1484187.4268083896 6886100.585282632),,18.038547667890988
00008100_0012d925,00008100:0012d925,00656,7,Tempelhof-Schöneberg,Mariendorf,Spielplatz,Machonstr. 33-35,Unknown,,2006.0,807.0,gewidmet,7501030.0,Machonstraße,449.0,"Machonstr. 33-35,Machonstraße, Berlin, Germany",52.4467868,13.3822588,POINT (1489706.2352798043 6881316.920565905),,
00008100_0012dccc,00008100:0012dccc,17333,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Hohenfriedbergstr. 25-26,Unknown,,2004.0,2126.0,gewidmet,7200414.0,Hohenfriedbergstraße,1115.0,"Hohenfriedbergstr. 25-26,Hohenfriedbergstraße, Berlin, Germany",52.4856383,13.3647948,POINT (1487762.1516925904 6888415.939795341),,
00008100_0012dcdc,00008100:0012dcdc,17310,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Haberlandstr. 2-4,"Landshuter Str. 13-14, Treuchtlinger 7,",1963.0,2010.0,2292.0,gewidmet,7200307.0,Bayerischer Platz,1076.0,"Haberlandstr. 2-4,Bayerischer Platz, Berlin, Germany",52.4907822,13.3378848,POINT (1484766.5441953435 6889356.312821781),,
00008100_0012dcc7,00008100:0012dcc7,17336,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Naumannstr. 42/44,"Gustav-Müller-Str. 37, Bolzplatz etc",,,1361.0,gewidmet,7200413.0,Cheruskerstraße,604.0,"Naumannstr. 42/44,Cheruskerstraße, Berlin, Germany",52.4798614,13.363443,POINT (1487611.6700049362 6887359.977077266),,
00008100_0012d7a2,00008100:0012d7a2,18018,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Ella-Barowsky-Straße 5-7,"Sachsendamm 88-89,  Bolzplatz etc",2004.0,,1388.0,gewidmet,7200412.0,Schöneberger Linse,856.0,"Ella-Barowsky-Straße 5-7,Schöneberger Linse, Berlin, Germany",52.477763,13.3584941,POINT (1487060.7609769492 6886976.443719989),,
