technical_id,key,object_number,district_id,district,neighborhood,green_area_type,playground_name,playground_suffix,year_built,last_renovation_year,area_sqm,dedication,planning_area_number,planning_area_name,net_play_area_sqm,full_address,latitude,longitude,geometry,osm_name,distance_to_osm
00008100_0012dcd2,00008100:0012dcd2,17326,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Herbertstr. 8-9,Feurigstr. 65 (Süd),2004.0,2004.0,853.0,gewidmet,7200410.0,Feurigstraße,596.0,"Herbertstr. 8-9,Feurigstraße, Berlin, Germany",52.4861315,13.3585511,POINT (1487067.1061879245 6888506.098518776),,
00008100_0012d892,00008100:0012d892,17365,7,Tempelhof-Schöneberg,Friedenau,Spielplatz,Dickhardtstr. 16,Unknown,,2004.0,460.0,gewidmet,7300618.0,Ceciliengärten,290.0,"Dickhardtstr. 16,Ceciliengärten, Berlin, Germany",52.4679442,13.334969,POINT (1484441.9588240883 6885182.063507855),,
00008100_0012dcd6,00008100:0012dcd6,17321,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Else-Lasker-Schüler-Str. 8,Bolzplatz etc,,,1638.0,gewidmet,7100103.0,Frobenstraße,850.0,"Else-Lasker-Schüler-Str. 8,Frobenstraße, Berlin, Germany",52.5006198,13.356354,POINT (1486822.5261347026 6891155.062719332),,31.20233030872181
00008100_0012d709,00008100:0012d709,00679,7,Tempelhof-Schöneberg,Lichtenrade,Spielplatz,Spirdingseestr. 1,Unknown,,,1192.0,gewidmet,7601547.0,Horstwalder Straße,626.0,"Spirdingseestr. 1,Horstwalder Straße, Berlin, Germany",52.3784569,13.4061397,POINT (1492364.6449074894 6868846.7269539535),,
00008100_0012db6c,00008100:0012db6c,19050,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Geßlerstraße,Monumentenstraße 13B,2014.0,2014.0,2103.0,gewidmet,7200414.0,Hohenfriedbergstraße,1948.0,"Geßlerstraße,Hohenfriedbergstraße, Berlin, Germany",52.4860996,13.3677101,POINT (1488086.6814041 6888500.267054141),,
00008100_0012d8fd,00008100:0012d8fd,00659,7,Tempelhof-Schöneberg,Lichtenrade,Spielplatz,Erich-Hermann-Platz,"Das Wünsdorf, Wünsdorfer Str. - Bolzpla",,2010.0,1770.0,gewidmet,7601546.0,Franziusweg,1200.0,"Erich-Hermann-Platz,Franziusweg, Berlin, Germany",52.3890864,13.3938119,POINT (1490992.3204888878 6870785.340278322),,0.1599882676929744
00008100_0012dceb,00008100:0012dceb,17305,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Motzstr. 46,Geisbergstr. 43,1964.0,1993.0,1015.0,gewidmet,7100101.0,Wittenbergplatz,550.0,"Motzstr. 46,Wittenbergplatz, Berlin, Germany",52.4969568,13.3454465,POINT (1485608.3087888751 6890485.256720192),,
00008100_0012d72e,00008100:0012d72e,00671,7,Tempelhof-Schöneberg,Mariendorf,Spielplatz,Hollabergweg 69,Unknown,,,1646.0,gewidmet,7601238.0,Marienfelde Nordost,729.0,"Hollabergweg 69,Marienfelde Nordost, Berlin, Germany",52.4232098,13.3854434,POINT (1490060.7433301844 6877011.939072842),,
00008100_0012d896,00008100:0012d896,17360,7,Tempelhof-Schöneberg,Friedenau,Spielplatz,Stubenrauchstr. 6,Unknown,,,686.0,gewidmet,7300516.0,Odenwaldstraße,300.0,"Stubenrauchstr. 6,Odenwaldstraße, Berlin, Germany",52.47064,13.3243781,POINT (1483262.985229046 6885674.679582744),,
00008100_0012d76c,00008100:0012d76c,00673,7,Tempelhof-Schöneberg,Lichtenrade,Spielplatz,Illigstr./ Grenzweg,Bolzplatz etc,,1999.0,1720.0,gewidmet,7601546.0,Franziusweg,1163.0,"Illigstr./ Grenzweg,Franziusweg, Berlin, Germany",52.3943249,13.3861897,POINT (1490143.8210661632 6871740.912156778),,43.34870993223744
00008100_0012d721,00008100:0012d721,00706,7,Tempelhof-Schöneberg,Lichtenrade,Spielplatz,Taunusstr.73,"an der Weilburgstraße, Das Schloss",,,4080.0,gewidmet,7601443.0,Töpchiner Weg,3000.0,"Taunusstr.73,Töpchiner Weg, Berlin, Germany",52.3959951,13.416878,POINT (1493560.0269954747 6872045.602635278),,
00008100_0012dcd7,00008100:0012dcd7,17320,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Frobenstr. 28-29,Unknown,,2003.0,2945.0,gewidmet,7100103.0,Frobenstraße,2569.0,"Frobenstr. 28-29,Frobenstraße, Berlin, Germany",52.4997844,13.3599977,POINT (1487228.140963306 6891002.29888497),,47.3780856796981
00008100_0012d759,00008100:0012d759,00672,7,Tempelhof-Schöneberg,Lichtenrade,Spielplatz,Franziusweg 4,Unknown,,1989.0,1373.0,gewidmet,7601546.0,Franziusweg,611.0,"Franziusweg 4,Franziusweg, Berlin, Germany",52.3975905,13.3870087,POINT (1490234.9917291233 6872336.658302499),,38.22906413690136
00008100_0012dcce,00008100:0012dcce,17330,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Katzlerstr. 12,Großgörschenstr. 22-24,,2014.0,3025.0,gewidmet,7100206.0,Großgörschenstraße,1171.0,"Katzlerstr. 12,Großgörschenstraße, Berlin, Germany",52.4913533,13.3689801,POINT (1488228.0571574075 6889460.724246636),,
00008100_0012dcd5,00008100:0012dcd5,17322,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Maienstr. 1,Unknown,,2007.0,1400.0,gewidmet,7100102.0,Kalckreuthstraße,849.0,"Maienstr. 1,Kalckreuthstraße, Berlin, Germany",52.501071,13.3529153,POINT (1486439.7318017117 6891237.57175769),,46.31995136790031
00008100_0012d7e1,00008100:0012d7e1,17937,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Riemenschneider Weg 11,ggü. Peter-Vischer-Straße,1999.0,,885.0,gewidmet,7300619.0,Grazer Platz,554.0,"Riemenschneider Weg 11,Grazer Platz, Berlin, Germany",52.4647535,13.3497853,POINT (1486091.301795529 6884599.051039841),,
00008100_0012d915,00008100:0012d915,00657,7,Tempelhof-Schöneberg,Marienfelde,Spielplatz,Stegerwaldstr. 52,Unknown,,2014.0,1440.0,gewidmet,7601236.0,Marienfelder Allee Nordwest,711.0,"Stegerwaldstr. 52,Marienfelder Allee Nordwest, Berlin, Germany",52.4214507,13.3671559,POINT (1488024.9881423025 6876690.83305547),,21.4272950902435
00008100_0012d8f8,00008100:0012d8f8,00624,7,Tempelhof-Schöneberg,Tempelhof,Spielplatz,Sennockstr.,Zirkus Kunterbunt,,,1709.0,gewidmet,7400824.0,Bosepark,917.0,"Sennockstr.,Bosepark, Berlin, Germany",52.4678454,13.3820779,POINT (1489686.0975839198 6885164.00989739),,
00008100_0012dcda,00008100:0012dcda,17315,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Eisenacher Str. 4-5,"Fuggerstr. 1, Bolzplatz etc",1963.0,2009.0,1033.0,gewidmet,7100102.0,Kalckreuthstraße,548.0,"Eisenacher Str. 4-5,Kalckreuthstraße, Berlin, Germany",52.4977823,13.3495654,POINT (1486066.8226395033 6890636.20048497),,
00008100_0012dcea,00008100:0012dcea,17296,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Neue Steinmetzstr. 5,Unknown,1974.0,,517.0,gewidmet,7100206.0,Großgörschenstraße,242.0,"Neue Steinmetzstr. 5,Großgörschenstraße, Berlin, Germany",52.4909131,13.362397,POINT (1487495.2298175665 6889380.244509949),,18.80517716310025
00008100_0012dd08,00008100:0012dd08,17263,7,Tempelhof-Schöneberg,Schöneberg,Spielplatz,Großgörschenstr. 29,"östlich S-Bahn, Bolzplatz etc",,2018.0,1083.0,gewidmet,7100206.0,Großgörschenstraße,557.0,"Großgörschenstr. 29,Großgörschenstraße, Berlin, Germany",52.4916118,13.3677946,POINT (1488096.087901072 6889507.98498538),,18.37553278010727
00008100_000e3cae,00008100:000e3cae,101767,6,Steglitz-Zehlendorf,Steglitz,Spielplatz,Martinstraße 9 SP,Unknown,,,623.0,gewidmet,6100207.0,Mittelstraße,279.05,"Martinstraße 9 SP,Mittelstraße, Berlin, Germany",52.4527406,13.3220346,POINT (1483002.1080023719 6882404.403694266),,
00008100_0011dfb2,00008100:0011dfb2,40485,5,Spandau,Siemensstadt,Spielplatz,Jugendweg (KS),"Ecke Rohrdamm (ehem. R-Reinick-GS (KS), 13629",,2019.0,2402.0,Unknown,5300841.0,Siemensdamm,2223.0,"Jugendweg (KS),Siemensdamm, Berlin, Germany",52.5377824,13.2682821,POINT (1477018.4070735064 6897953.669877872),,
00008100_0011df22,00008100:0011df22,60115,5,Spandau,Staaken,Spielplatz,Torweg (KS),Ecke Isenburger Weg,2005.0,2018.0,2185.0,gewidmet,5200418.0,Isenburger Weg,2185.0,"Torweg (KS),Isenburger Weg, Berlin, Germany",52.540539,13.1312992,POINT (1461769.5403981206 6898458.1975013865),,
00008100_0011e3c2,00008100:0011e3c2,30270,5,Spandau,Wilhelmstadt,Spielplatz,Jaczostraße (KS),,,2020.0,4110.0,gewidmet,5200634.0,Börnicker Straße,2877.0,"Jaczostraße (KS),Börnicker Straße, Berlin, Germany",52.5141355,13.1910612,POINT (1468422.2158069082 6893626.989025561),,
00008100_00212c40,00008100:00212c40,23657,5,Spandau,Spandau,Spielplatz,Jägerstraße,Unknown,2015.0,,715.0,gewidmet,5200630.0,Wilhelmstadt West,850.0,"Jägerstraße,Wilhelmstadt West, Berlin, Germany",52.5235074,13.196498,POINT (1469027.4376144533 6895341.489928105),,
00008100_0011e130,00008100:0011e130,00555,5,Spandau,Spandau,Spielplatz,Mittelstraße (KS),,1998.0,,3000.0,gewidmet,5100315.0,Ackerstraße,2624.0,"Mittelstraße (KS),Ackerstraße, Berlin, Germany",52.5477842,13.2000207,POINT (1469419.5827846706 6899784.403695056),,
00008100_0011dfb8,00008100:0011dfb8,40121,5,Spandau,Spandau,Spielplatz,Parkstraße (KS),Unknown,,2012.0,2099.0,gewidmet,5100313.0,Eiswerder,600.0,"Parkstraße (KS),Eiswerder, Berlin, Germany",52.5503935,13.2131196,POINT (1470877.7456626226 6900262.0797169665),,
00008100_0011df9c,00008100:0011df9c,41630,5,Spandau,Staaken,Spielplatz,Spandauer Straße (KS),Unknown,,2019.0,4170.0,gewidmet,5200421.0,Spandauer Straße,4170.0,"Spandauer Straße (KS),Spandauer Straße, Berlin, Germany",52.5354899,13.1520909,POINT (1464084.061854847 6897534.108435785),,
00008100_0011df08,00008100:0011df08,60147,5,Spandau,Gatow,Spielplatz,Havelblick (KS),Gustav-Haestskau-Str.,,,380.0,gewidmet,5400942.0,Alt-Gatow,380.0,"Havelblick (KS),Alt-Gatow, Berlin, Germany",52.4921165,13.1784454,POINT (1467017.8313749584 6889600.2584933685),,
00008100_0011df3b,00008100:0011df3b,60079,5,Spandau,Hakenfelde,Spielplatz,Boca-Raton-Straße (KS),Wasserstadt-Maselakekanal,2001.0,2020.0,1345.0,gewidmet,5100103.0,Mertensstraße,1345.0,"Boca-Raton-Straße (KS),Mertensstraße, Berlin, Germany",52.5612665,13.2209166,POINT (1471745.7037323378 6902252.870104923),,43.87449977744938
00008100_002ae6b3,00008100:002ae6b3,60130,5,Spandau,Kladow,Spielplatz,George-Caylay-Str (KS),Unknown,,,273.0,Unknown,5400943.0,Jägerallee,273.0,"George-Caylay-Str (KS),Jägerallee, Berlin, Germany",52.4746241,13.1291603,POINT (1461531.439139263 6886402.767962265),,19.729010533059295
00008100_0011def4,00008100:0011def4,60401,5,Spandau,Kladow,Spielplatz,Saint-Exupery-Straße (KS)-Landstadt Gatow,an der Kita Süd,2004.0,,303.0,gewidmet,5400943.0,Jägerallee,300.0,"Saint-Exupery-Straße (KS)-Landstadt Gatow,Jägerallee, Berlin, Germany",52.4709366,13.1297532,POINT (1461597.4404653541 6885728.880523043),,
00008100_0011df92,00008100:0011df92,41650,5,Spandau,Falkenhagener Feld,Spielplatz,Im Spektefeld (KS),"Bereich Sportanlage ""im Spektefeld""",,,1596.0,gewidmet,5100208.0,Im Spektefeld,1596.0,"Im Spektefeld (KS),Im Spektefeld, Berlin, Germany",52.5490768,13.1558919,POINT (1464507.1872393524 6900021.032202149),,
00008100_0011df88,00008100:0011df88,41660,5,Spandau,Wilhelmstadt,Spielplatz,Schmidt-Knobelsdorf-Straße (KS),Seeburger Str.,1982.0,2011.0,4490.0,gewidmet,5200630.0,Wilhelmstadt West,4460.0,"Schmidt-Knobelsdorf-Straße (KS),Wilhelmstadt West, Berlin, Germany",52.5252171,13.177873,POINT (1466954.1120984284 6895654.302902687),,
00008100_0011dfa9,00008100:0011dfa9,40020,5,Spandau,Wilhelmstadt,Spielplatz,Reclamweg (BS),Unknown,,,495.0,gewidmet,5200527.0,Maulbeerallee,495.0,"Reclamweg (BS),Maulbeerallee, Berlin, Germany",52.520131,13.1753559,POINT (1466673.9098081526 6894723.767178039),,
00008100_0011de9e,00008100:0011de9e,61681,5,Spandau,Haselhorst,Spielplatz,Gorgasring (KS),Unknown,,2016.0,1612.0,gewidmet,5300737.0,Gartenfelder Straße,1043.0,"Gorgasring (KS),Gartenfelder Straße, Berlin, Germany",52.5402204,13.2392591,POINT (1473787.5814922133 6898399.884012255),,
00008100_002fcc6b,00008100:002fcc6b,01503,4,Charlottenburg-Wilmersdorf,Wilmersdorf,Spielplatz,Olivaer Platz - Spielplatz,Spielplatz Olivaer Platz,2021.0,,873.3,gewidmet,4501043.0,Preußenpark,685.49,"Olivaer Platz - Spielplatz,Preußenpark, Berlin, Germany",52.499282,13.3157365,POINT (1482301.006717407 6890910.429860902),,41.84653043780391
00008100_0016ce80,00008100:0016ce80,70190,3,Pankow,Weißensee,Spielplatz,Mahlerstr.  27,Unknown,2005.0,,1451.0,Unknown,3500936.0,Komponistenviertel Weißensee,875.0,"Mahlerstr.  27,Komponistenviertel Weißensee, Berlin, Germany",52.546205,13.454083,POINT (1497701.6686504385 6899495.318507913),,7.07798564256636
00008100_0016d0ce,00008100:0016d0ce,00781,3,Pankow,Französisch Buchholz,Spielplatz,Tiriotstr.,Unknown,1998.0,,2977.0,gewidmet,3200310.0,Krugpfuhl,1860.0,"Tiriotstr.,Krugpfuhl, Berlin, Germany",52.6056226,13.4262092,POINT (1494598.771427965 6910379.360340425),,
00008100_0016d40e,00008100:0016d40e,70907,3,Pankow,Prenzlauer Berg,Spielplatz,Pasteurstr. 24,Unknown,,,973.0,gewidmet,3701660.0,Bötzowstraße,712.0,"Pasteurstr. 24,Bötzowstraße, Berlin, Germany",52.5307834,13.4394267,POINT (1496070.136797525 6896672.817898264),,
00008100_0016cf59,00008100:0016cf59,78401,3,Pankow,Prenzlauer Berg,Spielplatz,Christburger Str. 34,Unknown,2006.0,,413.0,gewidmet,3701658.0,Christburger Straße,366.0,"Christburger Str. 34,Christburger Straße, Berlin, Germany",52.5354765,13.4282229,POINT (1494822.9354865754 6897531.656101787),,
00008100_0016d111,00008100:0016d111,00062,3,Pankow,Pankow,Spielplatz,Trelleborger Str. 44,Unknown,,2012.0,6084.0,gewidmet,3400827.0,Trelleborger Viertel,3287.0,"Trelleborger Str. 44,Trelleborger Viertel, Berlin, Germany",52.5592624,13.4183158,POINT (1493720.0821593374 6901885.892612185),,
00008100_0016d3a2,00008100:0016d3a2,00522,3,Pankow,Pankow,Spielplatz,Prenzlauer Promenade 148,Unknown,,,1219.0,gewidmet,3400829.0,Arnold-Zweig-Straße,1094.0,"Prenzlauer Promenade 148,Arnold-Zweig-Straße, Berlin, Germany",52.5638365,13.4268996,POINT (1494675.6264044086 6902723.495986248),,
00008100_0016ce60,00008100:0016ce60,70149,3,Pankow,Weißensee,Spielplatz,Frieda-Seidlitz-Str.,ggü 54D,,,1412.0,gewidmet,3500932.0,Bühringstraße,1178.0,"Frieda-Seidlitz-Str. ,Bühringstraße, Berlin, Germany",52.556668,13.4395469,POINT (1496083.5174003183 6901410.84819818),,45.214929678539725
00008100_0016d017,00008100:0016d017,70598,3,Pankow,Prenzlauer Berg,Spielplatz,Gethsemanestr.,gegenüber Kirche,,,606.0,gewidmet,3601346.0,Gethsemanekirche,508.0,"Gethsemanestr.,Gethsemanekirche, Berlin, Germany",52.5474538,13.4166412,POINT (1493533.666540055 6899723.920472749),,
00008100_0016ce09,00008100:0016ce09,00830,3,Pankow,Französisch Buchholz,Spielplatz,Gravensteinstr. 46,Unknown,2000.0,,729.0,gewidmet,3200309.0,Eddastraße,499.0,"Gravensteinstr. 46,Eddastraße, Berlin, Germany",52.608198,13.4408109,POINT (1496224.225236681 6910851.452630405),,
00008100_0016cf85,00008100:0016cf85,70555,3,Pankow,Prenzlauer Berg,Spielplatz,Kopenhagener Str. 11,Unknown,,2017.0,1282.0,gewidmet,3601142.0,Falkplatz,650.0,"Kopenhagener Str. 11,Falkplatz, Berlin, Germany",52.549037,13.4099293,POINT (1492786.5012497995 6900013.746151552),,28.227360762694587
00008100_0016cfd4,00008100:0016cfd4,70568,3,Pankow,Prenzlauer Berg,Spielplatz,Kanzowstr. 12,Unknown,2008.0,,1049.0,gewidmet,3601244.0,Humannplatz,624.0,"Kanzowstr. 12,Humannplatz, Berlin, Germany",52.5456694,13.4251866,POINT (1494484.9361166798 6899397.275007368),,22.25167805451211
00008100_0016ce15,00008100:0016ce15,00828,3,Pankow,Pankow,Spielplatz,Rettigweg 11,Unknown,2000.0,2016.0,1902.0,gewidmet,3400721.0,Florakiez,1367.0,"Rettigweg 11,Florakiez, Berlin, Germany",52.5649876,13.3964202,POINT (1491282.675116724 6902934.297710347),,7.567284247094489
00008100_0016ce7e,00008100:0016ce7e,70154,3,Pankow,Weißensee,Spielplatz,Schönstr. 65,zw. Schönstr. 64 und 66,1992.0,,1572.0,gewidmet,3500933.0,Weißer See,1064.0,"Schönstr. 65,Weißer See, Berlin, Germany",52.5554096,13.4541839,POINT (1497712.9007870595 6901180.440534252),,
00008100_0016d074,00008100:0016d074,77865,3,Pankow,Weißensee,Spielplatz,Mahlerstr.,bespielbarer Straßenabschnitt,2005.0,,510.0,Unknown,3500936.0,Komponistenviertel Weißensee,501.0,"Mahlerstr.,Komponistenviertel Weißensee, Berlin, Germany",52.546205,13.454083,POINT (1497701.6686504385 6899495.318507913),,7.07798564256636
00008100_0016d00b,00008100:0016d00b,70608,3,Pankow,Prenzlauer Berg,Spielplatz,Choriner Str. 47,Unknown,2002.0,2021.0,1320.0,gewidmet,3701554.0,Teutoburger Platz,1049.0,"Choriner Str. 47,Teutoburger Platz, Berlin, Germany",52.5368035,13.4104465,POINT (1492844.0756904378 6897774.514004586),,32.346453728209845
00008100_002ade1b,00008100:002ade1b,00354,3,Pankow,Niederschönhausen,Spielplatz,Stille Str. 14,Unknown,,,1297.0,gewidmet,3400722.0,Parkstraße,291.97,"Stille Str. 14,Parkstraße, Berlin, Germany",52.5769192,13.4022852,POINT (1491935.5639302265 6905119.665658018),,46.491036378904724
00008100_0016d41e,00008100:0016d41e,70887,3,Pankow,Prenzlauer Berg,Spielplatz,Choriner Str. 21,Unknown,,2021.0,3383.0,gewidmet,3701554.0,Teutoburger Platz,2849.0,"Choriner Str. 21,Teutoburger Platz, Berlin, Germany",52.5343036,13.410252,POINT (1492822.4240494785 6897317.006572446),,
00008100_0016ce7f,00008100:0016ce7f,70161,3,Pankow,Weißensee,Spielplatz,Meyerbeerstr. 65-67,Unknown,1992.0,,1235.0,gewidmet,3500936.0,Komponistenviertel Weißensee,588.0,"Meyerbeerstr. 65-67,Komponistenviertel Weißensee, Berlin, Germany",52.5471217,13.455162,POINT (1497821.7823810042 6899663.12650626),,
00008100_0016d410,00008100:0016d410,70900,3,Pankow,Prenzlauer Berg,Spielplatz,Jablonskistr. 33 - 34,Unknown,2019.0,,875.0,gewidmet,3701658.0,Christburger Straße,353.0,"Jablonskistr. 33 - 34,Christburger Straße, Berlin, Germany",52.5377755,13.423665,POINT (1494315.5523794885 6897952.407042845),,
00008100_0016d010,00008100:0016d010,70603,3,Pankow,Prenzlauer Berg,Spielplatz,Fritz-Riedel-Str.,Unknown,,,3860.0,gewidmet,3601452.0,Velodrom,1717.0,"Fritz-Riedel-Str.,Velodrom, Berlin, Germany",52.5294463,13.4503313,POINT (1497284.0313168294 6896428.145140588),,35.204627487556635
00008100_0016d415,00008100:0016d415,70889,3,Pankow,Prenzlauer Berg,Spielplatz,Kollwitzstr. 23-35,Bauspielplatz,,,3937.0,Unknown,3701556.0,Kollwitzplatz,3200.0,"Kollwitzstr. 23-35,Kollwitzplatz, Berlin, Germany",52.5377075,13.4195857,POINT (1493861.4467806958 6897939.961722745),,
00008100_0016d30c,00008100:0016d30c,70923,3,Pankow,Prenzlauer Berg,Spielplatz,Schliemannstr. 7/8,Unknown,2011.0,,1550.0,gewidmet,3601347.0,Helmholtzplatz,1031.0,"Schliemannstr. 7/8,Helmholtzplatz, Berlin, Germany",52.5404146,13.4163659,POINT (1493503.0202842397 6898435.428467823),,
00008100_0016cec6,00008100:0016cec6,70163,3,Pankow,Heinersdorf,Spielplatz,Malchower Str. 27,Wildstrubelpfad,2005.0,2019.0,1817.0,gewidmet,3300516.0,Heinersdorf,1054.0,"Malchower Str. 27,Heinersdorf, Berlin, Germany",52.5681574,13.4500052,POINT (1497247.7300308815 6903514.813929418),,
00008100_0016cfc8,00008100:0016cfc8,70557,3,Pankow,Prenzlauer Berg,Spielplatz,Lychener Str. 53,Pappelallee 28-29,,,749.0,gewidmet,3601347.0,Helmholtzplatz,480.0,"Lychener Str. 53,Helmholtzplatz, Berlin, Germany",52.5447494,13.4185163,POINT (1493742.4017172414 6899228.868500902),,
00008100_002912c8,00008100:002912c8,70973,3,Pankow,Weißensee,Spielplatz,Pistoriusstr. 95,Spielplatz,,,1085.0,gewidmet,3500934.0,Weißenseer Spitze,212.78,"Pistoriusstr. 95,Weißenseer Spitze, Berlin, Germany",52.5559365,13.4372195,POINT (1495824.432417446 6901276.912869052),,42.517752121374926
00008100_0016d161,00008100:0016d161,70832,3,Pankow,Prenzlauer Berg,Spielplatz,Bernhard-Lichtenberg-Str. 12,Unknown,,,1084.0,gewidmet,3601451.0,Anton-Saefkow-Park,797.0,"Bernhard-Lichtenberg-Str. 12,Anton-Saefkow-Park, Berlin, Germany",52.5351417,13.4380345,POINT (1495915.1578024426 6897470.384596737),,16.446785708890037
