theater_id,name,name_key,place_type,operator,opening_hours,wheelchair,screen,website,phone,email,addr_full,addr_street,addr_housenumber,addr_postcode,addr_city,addr_country,theatre_tags,theatre_category,district_id,district,neighborhood_id,longitude,latitude,last_updated
thb_235a7f3a657b,Spiegelsalon,spiegelsalon,theatre,<NA>,Th-Sa 16:00-19:00,,,,+493081863695,,Friedbergstraße 29 14057 Berlin,Friedbergstraße,29,14057,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.2939896,52.503919399999994,2025-10-12T23:39:15+02:00
thb_dfef426f83ce,Ida Nowhere,ida-nowhere,theatre,eiliges Kanonenohr e.V.,Sa 18:00+,,,http://www.ida-nowhere.com/,+491634921813,[email],Donaustraße 79 12043 Berlin,Donaustraße,79,12043,Berlin,DE,,,11008008,Neukölln,0801,13.443039099999998,52.4782137,2025-10-12T23:39:15+02:00
thb_3ef308ff209d,City Kino Wedding im Centre Français,city-wedding-im-centre-français,cinema,<NA>,"""Nach Spielplan""",,,https://citykinowedding.de/,+4915259687921,[email],,,,,Berlin,DE,,,11001001,Mitte,0105,13.339560799999997,52.5585816,2025-10-12T23:39:15+02:00
thb_2d7476b5e659,Wintergarten Varieté,wintergarten-varieté,theatre,<NA>,<NA>,yes,,https://www.wintergarten-berlin.de/,+4930588433,,Potsdamer Straße 96 10785 Berlin,Potsdamer Straße,96,10785,Berlin,DE,variety,variety,11001001,Mitte,0104,13.364582,52.5021802,2025-10-12T23:39:15+02:00
thb_c6da11f2b3f7,Pfefferberg Theater,pfefferberg,theatre,<NA>,<NA>,yes,,https://pfefferberg-theater.de/,,,Schönhauser Allee 176 10119 Berlin,Schönhauser Allee,176,10119,Berlin,DE,,,11003003,Pankow,0301,13.411321999999998,52.531674,2025-10-12T23:39:15+02:00
thb_7b8322c8818a,Schneiders Filmclub,schneiders-filmclub,cinema,<NA>,"""nur zu speziellen vereinzelten Vorstellungen""",yes,,https://www.bauinx-berlin.de/,,,Gustav-Meyer-Allee 25 13355 Berlin,Gustav-Meyer-Allee,25,13355,Berlin,DE,,,11001001,Mitte,0106,13.384940799999999,52.54110039999998,2025-10-12T23:39:15+02:00
thb_a9c1e150f04d,Fliegendes Theater,fliegendes,theatre,<NA>,<NA>,yes,,https://fliegendes-theater.de/,+49306922100,,Urbanstraße 100 10967 Berlin,Urbanstraße,100,10967,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.422238499999999,52.489792699999995,2025-10-12T23:39:15+02:00
thb_9dae71061028,Kaspertheater Rixdorf,kaspertheater-rixdorf,theatre,<NA>,<NA>,,,http://www.volkart.eu/,+493026378812,,,,,,Berlin,DE,puppet,puppet_theatre,11008008,Neukölln,0801,13.4490449,52.47374369999999,2025-10-12T23:39:15+02:00
thb_fcd8bb7d7db3,Zebrano-Theater,zebrano-,theatre,<NA>,<NA>,limited,,https://www.zebrano-theater.de/,+493029049411,[email],Sonntagstraße 8 10245 Berlin,Sonntagstraße,8,10245,Berlin,DE,variety,variety,11002002,Friedrichshain-Kreuzberg,0201,13.466740199999998,52.505716099999994,2025-10-12T23:39:15+02:00
thb_c78d35792d13,Die Etage,die-etage,theatre,<NA>,<NA>,,,,,,Ritterstraße 12-14 10969 Berlin,Ritterstraße,12-14,10969,Berlin,DE,musical,musical,11002002,Friedrichshain-Kreuzberg,0202,13.411280399999999,52.5017766,2025-10-12T23:39:15+02:00
thb_e5aab17a0a80,Theater im Delphi,im-delphi,theatre,Theater im Delphi gGmbH,<NA>,no,,https://theater-im-delphi.de/,+493041726293,[email],Gustav-Adolf-Straße 2 13086 Berlin,Gustav-Adolf-Straße,2,13086,Berlin,DE,,,11003003,Pankow,0302,13.4311632,52.5519035,2025-10-12T23:39:15+02:00
thb_bbf36020e1c4,Theater im Bergmannkiez,im-bergmannkiez,theatre,<NA>,<NA>,,,https://theaterimbergmannkiez.de/,+493095597189,,,,,,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.3933755,52.48974830000001,2025-10-12T23:39:15+02:00
thb_aa7cc7b376aa,Galli Theater Berlin,galli-berlin,theatre,<NA>,<NA>,limited,,https://galli-berlin.de/,+493027596971,[email],Oranienburger Straße 32 10117 Berlin,Oranienburger Straße,32,10117,Berlin,DE,,,11001001,Mitte,0101,13.394359099999999,52.525805399999996,2025-10-12T23:39:15+02:00
thb_5195109314a9,Pierre Boulez Saal,pierre-boulez-saal,theatre,<NA>,<NA>,yes,,https://boulezsaal.de/,,,Französische Straße 33d 10117 Berlin,Französische Straße,33d,10117,Berlin,DE,concert_hall; philharmonic,concert_hall,11001001,Mitte,0101,13.3963671,52.5154359,2025-10-12T23:39:15+02:00
thb_11a289a9592b,Wolf Kino,wolf,cinema,<NA>,"Mo-Fr 10:00-24:00+, Sa,Su 12:00-24:00+",no,,https://www.wolfberlin.org/,+49030921039333,,Weserstraße 59 12045 Berlin,Weserstraße,59,12045,Berlin,DE,,,11008008,Neukölln,0801,13.4419119,52.48269849999999,2025-10-12T23:39:15+02:00
thb_59b0ab4a753b,Russische Bühne,russische-bühne,theatre,<NA>,<NA>,yes,,https://www.russische-buehne.de/,,,,,,,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0701,13.350000399999999,52.502306099999984,2025-10-12T23:39:15+02:00
thb_240d173be752,Theater BOKA,boka,theatre,<NA>,<NA>,limited,,https://www.theater-boka.de/,+493066405139,[email],Wollankstraße 112 13187 Berlin,Wollankstraße,112,13187,Berlin,DE,,,11003003,Pankow,0307,13.3965864,52.5662041,2025-10-12T23:39:15+02:00
thb_c1475e96a49a,umsonst&draussen,umsonstdraussen,cinema,<NA>,Jun-Sep: Fr-Sa sunset-01:00 || 22:00-01:00,limited,,http://www.filmrausch.de/,+49303844344,,Lehrter Straße 35 10557 Berlin,Lehrter Straße,35,10557,Berlin,DE,,,11001001,Mitte,0102,13.360006099999998,52.5344522,2025-10-12T23:39:15+02:00
thb_ec6e018d7d19,Zirkus Zack,zirkus-zack,theatre,Vuesch gGmbH,<NA>,,,https://vuesch.org/zack/,,,Revaler Straße 99,Revaler Straße,99,,Berlin,DE,circus,circus,11002002,Friedrichshain-Kreuzberg,0201,13.4540503,52.5076794,2025-10-12T23:39:15+02:00
thb_bd082870c4bd,Jaro Theater,jaro,theatre,<NA>,<NA>,yes,,,,,Schlangenbader Straße 30,Schlangenbader Straße,30,,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0402,13.307744999999999,52.471647499999996,2025-10-12T23:39:15+02:00
thb_68dcca1fbb44,Piano Salon Christophori,piano-salon-christophori,theatre,<NA>,<NA>,yes,,https://www.konzertfluegel.com/,,,Uferstraße 8 13357 Berlin,Uferstraße,8,13357,Berlin,DE,chamber_music,concert_hall,11001001,Mitte,0106,13.3739474,52.55159689999999,2025-10-12T23:39:15+02:00
thb_620a00f98f4e,Il Kino,il,cinema,<NA>,Mo-Su 14:00-22:00+,yes,,https://ilkino.de/,+493062903878,,Nansenstraße 22 12047 Berlin,Nansenstraße,22,12047,Berlin,DE,,,11008008,Neukölln,0801,13.4330413,52.491664199999995,2025-10-12T23:39:15+02:00
thb_7285465c5f8d,Haus der Sinne,der-sinne,theatre,SchaukelSofaSündikat e.V.,<NA>,,,https://hausdersinne-berlin.de/,+4903043964313,[email],Ystader Straße 10 10437 Berlin,Ystader Straße,10,10437,Berlin,DE,,,11003003,Pankow,0301,13.404012299999998,52.5490912,2025-10-12T23:39:15+02:00
thb_6911bd7538eb,TD Berlin,td-berlin,theatre,<NA>,<NA>,,,https://td.berlin/,+493028093062,[email],Klosterstraße 44 10179 Berlin,Klosterstraße,44,10179,Berlin,DE,drama,drama,11001001,Mitte,0101,13.4119798,52.51759929999999,2025-10-12T23:39:15+02:00
thb_d631d1b1ff7e,Connection Shop und Kino,connection-shop-und,cinema,<NA>,"Mo-Th 12:00-23:00, Fr,Sa 12:00-01:00, Su,PH 14:00-22:00",limited,,,,,,,,,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0701,13.342707299999999,52.4989962,2025-10-12T23:39:15+02:00
thb_5a50de138d4f,UCI Luxe East Side Gallery,uci-luxe-east-side-gallery,cinema,Anschutz Entertainment Group,<NA>,yes,14.0,https://www.uci-kinowelt.de/kinoinformation/berlin-east-side-gallery/,,[email],Mildred-Harnack-Straße 13 10243 Berlin,Mildred-Harnack-Straße,13,10243,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.441807199999998,52.50526419999999,2025-10-12T23:39:15+02:00
thb_df82611b349b,Ballhaus Prinzenallee,ballhaus-prinzenallee,theatre,Interkulturell Aktiv e.V.,<NA>,yes,,https://ballhausprinzenallee.de/,,,Prinzenallee 33 13359 Berlin,Prinzenallee,33,13359,Berlin,DE,,,11001001,Mitte,0106,13.386407700000001,52.55777379999999,2025-10-12T23:39:15+02:00
thb_42820d9eaade,Schlossplatztheater,schlossplatztheater,theatre,<NA>,<NA>,,,https://schlossplatztheater.de/,+49306516516,[email],Alt-Köpenick 31 12555 Berlin,Alt-Köpenick,31,12555,Berlin,DE,,,11009009,Treptow-Köpenick,0910,13.574743699999999,52.44546409999999,2025-10-12T23:39:15+02:00
thb_890971000c2e,Schlossplatztheater,schlossplatztheater,theatre,<NA>,<NA>,,,https://schlossplatztheater.de/,+49306516516,[email],Alt-Köpenick 31 12555 Berlin,Alt-Köpenick,31,12555,Berlin,DE,,,11009009,Treptow-Köpenick,0910,13.574743699999999,52.44546409999999,2025-10-12T23:39:15+02:00
thb_5266187a155a,Globe Theater Berlin,globe-berlin,theatre,GLOBE Berlin Theater gGmbH,<NA>,,,https://globe.berlin/,,,,,,,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.305274799999998,52.5221046,2025-10-12T23:39:15+02:00
thb_e3cbde4f644e,Zeughauskino,zeughauskino,cinema,<NA>,<NA>,limited,1.0,https://www.dhm.de/zeughauskino/,,,Unter den Linden 2 10117 Berlin,Unter den Linden,2,10117,Berlin,DE,,,11001001,Mitte,0101,13.397530099999999,52.51843550000001,2025-10-12T23:39:15+02:00
thb_d7b684833f96,Videokino Peliculoso,videokino-peliculoso,cinema,<NA>,Mo 21:00-23:30; Th 21:00-23:30,no,1.0,https://koepi137.net/peliculoso.html,,,Köpenicker Straße 137 10179 Berlin,Köpenicker Straße,137,10179,Berlin,DE,,,11001001,Mitte,0101,13.425995000000002,52.50777910000001,2025-10-12T23:39:15+02:00
thb_36aa26a33390,Theater X,x,theatre,Initiative Grenzen-los! e. V. Verein für emanzipative Bildung und kulturelle Aktion,<NA>,limited,,https://www.theater-x.com/,,,Wiclefstraße 32 10551 Berlin,Wiclefstraße,32,10551,Berlin,DE,,,11001001,Mitte,0102,13.329567899999999,52.531265399999995,2025-10-12T23:39:15+02:00
thb_47601c603955,Stage Bluemax Theater,stage-bluemax,theatre,Stage Entertainment Germany GmbH,<NA>,limited,,https://www.stage-entertainment.de/musicals-shows/blue-man-group-berlin/english,,,Marlene-Dietrich-Platz 4 10785 Berlin,Marlene-Dietrich-Platz,4,10785,Berlin,DE,,,11001001,Mitte,0104,13.3733397,52.50692599999999,2025-10-12T23:39:15+02:00
thb_7311c28986f1,Kino in der Königstadt,in-der-königstadt,cinema,<NA>,<NA>,,1.0,https://kino-bar.berlin/,,,Straßburger Straße 55 10405 Berlin,Straßburger Straße,55,10405,Berlin,DE,,,11003003,Pankow,0301,13.413028,52.52949339999999,2025-10-12T23:39:15+02:00
thb_0414f89fa1fc,Kulturbremse,kulturbremse,theatre,<NA>,<NA>,,,http://kulturbremse.mo-po.net/,,,Jagowstraße 29 10555 Berlin,Jagowstraße,29,10555,Berlin,DE,,,11001001,Mitte,0102,13.3337683,52.523168599999984,2025-10-12T23:39:15+02:00
thb_ee1b4075b82e,Kammermusiksaal Friedenau,kammermusiksaal-friedenau,theatre,<NA>,<NA>,no,,https://www.kammermusiksaal-friedenau.de/,,,Isoldestraße 9 12159 Berlin,Isoldestraße,9,12159,Berlin,DE,concert_hall; chamber_music,concert_hall,11007007,Tempelhof-Schöneberg,0702,13.3319721,52.476671399999994,2025-10-12T23:39:15+02:00
thb_7b3b152986ab,Hofkino,hofkino,cinema,<NA>,"Jun-Sep open ""Genaue Termine siehe Website.""",limited,1.0,https://hofkino.berlin/,,,Franz-Mehring-Platz 1 10243 Berlin,Franz-Mehring-Platz,1,10243,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.4405751,52.51273760000001,2025-10-12T23:39:15+02:00
thb_c2ab7da885fb,Klick Kino,klick,cinema,<NA>,<NA>,limited,,https://www.klickkino.de/,,,Windscheidstraße 19 10627 Berlin,Windscheidstraße,19,10627,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.2993996,52.505432199999994,2025-10-12T23:39:15+02:00
thb_7b927eea5be7,ACUD Theater,acud,theatre,<NA>,<NA>,yes,,https://www.acud-theater.de/,+493044359497,,Veteranenstraße 21 10119 Berlin,Veteranenstraße,21,10119,Berlin,DE,,,11001001,Mitte,0101,13.4009767,52.5334318,2025-10-12T23:39:15+02:00
thb_2604b3991aa1,Papiertheater Invisius,papiertheater-invisius,theatre,<NA>,<NA>,,,http://www.invisius.de/,,,Forstweg 36 13465 Berlin,Forstweg,36,13465,Berlin,DE,,,11012012,Reinickendorf,1205,13.2808102,52.62590689999999,2025-10-12T23:39:15+02:00
thb_a1a3a8c2d239,Zinema,zinema,cinema,<NA>,19:00+,limited,1.0,https://zbarberlin.com/kino-z-inema/,+493028389121,[email],Bergstraße 2 10115 Berlin,Bergstraße,2,10115,Berlin,DE,,,11001001,Mitte,0101,13.395860499999998,52.529586,2025-10-12T23:39:15+02:00
thb_ee83ffc05546,Lettrétage,lettrétage,theatre,<NA>,<NA>,,,https://www.lettretage.de/,,,,,,,Berlin,DE,,,11001001,Mitte,0101,13.401045799999999,52.53339,2025-10-12T23:39:15+02:00
thb_8a391b088236,Alpha Nova Werkstatttheter,alpha-nova-werkstatttheter,theatre,Kultur in Zehlendorf e.V.,<NA>,,,https://www.alpha-nova-werkstatttheater.de/,+493074696773,,Albrechtstraße 28 12167 Berlin,Albrechtstraße,28,12167,Berlin,DE,,,11006006,Steglitz-Zehlendorf,0601,13.329944099999999,52.453118799999984,2025-10-12T23:39:15+02:00
thb_8ec2c2aea740,Sommerkino Kulturforum,sommerkino-kulturforum,cinema,<NA>,Jun-Aug 21:15-23:45,yes,,https://www.yorck.de/kinos/sommerkino-kulturforum,+4930322931322,[email],Matthäikirchplatz 6 10785 Berlin,Matthäikirchplatz,6,10785,Berlin,DE,,,11001001,Mitte,0104,13.3671829,52.50878789999999,2025-10-12T23:39:15+02:00
thb_dda19f3cbd77,Freiluftkino Insel,freiluftkino-insel,cinema,<NA>,<NA>,,1.0,https://www.freiluftkino-insel.de/,,,Oberlandstraße 26-35 12099 Berlin,Oberlandstraße,26-35,12099,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0703,13.410661899999997,52.464791999999996,2025-10-12T23:39:15+02:00
thb_e8e1e6a19e35,Theater Morgenstern,morgenstern,theatre,<NA>,<NA>,yes,,https://www.theater-morgenstern.de/,+493092355950,,Rheinstraße 1 12159 Berlin,Rheinstraße,1,12159,Berlin,DE,children,children,11007007,Tempelhof-Schöneberg,0702,13.3363405,52.47281370000001,2025-10-12T23:39:15+02:00
thb_fae22a906747,Puppenbühnchen,puppenbühnchen,theatre,<NA>,<NA>,,,,,,Georg-Wilhelm-Straße 4 10711 Berlin,Georg-Wilhelm-Straße,4,10711,Berlin,DE,puppet,puppet_theatre,11004004,Charlottenburg-Wilmersdorf,0407,13.2906051,52.49832469999999,2025-10-12T23:39:15+02:00
thb_94f094467ad8,Tatwerk Theater,tatwerk,theatre,<NA>,<NA>,,,https://tatwerk-berlin.de/das-tatwerk/studio,,[email],Hasenheide 9 10967,Hasenheide,9,10967,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.4222367,52.4880488,2025-10-12T23:39:15+02:00
thb_0ca6b00a383f,Stadttheater Cöpenick,stadttheater-cöpenick,theatre,Stadttheater-Köpenick e.V.,<NA>,,,http://www.stadttheater-coepenick.de/,+493065075483,[email],,,,,Berlin,DE,,,11009009,Treptow-Köpenick,0910,13.582361,52.44200339999999,2025-10-12T23:39:15+02:00
thb_6d912309b300,Sinema Transtopia,sinema-transtopia,cinema,bi'bak e.V.,<NA>,limited,,https://sinematranstopia.com/de,,[email],Lindower Straße 20/22,Lindower Straße,20/22,,Berlin,DE,,,11001001,Mitte,0105,13.367239299999998,52.54379509999998,2025-10-12T23:39:15+02:00
thb_6f04121f1dc9,theaterforum kreuzberg,theaterforum-kreuzberg,theatre,<NA>,<NA>,,,https://tfk-berlin.de/,+493061288880,[email],Eisenbahnstraße 21,Eisenbahnstraße,21,,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.4344545,52.504010799999996,2025-10-12T23:39:15+02:00
thb_bffd2af572c9,Uferstudios für zeitgenössischen Tanz,uferstudios-für-zeitgenössischen-tanz,theatre,uferstudios GmbH,<NA>,yes,,https://www.uferstudios.com/de/home,,,Badstraße 41a 13357 Berlin,Badstraße,41a,13357,Berlin,DE,,,11001001,Mitte,0106,13.3762533,52.55266629999999,2025-10-12T23:39:15+02:00
thb_604db44fb5b7,Luftschloss,luftschloss,theatre,<NA>,<NA>,,,https://luftschloss-tempelhoferfeld.de/,,,,,,,Berlin,DE,open_air,open_air,11007007,Tempelhof-Schöneberg,0703,13.388691799999998,52.4737158,2025-10-12T23:39:15+02:00
thb_399d4f78662c,Komödie am Kurfürstendamm,komödie-am-kurfürstendamm,theatre,<NA>,<NA>,limited,,https://www.komoedie-berlin.de/,+49308859110,,Marlene-Dietrich-Platz 1 10785 Berlin,Marlene-Dietrich-Platz,1,10785,Berlin,DE,stage; comedy,stage,11001001,Mitte,0104,13.372109899999998,52.50746929999999,2025-10-12T23:39:15+02:00
thb_9590ea83f3f6,Colosseum Filmtheater Berlin,colosseum-filmtheater-berlin,cinema,<NA>,"""Kasse öffnet eine halbe Stunde vor Beginn der ersten Vorstellung""",,3.0,https://colosseum.premiumkino.de/,,,Schönhauser Allee 123 10437 Berlin,Schönhauser Allee,123,10437,Berlin,DE,,,11003003,Pankow,0301,13.4130423,52.547894199999995,2025-10-12T23:39:15+02:00
thb_919de73238fa,Zilles Stubentheater im Altstadttheater Köpenick,zilles-stubentheater-im-altstadttheater-köpenick,theatre,Altstadttheater Köpenick,<NA>,,,https://altstadttheater-koepenick.de/,,,Jägerstraße 4 12555 Berlin,Jägerstraße,4,12555,Berlin,DE,,,11009009,Treptow-Köpenick,0910,13.577882699999998,52.44574539999999,2025-10-12T23:39:15+02:00
thb_21da425855b9,Altstadttheater Köpenick,altstadttheater-köpenick,theatre,Albrecht Hoffmann,"Th-Sa 18:00-22:00, We 14:30-21:00, Th 11:00-14:00, Su 15:00-18:00",yes,,https://altstadttheater-koepenick.de/,+493066309320,[email],Jägerstraße 4 12555 Berlin,Jägerstraße,4,12555,Berlin,DE,,,11009009,Treptow-Köpenick,0910,13.577871999999997,52.4458991,2025-10-12T23:39:15+02:00
thb_dc58da86917c,Expedition Metropolis,expedition-metropolis,theatre,<NA>,<NA>,,,https://expedition-metropolis.de/,+493047980152,[email],Ohlauer Straße 41 10999 Berlin,Ohlauer Straße,41,10999,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.429410799999998,52.49437979999999,2025-10-12T23:39:15+02:00
thb_28b1ebefdf51,Wolfgang Neuss Salon,wolfgang-neuss-salon,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0703,13.382492299999997,52.454419,2025-10-12T23:39:15+02:00
thb_f73a5e927338,Varieté Salon,varieté-salon,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0703,13.3823482,52.45432339999999,2025-10-12T23:39:15+02:00
thb_948b8d0cf145,"Theater Strahl, Ostkreuz",strahl-ostkreuz,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,,,11011011,Lichtenberg,1112,13.471839399999999,52.50427989999999,2025-10-12T23:39:15+02:00
thb_f12542c12595,Monbijou Theater,monbijou,theatre,<NA>,<NA>,,,https://www.berlin-buehnen.de/en/theatres/monbijou-theater/,,,Monbijoustraße 2b,Monbijoustraße,2b,,Berlin,DE,,,11001001,Mitte,0101,13.394789899999997,52.523060099999995,2025-10-12T23:39:15+02:00
thb_d02b7d244bd5,Charlies Campus Filmclub (Unikino TU Berlin),charlies-campus-filmclub-unikino-tu-berlin,cinema,<NA>,"Di 18:45-22:00 open, Di 18:30-18:45 open ""Kasse""",yes,1.0,https://unikinoberlin.de/,,[email],Straße des 17. Juni 136 10623 Berlin,Straße des 17. Juni,136,10623,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.3262548,52.51347019999999,2025-10-12T23:39:15+02:00
thb_57d35454ede7,halle tanzbühne berlin,halle-tanzbühne-berlin,theatre,<NA>,<NA>,,,https://ticket.toula.de/,+493044044292,[email],Eberswalder Straße 10 10437,Eberswalder Straße,10,10437,Berlin,DE,,,11003003,Pankow,0301,13.407208799999998,52.54058039999999,2025-10-12T23:39:15+02:00
thb_5b8a9b705750,Theater am Schlachthof,am-schlachthof,theatre,<NA>,<NA>,,,,,,Hausburgstraße 22 10249,Hausburgstraße,22,10249,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.4545614,52.5238959,2025-10-12T23:39:15+02:00
thb_080b28e08ccd,Freiluftkino Neue Zukunft,freiluftkino-neue-zukunft,cinema,<NA>,"""Open only during summer for OpenLuftKino""",limited,,https://neue-zukunft.org/,,,,,,,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.4661487,52.4979656,2025-10-12T23:39:15+02:00
thb_7825eb14952e,Kindertheater,kindertheater,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,,,11009009,Treptow-Köpenick,0903,13.476464699999998,52.4545993,2025-10-12T23:39:15+02:00
thb_218909bb7c4b,Theater am Park,am-park,theatre,<NA>,<NA>,no,,https://www.tap-biesdorf.de/,+49305143714,,Frankenholzer Weg 4 12683 Berlin,Frankenholzer Weg,4,12683,Berlin,DE,,,11010010,Marzahn-Hellersdorf,1002,13.564731616054589,52.51100298334422,2025-10-12T23:39:15+02:00
thb_fb15ef763d30,Philharmonie,philharmonie,theatre,<NA>,<NA>,yes,,https://www.berliner-philharmoniker.de/,+493025488999,,Herbert-von-Karajan-Straße 1 10785 Berlin,Herbert-von-Karajan-Straße,1,10785,Berlin,DE,concert_hall; philharmonic,concert_hall,11001001,Mitte,0104,13.369701799364268,52.50998823300208,2025-10-12T23:39:15+02:00
thb_7224057df250,Waldbühne,waldbühne,theatre,<NA>,<NA>,yes,,https://www.waldbuehne-berlin.de/,+493074737500,,Am Glockenturm 1 14053 Berlin,Am Glockenturm,1,14053,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0405,13.22933057290555,52.51549684495646,2025-10-12T23:39:15+02:00
