theater_id,name,name_key,place_type,operator,opening_hours,wheelchair,screen,website,phone,email,addr_full,addr_street,addr_housenumber,addr_postcode,addr_city,addr_country,theatre_tags,theatre_category,district_id,district,neighborhood_id,longitude,latitude,last_updated
thb_60fdf2aa2a0b,Freiluftkino Rehberge,freiluftkino-rehberge,cinema,Freiluftkino.Berlin FKR GmbH,"""30 Minuten vor Vorstellungsbeginn""",yes,1.0,https://www.freiluftkino-rehberge.de/,,,Berlin,,,,Berlin,DE,,,11001001,Mitte,0105,13.330203394595046,52.554906514934686,2025-10-12T23:39:15+02:00
thb_642eeb3226a4,Staatsoper Unter den Linden,staatsoper-unter-den-linden,theatre,<NA>,<NA>,limited,,https://www.staatsoper-berlin.de/,,,Unter den Linden 7 10117 Berlin,Unter den Linden,7,10117,Berlin,DE,opera_house; opera,opera_house,11001001,Mitte,0101,13.394745099041254,52.516657312842746,2025-10-12T23:39:15+02:00
thb_f4118567ad9b,Ernst-Reuter-Saal,ernst-reuter-saal,theatre,<NA>,<NA>,yes,,,,,,,,,Berlin,DE,,,11012012,Reinickendorf,1209,13.3239299023027,52.588384422396814,2025-10-12T23:39:15+02:00
thb_be21368412d2,Theater unterm Dach,unterm-dach,theatre,<NA>,<NA>,no,,https://www.theateruntermdach-berlin.de/,+4930902953817,[email],Danziger Straße 101 10405 Berlin,Danziger Straße,101,10405,Berlin,DE,,,11003003,Pankow,0301,13.430950959369166,52.53750899243246,2025-10-12T23:39:15+02:00
thb_8085c4e4ee0f,Freilichtbühne Weißensee,freilichtbühne-weißensee,cinema,Freunde der Freilichtbühne Weißensee e.V.,"""60 Minuten vor Vorstellungsbeginn""",,,https://freilichtbuehne-weissensee.de/,,,,,,,Berlin,DE,,,11003003,Pankow,0302,13.463298071048872,52.5561526499415,2025-10-12T23:39:15+02:00
thb_9ebad42c9321,Zoo Palast,zoo-palast,cinema,Premium Entertainment GmbH,<NA>,yes,,https://www.zoopalast-berlin.de/,+491805222966,,Hardenbergstraße 29a 10623 Berlin,Hardenbergstraße,29a,10623,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.334206107482894,52.5060814718443,2025-10-12T23:39:15+02:00
thb_878a3615ce65,Kino in der Kulturbrauerei,in-der-kulturbrauerei,cinema,Cinestar,<NA>,yes,,https://www.cinestar.de/,+493044354416,,,,,,Berlin,DE,,,11003003,Pankow,0301,13.414157864904992,52.53863135476273,2025-10-12T23:39:15+02:00
thb_fb188e8a5cd0,Cineplex Alhambra,cineplex-alhambra,cinema,Cineplex Deutschland,<NA>,yes,,https://www.cineplex.de/berlin-alhambra/,,,Seestraße 94 13353 Berlin,Seestraße,94,13353,Berlin,DE,,,11001001,Mitte,0105,13.35109166490576,52.550570712818214,2025-10-12T23:39:15+02:00
thb_f3ae14ae7a1e,Odeon,odeon,cinema,Yorck Kinogruppe,"""Täglich 15 Minuten vor Beginn der ersten Vorstellung""",limited,1.0,https://yorck.de/kinos/odeon,+493078704019,,Hauptstraße 116 10827 Berlin,Hauptstraße,116,10827,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0701,13.349650340433028,52.482047007807175,2025-10-12T23:39:15+02:00
thb_fed9714cbae3,theaterhaus berlin mitte,theaterhaus-berlin-mitte,theatre,Kulturinitiative Förderband gGmbH,Mo-Sa 10:00-20:00,no,,https://www.theaterhaus-berlin.com/,+493028041966,[email],Wallstraße 32 - Haus C 10179 Berlin,Wallstraße,32 - Haus C,10179,Berlin,DE,,,11001001,Mitte,0101,13.411175353518379,52.511051964086214,2025-10-12T23:39:15+02:00
thb_b4ea6a9ef6ed,Cabuwazi,cabuwazi,theatre,Grenzkultur gGmbH,<NA>,,,https://cabuwazi.de/,,,Otto-Rosenberg-Straße 2 12681 Berlin,Otto-Rosenberg-Straße,2,12681,Berlin,DE,circus,circus,11010010,Marzahn-Hellersdorf,1001,13.547571802770602,52.55194762804395,2025-10-12T23:39:15+02:00
thb_2b46a472712d,Kino International,international,cinema,Yorck Kinogruppe,closed,limited,1.0,https://yorck.de/kinos/kino-international,+4930322931322,,Karl-Marx-Allee 33 10178 Berlin,Karl-Marx-Allee,33,10178,Berlin,DE,,,11001001,Mitte,0101,13.423008963147575,52.52063669650074,2025-10-12T23:39:15+02:00
thb_8c996cc0e14c,Atze Musiktheater,atze-musiktheater,theatre,<NA>,<NA>,yes,,http://www.atzeberlin.de/,+493081799188,,Luxemburger Straße 20 13353 Berlin,Luxemburger Straße,20,13353,Berlin,DE,,,11001001,Mitte,0105,13.351539956954479,52.54323801112325,2025-10-12T23:39:15+02:00
thb_2d29d2b91dd5,GRIPS Theater,grips,theatre,GRIPS Theater GmbH,<NA>,yes,,http://www.grips-theater.de/,+49303974740,[email],Altonaer Straße 22 10557 Berlin,Altonaer Straße,22,10557,Berlin,DE,,,11001001,Mitte,0103,13.3414238616854,52.518668743273224,2025-10-12T23:39:15+02:00
thb_9b56d82290d8,Haus der Berliner Festspiele,der-berliner-festspiele,theatre,Berliner Festspiele,<NA>,yes,,https://www.berlinerfestspiele.de/,,,Schaperstraße 24 10719 Berlin,Schaperstraße,24,10719,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0402,13.328693403456755,52.49849508576962,2025-10-12T23:39:15+02:00
thb_cfe6362e0393,Capitol Dahlem,capitol-dahlem,cinema,Yorck Kinogruppe,"""Irregular screenings, see website""",,1.0,https://yorck.de/kinos/capitol-dahlem,+49308316417,,Thielallee 36 14195 Berlin,Thielallee,36,14195,Berlin,DE,,,11006006,Steglitz-Zehlendorf,0605,13.286835139371645,52.453031867192315,2025-10-12T23:39:15+02:00
thb_dde593721e0a,Bar jeder Vernunft,bar-jeder-vernunft,theatre,Bar jeder Vernunft Veranstaltungs-Organisations-GmbH,<NA>,limited,,https://www.bar-jeder-vernunft.de/,,,Schaperstraße 24 10719 Berlin,Schaperstraße,24,10719,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0402,13.329585895890368,52.498008946835874,2025-10-12T23:39:15+02:00
thb_c7c4d2322e7f,Konzertsaal,konzertsaal,theatre,Universität der Künste Berlin,<NA>,,,https://www.udk-berlin.de/universitaet/veranstaltungsort-udk-berlin/konzertsaal/,,,Hardenbergstraße 33,Hardenbergstraße,33,,Berlin,DE,concert_hall; philharmonic,concert_hall,11004004,Charlottenburg-Wilmersdorf,0401,13.328160076785728,52.5089209266992,2025-10-12T23:39:15+02:00
thb_34f6c3da0e70,Delphi Filmpalast,delphi-filmpalast,cinema,Yorck Kinogruppe,"""Öffnet 30min vor Beginn des ersten Films (etwa 14 Uhr), Kasse schließt um 21 Uhr, Haus schließt 30min nach Ende des letzten Films""",no,1.0,https://www.yorck.de/kinos/delphi-filmpalast,+49303121026,,Kantstraße 12a 10623 Berlin,Kantstraße,12a,10623,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.328503362279738,52.506040856387784,2025-10-12T23:39:15+02:00
thb_6293251d96f9,Schlosspark Theater,schlosspark,theatre,<NA>,"Mo-Sa 10:00-20:00, Su 12:00+",limited,,http://schlosspark-theater.de/,+49307895667100,,Schloßstraße 48 12165 Berlin,Schloßstraße,48,12165,Berlin,DE,drama,drama,11006006,Steglitz-Zehlendorf,0601,13.31769799874575,52.45489440634816,2025-10-12T23:39:15+02:00
thb_061ae3344977,Adria Filmtheater,adria-filmtheater,cinema,<NA>,<NA>,limited,,http://www.berlin.de/kino/_bin/kinodetail.php/30152,+49307925050,,Schloßstraße 48 12165 Berlin,Schloßstraße,48,12165,Berlin,DE,,,11006006,Steglitz-Zehlendorf,0601,13.317408071659727,52.45469705431418,2025-10-12T23:39:15+02:00
thb_219089a6df64,Figurentheater Grashüpfer,figurentheater-grashüpfer,theatre,<NA>,<NA>,,,https://theater-treptower-park.de/,+493053695150,,Puschkinallee 16a 12435 Berlin,Puschkinallee,16a,12435,Berlin,DE,,,11009009,Treptow-Köpenick,0901,13.466180722324518,52.49167247052359,2025-10-12T23:39:15+02:00
thb_531f18d016ca,Freie Volksbühne Berlin,freie-volksbühne-berlin,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,drama,drama,11004004,Charlottenburg-Wilmersdorf,0402,13.308207360375079,52.49132667610953,2025-10-12T23:39:15+02:00
thb_821ca12bf45f,MEINE BÜHNE Kinder & JugendTheater,meine-bühne-kinder-jugendtheater,theatre,Kinder & JugendTheater MURKELBÜHNE e.V.,<NA>,no,,https://www.spiel-doch-selber.de/,+49304483354,[email],Boxhagener Straße 99 10245 Berlin,Boxhagener Straße,99,10245,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.461076217091513,52.51235252593272,2025-10-12T23:39:15+02:00
thb_7874510e0e32,Theaterzelt,theaterzelt,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,,,11008008,Neukölln,0803,13.406464911326443,52.420544580522424,2025-10-12T23:39:15+02:00
thb_ba4a4bc2c53e,Parkbühne Wuhlheide,parkbühne-wuhlheide,theatre,<NA>,<NA>,yes,,https://www.wuhlheide.de/,,,Straße zum FEZ 4 12459 Berlin,Straße zum FEZ,4,12459,Berlin,DE,variety,variety,11009009,Treptow-Köpenick,0909,13.54546057023878,52.46233877960197,2025-10-12T23:39:15+02:00
thb_84fd7dc36a54,Stage Theater des Westens,stage-des-westens,theatre,Stage Entertainment Germany GmbH,<NA>,yes,,http://www.theater-des-westens.de/,+4918054444,,Kantstraße 12 10623 Berlin,Kantstraße,12,10623,Berlin,DE,musical,musical,11004004,Charlottenburg-Wilmersdorf,0401,13.328995581464836,52.50589141971285,2025-10-12T23:39:15+02:00
thb_0f78ac102372,FELD,feld,theatre,FELD Zentrale für junge Performance e.V.,<NA>,yes,,https://jungesfeld.de/,+493092124150,[email],Gleditschstraße 5 10781 Berlin,Gleditschstraße,5,10781,Berlin,DE,puppet,puppet_theatre,11007007,Tempelhof-Schöneberg,0701,13.355334011387065,52.49645197355362,2025-10-12T23:39:15+02:00
thb_6de705f49b29,Bali Kino,bali,cinema,Helgard Gammert,"PH,Mo-Su 16:00-23:00",limited,,http://www.balikino-berlin.de/,+49308114678,,Teltower Damm 33 14169 Berlin,Teltower Damm,33,14169,Berlin,DE,,,11006006,Steglitz-Zehlendorf,0604,13.259706233748119,52.431896096177546,2025-10-12T23:39:15+02:00
thb_72e3c4ef6dca,Bali Kino,bali,cinema,Helgard Gammert,"PH,Mo-Su 16:00-23:00",limited,,http://www.balikino-berlin.de/,+49308114678,,Teltower Damm 33 14169 Berlin,Teltower Damm,33,14169,Berlin,DE,,,11006006,Steglitz-Zehlendorf,0604,13.259706233748119,52.431896096177546,2025-10-12T23:39:15+02:00
thb_df970a6b945d,Bali Kino,bali,cinema,Helgard Gammert,"PH,Mo-Su 16:00-23:00",limited,,http://www.balikino-berlin.de/,+49308114678,,Teltower Damm 33 14169 Berlin,Teltower Damm,33,14169,Berlin,DE,,,11006006,Steglitz-Zehlendorf,0604,13.259706233748119,52.431896096177546,2025-10-12T23:39:15+02:00
thb_be66d1720e95,Astra-Filmpalast,astra-filmpalast,cinema,<NA>,<NA>,limited,,http://www.astra-filmpalast.de/,+49306361650,[email],Sterndamm 69 12487 Berlin,Sterndamm,69,12487,Berlin,DE,,,11009009,Treptow-Köpenick,0904,13.507288147059887,52.44646572807909,2025-10-12T23:39:15+02:00
thb_0a150903222c,HAU 1 (Hebbel am Ufer),hau-1-hebbel-am-ufer,theatre,<NA>,<NA>,limited,,https://www.hebbel-am-ufer.de/,+493025900427,[email],Stresemannstraße 29 10963 Berlin,Stresemannstraße,29,10963,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.387149400549001,52.49995261778664,2025-10-12T23:39:15+02:00
thb_cfa20b19d531,Tiyatrom,tiyatrom,theatre,<NA>,<NA>,,,http://www.tiyatrom.de/,+49306152020,,Alte Jakobstraße 12 10969 Berlin,Alte Jakobstraße,12,10969,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.399304789586944,52.50381090932941,2025-10-12T23:39:15+02:00
thb_3c254f253c43,Konzertbühne,konzertbühne,theatre,<NA>,<NA>,yes,,,,,,,,,Berlin,DE,,,11011011,Lichtenberg,1101,13.526109098209231,52.498893967882154,2025-10-12T23:39:15+02:00
thb_1b7bc0b0f04b,Thalia Kino,thalia,cinema,<NA>,<NA>,no,,https://www.thalia-berlin.de/,+49307743440,[email],Kaiser-Wilhelm-Straße 71a 12247 Berlin,Kaiser-Wilhelm-Straße,71a,12247,Berlin,DE,,,11006006,Steglitz-Zehlendorf,0603,13.34493997275318,52.43500502233658,2025-10-12T23:39:15+02:00
thb_3d42482afb56,Theater Ost,ost,theatre,Theater OST,<NA>,,,https://www.theater-ost.de/,+493023934579,[email],Moriz-Seeler-Straße 1 12489 Berlin,Moriz-Seeler-Straße,1,12489,Berlin,DE,,,11009009,Treptow-Köpenick,0907,13.539177016771914,52.43362794272124,2025-10-12T23:39:15+02:00
thb_de7cf48c7ef2,CineStar,cinestar,cinema,<NA>,"Mo-Fr ""15 Minuten vor dem ersten Filmstart""; Sa-Su ""30 Minuten vor dem ersten Filmstart""",yes,,,,,Elsenstraße 115 - 116 12435 Berlin,Elsenstraße,115 - 116,12435,Berlin,DE,,,11009009,Treptow-Köpenick,0901,13.458688268374203,52.4919355096245,2025-10-12T23:39:15+02:00
thb_a6b918aace8e,CineMotion,cinemotion,cinema,<NA>,<NA>,yes,,https://cinemotion-kino.de/berlin/,+493096243100,,Wartenberger Straße 174 13051 Berlin,Wartenberger Straße,174,13051,Berlin,DE,,,11011011,Lichtenberg,1109,13.50891181929724,52.56618520924997,2025-10-12T23:39:15+02:00
thb_31e01d31bde1,Kinder-Zirkus Cabuwazi,kinder-zirkus-cabuwazi,theatre,<NA>,<NA>,,,http://www.cabuwazi.de/Standorte/Altglienicke.php,,,Venusstraße 90 12524 Berlin,Venusstraße,90,12524,Berlin,DE,circus,circus,11009009,Treptow-Köpenick,0906,13.532683234393401,52.40393401598455,2025-10-12T23:39:15+02:00
thb_c1c64fa50845,Café Theater Schalotte,café-schalotte,theatre,Café Theater Schalotte,<NA>,no,,http://www.schalotte.de/,+49303411485,[email],Behaimstraße 22 10585 Berlin,Behaimstraße,22,10585,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.303363449617502,52.516665752387496,2025-10-12T23:39:15+02:00
thb_cb942bc2df22,Madi – Zelt der Sinne,madi-zelt-der-sinne,theatre,<NA>,<NA>,no,,https://www.madi-zelt.de/,,,1 13507 Berlin,,1,13507,Berlin,DE,,,11012012,Reinickendorf,1202,13.293519134531591,52.57563513414692,2025-10-12T23:39:15+02:00
thb_a6992589e7fa,Freiluftkino Hasenheide,freiluftkino-hasenheide,cinema,<NA>,May-Sep sunset+,limited,,https://www.freiluftkino-hasenheide.de/,+49302834603,,,Volkspark Hasenheide,,10178,Berlin,DE,,,11008008,Neukölln,0801,13.416398313413792,52.483617318248925,2025-10-12T23:39:15+02:00
thb_b665247823d8,Konzerthaus Berlin,konzerthaus-berlin,theatre,<NA>,<NA>,yes,,https://www.konzerthaus.de/,+4930203092101,[email],3 10117 Berlin,,3,10117,Berlin,DE,concert_hall; philharmonic,concert_hall,11001001,Mitte,0101,13.391815884113626,52.513584024498265,2025-10-12T23:39:15+02:00
thb_cf090653ee4f,Sommerbühne,sommerbühne,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,open_air,open_air,11007007,Tempelhof-Schöneberg,0703,13.381357143324978,52.45365203894218,2025-10-12T23:39:15+02:00
thb_e555e441e081,Theatersaal,theatersaal,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0703,13.381072050928644,52.45391844273409,2025-10-12T23:39:15+02:00
thb_689df4659585,Max-Taut-Aula,max-taut-aula,theatre,<NA>,<NA>,yes,,,,,Fischerstraße,Fischerstraße,,,Berlin,DE,,,11011011,Lichtenberg,1112,13.486251362336729,52.50122619272546,2025-10-12T23:39:15+02:00
thb_66b9a34de585,Tipi am Kanzleramt,tipi-am-kanzleramt,theatre,Bar jeder Vernunft Veranstaltungs-Organisations-GmbH,<NA>,yes,,https://www.tipi-am-kanzleramt.de/,,,Große Querallee 10557,Große Querallee,,10557,Berlin,DE,,,11001001,Mitte,0104,13.367164169515892,52.51844452093625,2025-10-12T23:39:15+02:00
thb_8e6e949e4999,Kino Union,union,cinema,<NA>,Th-Tu 12:30-24:00+; We 09:30-24:00+,yes,,https://www.kino-union.de/,+493065013141,,,,,,Berlin,DE,,,11009009,Treptow-Köpenick,0911,13.62591097482147,52.45631137148213,2025-10-12T23:39:15+02:00
thb_54fc16fe6809,Kino Union,union,cinema,<NA>,Th-Tu 12:30-24:00+; We 09:30-24:00+,yes,,https://www.kino-union.de/,+493065013141,,,Levetzowstraße 3-,5,10555,Berlin,DE,,,11009009,Treptow-Köpenick,0911,13.62591097482147,52.45631137148213,2025-10-12T23:39:15+02:00
thb_45845ac2e145,Kino Union,union,cinema,<NA>,Th-Tu 12:30-24:00+; We 09:30-24:00+,yes,,https://www.kino-union.de/,+493065013141,,,Kienitzer Straße,85,12053,Berlin,DE,,,11009009,Treptow-Köpenick,0911,13.62591097482147,52.45631137148213,2025-10-12T23:39:15+02:00
thb_1aefdd118cf0,Kammermusiksaal,kammermusiksaal,theatre,<NA>,<NA>,yes,,,,,,,,,Berlin,DE,concert_hall; chamber_music,concert_hall,11001001,Mitte,0104,13.368994764789985,52.509350232599054,2025-10-12T23:39:15+02:00
thb_9e3dbe54707d,Freiluftkino Friedrichshagen,freiluftkino-friedrichshagen,cinema,<NA>,<NA>,limited,,,,,12587 Berlin,,,12587,Berlin,DE,,,11009009,Treptow-Köpenick,0911,13.623800281236827,52.4596054819508,2025-10-12T23:39:15+02:00
thb_af0e1b19417c,Freilichtbühne,freilichtbühne,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,,,11011011,Lichtenberg,1101,13.531442158374272,52.500080635331685,2025-10-12T23:39:15+02:00
thb_45fdc562292f,Astrid-Lindgren-Bühne,astrid-lindgren-bühne,theatre,<NA>,<NA>,yes,,,,,,,,,Berlin,DE,,,11009009,Treptow-Köpenick,0909,13.549002880837117,52.461043848183,2025-10-12T23:39:15+02:00
thb_74bead794a82,Freilichtbühne Spandau,freilichtbühne-spandau,theatre,<NA>,<NA>,yes,,https://kulturhaus-spandau.de/,,,,,,,Berlin,DE,,,11005005,Spandau,0502,13.216778316807622,52.53985416421089,2025-10-12T23:39:15+02:00
thb_9884ef0a60fd,Schillertheater,schillertheater,theatre,<NA>,<NA>,yes,,https://www.komische-oper-berlin.de/planen/spielorte/schillertheater/,,,Bismarckstraße 110 10625 Berlin,Bismarckstraße,110,10625,Berlin,DE,stage,stage,11004004,Charlottenburg-Wilmersdorf,0401,13.318706664422315,52.51162904741165,2025-10-12T23:39:15+02:00
thb_c6974e8e4c1f,Berliner Ensemble,berliner-ensemble,theatre,<NA>,<NA>,limited,,http://www.berliner-ensemble.de/,+493028408153,,Bertolt-Brecht-Platz 1 10117 Berlin,Bertolt-Brecht-Platz,1,10117,Berlin,DE,,,11001001,Mitte,0101,13.385618738723615,52.52217057760625,2025-10-12T23:39:15+02:00
thb_53838f24d15a,Freilichtbühne,freilichtbühne,theatre,<NA>,<NA>,no,,,,,,,,,Berlin,DE,,,11011011,Lichtenberg,1103,13.477455101286749,52.517686043606275,2025-10-12T23:39:15+02:00
thb_2b8dd6c9c9d3,Arena,arena,theatre,<NA>,<NA>,yes,,,,,,,,,Berlin,DE,,,11010010,Marzahn-Hellersdorf,1001,13.571527648370875,52.53873068088667,2025-10-12T23:39:15+02:00
thb_6a30166f72a9,Biesdorfer Parkbühne,biesdorfer-parkbühne,theatre,<NA>,<NA>,no,,https://www.biesdorfer-parkbuehne.de/,,,Nordpromenade 5 12683 Berlin,Nordpromenade,5,12683,Berlin,DE,,,11010010,Marzahn-Hellersdorf,1002,13.559126787706232,52.51172063969167,2025-10-12T23:39:15+02:00
thb_e66567d6d9c5,Kinder- und Jugendzirkus Cabuwazi Tempelhof - Der Kulturflughafen,kinder--und-jugendzirkus-cabuwazi-tempelhof---der-kulturflughafen,theatre,GrenzKultur gemeinnützige GmbH,<NA>,yes,,http://www.cabuwazi.de/Standorte/Tempelhof.php,+49309599990,[email],Columbiadamm 84 10965 Berlin,Columbiadamm,84,10965,Berlin,DE,circus,circus,11007007,Tempelhof-Schöneberg,0703,13.401752466932846,52.48196041370343,2025-10-12T23:39:15+02:00
thb_4a5f6775ded8,Freilicht Klassenzimmer,freilicht-klassenzimmer,theatre,<NA>,<NA>,,,,,,,,,,Berlin,DE,,,11006006,Steglitz-Zehlendorf,0605,13.290628798898355,52.459448817842116,2025-10-12T23:39:15+02:00
thb_0b7d60daf678,Juxirkus,juxirkus,theatre,<NA>,<NA>,yes,,https://www.juxirkus.de/,,,,,,,Berlin,DE,circus,circus,11007007,Tempelhof-Schöneberg,0701,13.348080006711086,52.49469894690029,2025-10-12T23:39:15+02:00
thb_3ec09bd40855,Cabuwazi,cabuwazi,theatre,Grenzkultur gGmbH,<NA>,,,https://cabuwazi.de/,+493060969563,[email],Bouchéstraße 74 12435 Berlin,Bouchéstraße,74,12435,Berlin,DE,circus,circus,11009009,Treptow-Köpenick,0901,13.44817032072963,52.48936505488904,2025-10-12T23:39:15+02:00
thb_488eef9868fd,Kinderzirkus Aron,kinderzirkus-aron,theatre,<NA>,<NA>,,,https://www.kinderzirkus-aron.de/,,,,,,,Berlin,DE,circus,circus,11009009,Treptow-Köpenick,0911,13.616609993685707,52.45667535804086,2025-10-12T23:39:15+02:00
thb_545241c8cf31,Grüne Bühne,grüne-bühne,theatre,<NA>,<NA>,yes,,https://www.gruene-buehne.berlin/,,,Luckenwalder Straße 5 12629 Berlin,Luckenwalder Straße,5,12629,Berlin,DE,,,11010010,Marzahn-Hellersdorf,1005,13.589510626115644,52.54367852597351,2025-10-12T23:39:15+02:00
thb_a5f478c73f85,Freiluftkino Friedrichshain,freiluftkino-friedrichshain,cinema,<NA>,<NA>,yes,1.0,https://freiluftkino-friedrichshain.de/,,,,Volkspark Friedrichshain / Landsberger Allee,15,10249,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.435557958471076,52.52530774666248,2025-10-12T23:39:15+02:00
thb_29c98d44a1bf,Erlebniscircus Neukölln,erlebniscircus-neukölln,theatre,ErlebnisCircus e.V.,<NA>,,,http://www.erlebniscircus-ev.de/,+493063227432,[email],,,,,Berlin,DE,circus,circus,11008008,Neukölln,0802,13.439045640392704,52.43803702398122,2025-10-12T23:39:15+02:00
thb_cbcf8e2e7421,Zirkus Mond,zirkus-mond,theatre,Max Mohr,<NA>,,,https://zirkusmond.de/,+4915770280810,[email],Lilli-Henoch-Straße Berlin,Lilli-Henoch-Straße,,,Berlin,DE,circus; variety,circus,11003003,Pankow,0301,13.432500433400511,52.542281641466914,2025-10-12T23:39:15+02:00
thb_a99ca9e3b894,Shakespeare Company Berlin,shakespeare-company-berlin,theatre,Shakespeare Company Berlin e.V.,<NA>,,,https://shakespeare-company.de/,,[email],Munsterdamm 80 12169 Berlin,Munsterdamm,80,12169,Berlin,DE,drama,drama,11006006,Steglitz-Zehlendorf,0601,13.349837124507781,52.45650912442611,2025-10-12T23:39:15+02:00
