id,element,source_osm_id,name,addr:street,addr:housenumber,addr:postcode,addr:city,phone,contact:phone,email,contact:email,website,contact:website,opening_hours,operator,wheelchair,wheelchair:description,emergency,lat,lon,geometry,lor_id,district,district_id,neighborhood,neighborhood_id
3694035418,node,node/3694035418,Tierarztpraxis Dr. med. vet. Gerald Schmid,Eisenacher Straße,40,10781,Berlin,+49 30 211 17 79,,,,http://doctor-dolittle.de,,"Mo-We,Fr 10:00-14:00; Th 15:00-18:00",Dr. med. vet. Gerald Schmid,yes,,,52.4897742,13.3488645,POINT (13.3488645 52.4897742),re_ortsteil.0701,Tempelhof-Schöneberg,11007007,Schöneberg,0701
3754655246,node,node/3754655246,Tierarzt Dr. Ferencz,Elberfelder Straße,3,10555,Berlin,,,,,http://www.tierarztpraxis-moabit.de,,"""'Weiter Terminsprechstunde. Bitte rufen Sie an 030-3988 9278'""",,no,,,52.5241824,13.3359576,POINT (13.3359576 52.5241824),re_ortsteil.0102,Mitte,11001001,Moabit,0102
3786067403,node,node/3786067403,Tierarztpraxis Tierlieb,Preußenallee,40,14052,Berlin,,,,,,,"Mo-Fr 09:00-13:00, Mo,Tu,Th 14:00-18:00; Sa 09:30-11:00",Frau Annette Oehler,,,,52.5154998,13.2608183,POINT (13.2608183 52.5154998),re_ortsteil.0405,Charlottenburg-Wilmersdorf,11004004,Westend,0405
3826013974,node,node/3826013974,Tierarztpraxis am Nollendorfplatz,Nollendorfstraße,20,10777,Berlin,,+49 30 2167711,,,,http://hund-katze-vogel.de/,"Mo-Tu 10:00-12:00,17:00-19:00; We 17:00-19:00; Th 10:00-12:00,16:00-18:00; Fr 10:00-14:00; Sa ""by appointment""",Dr. Petra Birkefeld & Dr. Elisabeth Nolte,no,,,52.4976524,13.3504475,POINT (13.3504475 52.4976524),re_ortsteil.0701,Tempelhof-Schöneberg,11007007,Schöneberg,0701
3905732054,node,node/3905732054,Tierarztpraxis Tobias Krause,,,,,,+49 30 91443116,,[email],,http://www.ta-krause.de,"Mo-Fr 09:30-12:00,16:30-19:00; Sa 10:00-12:00",,,,,52.4459974,13.3307775,POINT (13.3307775 52.44599739999999),re_ortsteil.0601,Steglitz-Zehlendorf,11006006,Steglitz,0601
3906998156,node,node/3906998156,Tierheilpraxis Kreuzberg,Warschauer Straße,29,10243,Berlin,,,,,,,"Mo,We,Fr 11:00-17:00; Tu,Th 14:00-20:00",,no,,,52.5097882,13.4509749,POINT (13.4509749 52.5097882),re_ortsteil.0201,Friedrichshain-Kreuzberg,11002002,Friedrichshain,0201
3911381119,node,node/3911381119,Katharina Andreas,Hampsteadstraße,7,14167,Berlin,,,,,,,,,,,,52.433136,13.2749799,POINT (13.2749799 52.433136),re_ortsteil.0604,Steglitz-Zehlendorf,11006006,Zehlendorf,0604
4014948628,node,node/4014948628,Tierarztpraxis am Wildrosengehölz,Hönower Straße,263,,Berlin,+49 30 99285501,,[email],,https://www.tierarztpraxis-mahlsdorf.de/,,"Mo-Sa 08-20, So (Notfall) 10-16",,yes,,,52.5278578,13.6243765,POINT (13.6243765 52.5278578),re_ortsteil.1004,Marzahn-Hellersdorf,11010010,Mahlsdorf,1004
4080579671,node,node/4080579671,Dr. med. vet. Susann Zimmer,Weerthstraße,10,12489,Berlin,+49 30 67 132 67,,,,,,"Mo 10:00-12:00,16:00-18:00, Tu 10:00-12:00,16:00-19:00, We 10:00-12:00, Th 16:00-19:00, Fr 10:00-12:00,16:00-18:00; PH off",,,,,52.4346817,13.544154,POINT (13.544154 52.4346817),re_ortsteil.0907,Treptow-Köpenick,11009009,Adlershof,0907
4137973040,node,node/4137973040,Tierpraxis Dr. Gerriets,Morgensternstraße,16,12207,Berlin,+49 30 7724027,,,,https://www.tierpraxis-drgerriets.de/,,"Mo 10:00-13:00,17:00-19:00; Tu 10:00-12:00; We 17:00-19:00; Th 10:00-12:00; Fr 10:00-12:00",,,,,52.4259329,13.3186185,POINT (13.3186185 52.425932899999985),re_ortsteil.0602,Steglitz-Zehlendorf,11006006,Lichterfelde,0602
4174131466,node,node/4174131466,Tierarztpraxis Dr. med. vet. Joachim Kirchner,Florastraße,43,13187,Berlin,+49 30 49 50 09 49,,[email],,http://www.tierarzt-in-pankow.de/,,"Mo-Fr 14:00-18:00; Tu,Th 09:00-12:00,14:00-18:00",Dr. med. vet. Joachim Kirchner,no,,,52.5661672,13.4090789,POINT (13.4090789 52.5661672),re_ortsteil.0307,Pankow,11003003,Pankow,0307
4366353588,node,node/4366353588,Tierarztpraxis Am Westend,,,,,+4930 3228 247,,[email],,https://www.tierarztamwestend.de/,,"Mo,Tu,Th,Fr 10:00-13:00,17:00-19:00; We,Sa 10:00-13:00",,,,,52.5179456,13.2866144,POINT (13.2866144 52.5179456),re_ortsteil.0401,Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401
4412304406,node,node/4412304406,Tierarztpraxis Alexandra Sypitzki,Sesenheimer Straße,15,10627,Berlin,+49 30 78957110,,,,https://www.tierarztpraxis-sypitzki.de/,,Mo-Fr 08:30+,,no,,,52.5105206,13.3075345,POINT (13.3075345 52.5105206),re_ortsteil.0401,Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401
4686885506,node,node/4686885506,Tierarztpraxis Dr. Dorothea Werning,Lindenthaler Allee,6,14163,Berlin,+49 30 8025009,,,,https://www.tierarztpraxis-mexikoplatz.de/de/index.html,,"Mo, Tu, Th 10:00-13:00, 17:00-19:00; We 10:00-13:00, 17:00-20:00; Fr 10:00-17:00",Dr. Dorothea Werning,,,,52.4358777,13.2310121,POINT (13.2310121 52.4358777),re_ortsteil.0604,Steglitz-Zehlendorf,11006006,Zehlendorf,0604
4709401189,node,node/4709401189,Tiergesundheitszentrum,,,,,,,,,,,"Mo-Sa 10:00-12:00, Mo-Fr 15:00-19:00, Sa 10:00-12:00; PH off",,yes,,,52.4981659,13.5208894,POINT (13.5208894 52.4981659),re_ortsteil.1101,Lichtenberg,11011011,Friedrichsfelde,1101
4715820728,node,node/4715820728,Kleintierpraxis Jan Schneider,Großbeerenstraße,169-171,12277,Berlin,+49 30 29032092,,,,https://www.kleintierpraxis-schneider.com/,,"Mo,We,Fr 10:00-13:00,15:00-19:00; Tu,Th 17:00-21:00; Sa-Su 11:00-14:00",,no,,,52.428896,13.3758384,POINT (13.3758384 52.428896),re_ortsteil.0704,Tempelhof-Schöneberg,11007007,Mariendorf,0704
4789962778,node,node/4789962778,Tierarztpraxis Oldenburger Straße,Oldenburger Straße,44,10551,Berlin,+49303951555,,,,https://www.tierarztpraxis-oldenburger-strasse.de,,"Mo 10:00-12:00,15:00-18:00; Tu 10:00-14:00,18:00-20:00; We 10:00-12:00,15:00-18:00; Th 10:00-14:00,18:00-20:00; Fr 10:00-12:00,15:00-18:00; Sa 09:00-11:00",,no,,,52.5289464,13.3357023,POINT (13.3357023 52.5289464),re_ortsteil.0102,Mitte,11001001,Moabit,0102
4809992565,node,node/4809992565,Tierarztpraxis am Burgerpark,Wilhelm-Kuhr-Straße,1,13187,Berlin,+49 30 48479400,,,,https://www.tierarzt-pankow.de/,,"Mo,We 14:00-19:00; Tu,Th 09:00-14:00; Fr 10:00-15:00",,no,,,52.5694182,13.4001258,POINT (13.4001258 52.56941819999999),re_ortsteil.0307,Pankow,11003003,Pankow,0307
5029362624,node,node/5029362624,,Wattstraße,10,13629,,,,,,,,,,,,,52.5373732,13.2664047,POINT (13.2664047 52.5373732),re_ortsteil.0503,Spandau,11005005,Siemensstadt,0503
5090019016,node,node/5090019016,Tierarztpraxis,Max-Steinke-Straße,2,13086,Berlin,+49 30 9252160,,,,,,"Mo-Fr 09:00-11:00, Mo,Tu,Th,Fr 16:00-18:00, Sa 10:00-12:00",Dr.med.vet. Cordula Nitschke,yes,,,52.5488636,13.4513273,POINT (13.4513273 52.5488636),re_ortsteil.0302,Pankow,11003003,Weißensee,0302
5166206721,node,node/5166206721,Kleintierpraxis Ralf Boxhammer,Zingster Straße,5,13051,,+49 30 9206644,,,,http://www.ta-boxhammer.de,,,,no,,,52.5640461,13.5033148,POINT (13.5033148 52.5640461),re_ortsteil.1109,Lichtenberg,11011011,Neu-Hohenschönhausen,1109
5190500390,node,node/5190500390,Tierarztpraxis Ralf Neuer,Fischerinsel,2,10179,Berlin,,,,,,,,,,,,52.5140108,13.408851,POINT (13.408851 52.5140108),re_ortsteil.0101,Mitte,11001001,Mitte,0101
5297162644,node,node/5297162644,Vets for cats,Bayerischer Platz,2,10779,Berlin,,+49 30 34398877,,[email],,https://www.vetsforcats.de/,"Mo-Fr 09:00-20:00; We 09:00-14:00; Sa,Su 10:00-12:00; PH off",,limited,,,52.4897098,13.3392413,POINT (13.3392413 52.4897098),re_ortsteil.0701,Tempelhof-Schöneberg,11007007,Schöneberg,0701
5326151790,node,node/5326151790,Tierarztpraxis Lenk,Schönfließer Straße,1,,,+49304469769,,[email],,https://tierarztpraxis-lenk.de/,,"Mo-Fr 08:00-19:00, Sa 09:00-18:00, Su 10:00-18:00",,no,,,52.5502349,13.408248,POINT (13.408248 52.5502349),re_ortsteil.0301,Pankow,11003003,Prenzlauer Berg,0301
5357470034,node,node/5357470034,Tierarztpraxis am Mauerpark,,,,,,,,,,,Mo-Fr 09:00-19:00,,limited,,,52.5470756,13.4082736,POINT (13.4082736 52.5470756),re_ortsteil.0301,Pankow,11003003,Prenzlauer Berg,0301
5424941690,node,node/5424941690,Chung & Wahle,Hauptstraße,89,12159,Berlin,+49 30 8593215,,[email],,https://tierarztpraxis-chung-wahle.com/,,"Mo,Fr 09:00-18:00; Tu,Th 09:00-20:00; We,Sa 09:00-14:00",Tierarztpraxis Chung und Wahle GbR,limited,,,52.4751968,13.3401022,POINT (13.3401022 52.4751968),re_ortsteil.0701,Tempelhof-Schöneberg,11007007,Schöneberg,0701
5514404517,node,node/5514404517,Tierarztpraxis Dr. Klaus Lendner,,,,,,,,,,,"Mo,Tu,Th,Fr 09:00-12:00,16:00-19:00; We,Sa 09:00-12:00",,yes,,,52.4990938,13.344571,POINT (13.344571 52.4990938),re_ortsteil.0701,Tempelhof-Schöneberg,11007007,Schöneberg,0701
5554342322,node,node/5554342322,Martyna Pohnke Tierarzt,Ostpreußendamm,65,,,+49 30 75765970,,,,,,"Mo-Fr 09:00-12:00, Mo 16:00-19:00, Th 16:00-20:00",,,,,52.4212925,13.3101216,POINT (13.3101216 52.421292499999986),re_ortsteil.0602,Steglitz-Zehlendorf,11006006,Lichterfelde,0602
5733901242,node,node/5733901242,Dr. Miriam Oczipka,Mindener Straße,22,10589,Berlin,+49303441864,,,,,,"Mo-Fr 09:00-12:00,16:00-19:00; Sa 11:00-13:00",,no,,,52.5247542,13.3008749,POINT (13.3008749 52.5247542),re_ortsteil.0401,Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401
5762374254,node,node/5762374254,Dr. med. vet. Sven Albrecht,Baumschulenstraße,34,12437,Berlin,,,,,,,"Mo,We,Fr 09:00-12:00,15:00-19:00; Tu,Th 09:00-12:00,13:00-15:00",,no,,,52.4637752,13.4852571,POINT (13.4852571 52.4637752),re_ortsteil.0903,Treptow-Köpenick,11009009,Baumschulenweg,0903
6270311794,node,node/6270311794,Dr. Wegeler,,,,,+49 307956044,,,,,,"""nach Vereinbarung""",,,,,52.3889212,13.3905608,POINT (13.3905608 52.3889212),re_ortsteil.0706,Tempelhof-Schöneberg,11007007,Lichtenrade,0706
6344954141,node,node/6344954141,Tierarztpraxis Hohenzollerndamm 3,Hohenzollerndamm,3,10717,Berlin,,+49 30 88679111,,[email],,https://tierarztpraxis-hohenzollerndamm-3.de/,"Mo-Tu,Th-Fr 10:00-12:30,17:00-19:00; We 18:00-20:00; Sa 11:00-13:00",Dr. A. Randelhoff,no,,,52.4954404,13.3293192,POINT (13.3293192 52.4954404),re_ortsteil.0402,Charlottenburg-Wilmersdorf,11004004,Wilmersdorf,0402
6449519970,node,node/6449519970,Tierarztpraxis Anke Meeuw,,,,,+49 30 96 59 96 52,,[email],,http://www.tierarzt-karlshorst.info/willkommen.html,,"Mo,We 09:00-19:00; Tu 07:30-14:00; Th 10:00-21:00; Fr 09:00-12:00; Sa 10:00-15:00",,yes,,,52.4800707,13.5205309,POINT (13.5205309 52.4800707),re_ortsteil.1102,Lichtenberg,11011011,Karlshorst,1102
6470421529,node,node/6470421529,Tierarztpraxis Sonnenallee,Sonnenallee,204,12059,Berlin,,+49 30 6814455,,[email],,https://tierarztpraxis-sonnenallee.de/,"Mo-Fr 09:00-12:00,16:00-20:00; Sa 11:00-13:00 || ""und nach Vereinbarung""",Dr. Jana Kudritzki & Daniel Kitzing,no,,,52.4748376,13.4534973,POINT (13.4534973 52.4748376),re_ortsteil.0801,Neukölln,11008008,Neukölln,0801
6509362833,node,node/6509362833,Tierarztpraxis Laskawy,Bänschstraße,58,,Berlin,+49 30 4267684,,,,http://www.laskawy-berlin.de,,"Mo,We 14:00-19:00; Tu,Th 08:00-13:00; Fr 08:00-13:00,14:00-19:00",,yes,,,52.5177488,13.4661107,POINT (13.4661107 52.5177488),re_ortsteil.0201,Friedrichshain-Kreuzberg,11002002,Friedrichshain,0201
6603772445,node,node/6603772445,neko Tiergesundheit,Provinzstraße,47,,,+49 30 54814390,,,,https://www.neko-tiergesundheit.de,,"Mo 15:00-18:00, Tu 10:00-13:00, We 10:00-15:00, Fr 10:00-15:00, Tu 15:00-19:00, Th 15:00-19:00",Jennifer Geiseler,no,,,52.5687932,13.3794234,POINT (13.3794234 52.5687932),re_ortsteil.1201,Reinickendorf,11012012,Reinickendorf,1201
6705031970,node,node/6705031970,Kleintierpraxis Dirk Oschika,Krossener Straße,35A,10245,Berlin,,+49 30 2946333,,,,http://www.doschika.de/,"Mo,Tu,Th 09:00-11:00,15:00-19:00",,no,,,52.5094514,13.4645357,POINT (13.4645357 52.5094514),re_ortsteil.0201,Friedrichshain-Kreuzberg,11002002,Friedrichshain,0201
6982811309,node,node/6982811309,Vogelpraxis,Mierendorffstraße,23,10589,Berlin,,+49 30 34902843,,[email],,https://vogelpraxis.de/,,,limited,,,52.5241017,13.3024823,POINT (13.3024823 52.5241017),re_ortsteil.0401,Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401
7211094992,node,node/7211094992,Rex Tierarztpraxis,Greifswalder Straße,204,10405,Berlin,,,,,,,Mo-Fr 08:00-20:00; Sa 09:00-16:00,,no,,,52.5333026,13.4292251,POINT (13.4292251 52.5333026),re_ortsteil.0301,Pankow,11003003,Prenzlauer Berg,0301
7227468226,node,node/7227468226,Fahrpraxis Feske,Allmendeweg,116,13509,Berlin,,+49 30 40571512,,,,https://www.tierarzt-feske.de/,"Mo-Fr 08:00-20:00 open ""telefonisch erreichbar""",Dr. med. vet. Dana Feske,,,,52.6047279,13.298452,POINT (13.298452 52.604727899999986),re_ortsteil.1202,Reinickendorf,11012012,Tegel,1202
7310483025,node,node/7310483025,Tierarztpraxis Claudia Handke,Danziger Straße,15,10435,Berlin,+49 30 4421760,,[email],,https://www.tierarztpraxis-prenzlauerberg.de,,"Mo,Th,Fr 10:00-12:00, Tu,We 10:00-15:00, Mo 16:00-20:00, Th 16:00-19:00, Fr 16:00-18:00, Sa 11:00-13:00",,no,,,52.5407903,13.4154364,POINT (13.4154364 52.5407903),re_ortsteil.0301,Pankow,11003003,Prenzlauer Berg,0301
7326193661,node,node/7326193661,Dr. Angelika Block,,,,,,,,,http://ta-block.weebly.com,,"Mo-Tu 10:00-12:00,16:00-18:30; We 16:00-18:30; Th-Fr 10:00-12:00,16:00-18:30; Sa 10:00-12:00",,limited,,,52.4955514,13.2968989,POINT (13.2968989 52.4955514),re_ortsteil.0407,Charlottenburg-Wilmersdorf,11004004,Halensee,0407
7478178484,node,node/7478178484,Lorenz,,,,,,,,,https://www.tierarzt-lichterfelde.de/,,,,,,,52.4183404,13.3320075,POINT (13.3320075 52.4183404),re_ortsteil.0602,Steglitz-Zehlendorf,11006006,Lichterfelde,0602
7546074503,node,node/7546074503,Wolf & Tiger,Lauterstraße,12,12159,Berlin,+49 175 7366718,,,,https://www.wolfandtiger.de/,,,MyVet GmbH,,,,52.4726236,13.33503,POINT (13.33503 52.4726236),re_ortsteil.0702,Tempelhof-Schöneberg,11007007,Friedenau,0702
7609585407,node,node/7609585407,Tierarztpraxis Denisse Barrera,Karl-Marx-Straße,133,12043,Berlin,,+49 30 6812161,,,,,Mo-Sa 16:00-20:00,,no,,,52.4774124,13.439113,POINT (13.439113 52.4774124),re_ortsteil.0801,Neukölln,11008008,Neukölln,0801
7617449010,node,node/7617449010,Angelika Weber,Kundrystraße,2,12159,Berlin,,,,,,,"Mo-Sa 10:00-12:00, Tu 16:00-19:00, Su 13:00-14:00",,,,,52.4741292,13.3293259,POINT (13.3293259 52.474129199999986),re_ortsteil.0702,Tempelhof-Schöneberg,11007007,Friedenau,0702
7623775572,node,node/7623775572,Tierarztpraxis S. Lattermann,Transvaalstraße,14,13351,Berlin,,+49 30 45290790,,,,http://www.tierarzt-wedding.de/,"Mo,We 08:00-14:00,13:30-18:30; Tu,Th-Fr 14:00-20:00; PH closed",,yes,,,52.5519001,13.3411969,POINT (13.3411969 52.5519001),re_ortsteil.0105,Mitte,11001001,Wedding,0105
7643245687,node,node/7643245687,Tierarztpraxis Otto Suhr,,,,,,,,,,,Mo-Fr 09:00-19:00,,no,,,52.5150531,13.3130502,POINT (13.3130502 52.51505310000001),re_ortsteil.0401,Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401
7746191786,node,node/7746191786,,,,,,,,,,,,,,,,,52.5877876,13.3651552,POINT (13.3651552 52.5877876),re_ortsteil.0313,Pankow,11003003,Wilhelmsruh,0313
7747019462,node,node/7747019462,Tierarztpraxis B. Migdal,Grazer Platz,12,12157,Berlin,,,,,,,"Mo,We 10:00-16:00; Tu,Th 16:00-20:00; Fr 12:00-18:00",,,,,52.4667894,13.3465937,POINT (13.3465937 52.4667894),re_ortsteil.0701,Tempelhof-Schöneberg,11007007,Schöneberg,0701
7776123991,node,node/7776123991,Silke Sanft,Florastraße,6,12163,Berlin,,,,,http://www.tierarztpraxis-sanft.de,,"Mo,Tu,Th,Fr 09:00-19:00; We,Sa 09:00-12:00",,,,,52.4613066,13.3269746,POINT (13.3269746 52.4613066),re_ortsteil.0601,Steglitz-Zehlendorf,11006006,Steglitz,0601
7777530635,node,node/7777530635,Tierarztpraxis Rex,Südwestkorso,11a,12161,Berlin,,,,,https://www.rex.app/,https://www.tierarztpraxis-schluesing.de/,"""Sprechzeiten nach Vereinbarung""",,no,,,52.474559,13.3227841,POINT (13.3227841 52.474559),re_ortsteil.0702,Tempelhof-Schöneberg,11007007,Friedenau,0702
7813575354,node,node/7813575354,Tierarztpraxis am Schlachtensee,Breisgauer Straße,3,14129,Berlin,,+49 30 80905830,[email],,,https://www.tierarztpraxis-am-schlachtensee.de,"Mo-Th 09:00-13:00; We,Fr 14:00-18:00; Sa 10:00-14:00",Dr. Katharina Gröndahl,,,,52.4391475,13.215708,POINT (13.215708 52.43914749999998),re_ortsteil.0604,Steglitz-Zehlendorf,11006006,Zehlendorf,0604
7937984201,node,node/7937984201,Tierarztpraxis am Hermannplatz,Lucy-Lameck-Straße,1,12049,Berlin,,,,,,https://www.tierarztpraxis-am-hermannplatz.de,,,,,,52.4863263,13.4233555,POINT (13.4233555 52.4863263),re_ortsteil.0801,Neukölln,11008008,Neukölln,0801
7978440760,node,node/7978440760,Dr. L. Chelminski,,,,,+49 30 4954038,,,,,,"Mo-Tu,Th-Fr,Su 08:30-11:00,15:30-17:30",,no,,,52.5691003,13.3612016,POINT (13.3612016 52.5691003),re_ortsteil.1201,Reinickendorf,11012012,Reinickendorf,1201
8000786185,node,node/8000786185,Tierarztpraxis PD Dr. med. vet. Thomas Göbel,Blissestraße,68,10713,Berlin,,,,,https://www.tierarzt-goebel.de/,,,,,,,52.4789701,13.3200646,POINT (13.3200646 52.4789701),re_ortsteil.0402,Charlottenburg-Wilmersdorf,11004004,Wilmersdorf,0402
